2024-05-26 15:28:06,910 - ==> Logging on master GPU: 0
2024-05-26 15:28:06,910 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 15:28:06,910 - ==> Using GPU: [0] for Training
2024-05-26 15:28:06,910 - ==> Building model
2024-05-26 15:28:07,288 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 15:28:12,878 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mad_real                       
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 30                                  
data.test_size                       : 17                                  
data.train_length                    : 490                                 
data.test_length                     : 271                                 
model_t.name                         : timm_resnet34                       
model_t.kwargs                       : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s                              : {'depths_decoder': [3, 4, 6, 3], 'scan_type': 'hilbert', 'num_direction': 8}
model.name                           : mambaad                             
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='timm_resnet34', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_s': {'depths_decoder': [3, 4, 6, 3], 'scan_type': 'hilbert', 'num_direction': 8}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 16                                  
batch_test_per                       : 16                                  
lr                                   : 0.005                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.benchmark.mambaad_256_300e  
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/mambaad_256_300e/mad_real', 'data.root=data/mad_real']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.mambaad_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/mambaad_256_300e/mad_real data.root=data/mad_real
task_start_time                      : 3111167.125221655                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806/show_train
logdir_test                          : runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806/show_test
2024-05-26 15:28:12,901 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-26 15:28:33,237 - ==> Total time: 0:00:26	 Eta: 2:11:34 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:28:45,789 - Train: 0.56% [50/9000]  [1.7/300.0] [batch_t 0.369 (0.594)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:28:51,473 - ==> Total time: 0:00:44	 Eta: 1:50:51 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:29:10,537 - ==> Total time: 0:01:03	 Eta: 1:45:06 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:29:18,580 - Train: 1.11% [100/9000]  [3.3/300.0] [batch_t 0.369 (0.719)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:29:29,538 - ==> Total time: 0:01:22	 Eta: 1:42:00 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:29:48,806 - Train: 1.67% [150/9000]  [5.0/300.0] [batch_t 0.369 (0.613)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:29:48,810 - ==> Total time: 0:01:41	 Eta: 1:40:16 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:30:08,243 - ==> Total time: 0:02:01	 Eta: 1:39:08 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:30:21,433 - Train: 2.22% [200/9000]  [6.7/300.0] [batch_t 0.369 (0.612)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:30:27,249 - ==> Total time: 0:02:20	 Eta: 1:37:57 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:30:46,406 - ==> Total time: 0:02:39	 Eta: 1:37:04 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:30:54,623 - Train: 2.78% [250/9000]  [8.3/300.0] [batch_t 0.368 (0.734)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-26 15:31:05,766 - ==> Total time: 0:02:58	 Eta: 1:36:25 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:31:25,078 - Train: 3.33% [300/9000]  [10.0/300.0] [batch_t 0.369 (0.609)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:31:25,082 - ==> Total time: 0:03:18	 Eta: 1:35:49 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:31:44,172 - ==> Total time: 0:03:37	 Eta: 1:35:10 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:31:57,362 - Train: 3.89% [350/9000]  [11.7/300.0] [batch_t 0.369 (0.618)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:32:03,094 - ==> Total time: 0:03:56	 Eta: 1:34:30 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:32:22,668 - ==> Total time: 0:04:15	 Eta: 1:34:08 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:32:30,695 - Train: 4.44% [400/9000]  [13.3/300.0] [batch_t 0.369 (0.716)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:32:41,991 - ==> Total time: 0:04:35	 Eta: 1:33:41 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:33:01,146 - Train: 5.00% [450/9000]  [15.0/300.0] [batch_t 0.370 (0.611)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:33:01,150 - ==> Total time: 0:04:54	 Eta: 1:33:11 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:33:20,657 - ==> Total time: 0:05:13	 Eta: 1:32:50 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:33:34,012 - Train: 5.56% [500/9000]  [16.7/300.0] [batch_t 0.369 (0.625)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:33:39,649 - ==> Total time: 0:05:32	 Eta: 1:32:20 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:33:58,925 - ==> Total time: 0:05:52	 Eta: 1:31:56 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:34:07,149 - Train: 6.11% [550/9000]  [18.3/300.0] [batch_t 0.369 (0.739)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:34:18,641 - ==> Total time: 0:06:11	 Eta: 1:31:38 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:34:37,745 - Train: 6.67% [600/9000]  [20.0/300.0] [batch_t 0.369 (0.611)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:34:37,749 - ==> Total time: 0:06:30	 Eta: 1:31:12 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:34:56,518 - ==> Total time: 0:06:49	 Eta: 1:30:42 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:35:09,714 - Train: 7.22% [650/9000]  [21.7/300.0] [batch_t 0.371 (0.619)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:35:15,383 - ==> Total time: 0:07:08	 Eta: 1:30:15 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:35:34,664 - ==> Total time: 0:07:27	 Eta: 1:29:53 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:35:42,781 - Train: 7.78% [700/9000]  [23.3/300.0] [batch_t 0.368 (0.725)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-26 15:35:53,771 - ==> Total time: 0:07:46	 Eta: 1:29:29 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:36:12,817 - Train: 8.33% [750/9000]  [25.0/300.0] [batch_t 0.369 (0.608)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:36:12,820 - ==> Total time: 0:08:05	 Eta: 1:29:05 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:36:32,064 - ==> Total time: 0:08:25	 Eta: 1:28:44 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:36:45,644 - Train: 8.89% [800/9000]  [26.7/300.0] [batch_t 0.369 (0.639)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:36:51,535 - ==> Total time: 0:08:44	 Eta: 1:28:25 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:37:10,677 - ==> Total time: 0:09:03	 Eta: 1:28:03 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:37:18,844 - Train: 9.44% [850/9000]  [28.3/300.0] [batch_t 0.369 (0.735)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:37:30,067 - ==> Total time: 0:09:23	 Eta: 1:27:43 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:37:49,402 - Train: 10.00% [900/9000]  [30.0/300.0] [batch_t 0.368 (0.615)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:38:05,801 - Test: 100.00% [17/17] [batch_t 4.420 (0.960)]
2024-05-26 15:38:06,059 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-26 15:38:06,242 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.049 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-26 15:38:06,398 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-26 15:38:06,596 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.051 (mF1_max_px)	  0.018 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-26 15:38:06,746 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-26 15:38:06,922 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-26 15:38:07,114 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.018 (mIoU_px_0.2_0.8_0.1)	  0.052 (mIoU_max_px)	
2024-05-26 15:38:07,302 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-26 15:38:07,475 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-26 15:38:07,751 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.062 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-26 15:38:07,754 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     55.833      |  55.833 (30  epoch)   |    83.300    | 83.300 (30  epoch) |      90.566      |   90.566 (30  epoch)   |   95.126    | 95.126 (30  epoch) |   98.578    | 98.578 (30  epoch) |  4.028   | 4.028 (30  epoch)  |    8.478     | 8.478 (30  epoch)  |        2.153         |     2.153 (30  epoch)      |        89.585         |     89.585 (30  epoch)      |         1.109         |      1.109 (30  epoch)      |     4.427     |  4.427 (30  epoch)  |
|   Bird   |     59.091      |  59.091 (30  epoch)   |    86.477    | 86.477 (30  epoch) |      91.667      |   91.667 (30  epoch)   |   69.834    | 69.834 (30  epoch) |   92.709    | 92.709 (30  epoch) |  6.061   | 6.061 (30  epoch)  |    12.602    | 12.602 (30  epoch) |        6.139         |     6.139 (30  epoch)      |        67.902         |     67.902 (30  epoch)      |         3.211         |      3.211 (30  epoch)      |     6.725     |  6.725 (30  epoch)  |
| Elephant |     27.778      |  27.778 (30  epoch)   |    70.500    | 70.500 (30  epoch) |      87.805      |   87.805 (30  epoch)   |   77.830    | 77.830 (30  epoch) |   92.754    | 92.754 (30  epoch) |  4.818   | 4.818 (30  epoch)  |    7.216     | 7.216 (30  epoch)  |        3.523         |     3.523 (30  epoch)      |        66.434         |     66.434 (30  epoch)      |         1.806         |      1.806 (30  epoch)      |     3.743     |  3.743 (30  epoch)  |
|  Parrot  |     13.913      |  13.913 (30  epoch)   |    68.135    | 68.135 (30  epoch) |      90.196      |   90.196 (30  epoch)   |   34.634    | 34.634 (30  epoch) |   60.796    | 60.796 (30  epoch) |  0.786   | 0.786 (30  epoch)  |    1.816     | 1.816 (30  epoch)  |        0.955         |     0.955 (30  epoch)      |        36.631         |     36.631 (30  epoch)      |         0.481         |      0.481 (30  epoch)      |     0.916     |  0.916 (30  epoch)  |
|   Pig    |     40.000      |  40.000 (30  epoch)   |    71.055    | 71.055 (30  epoch) |      87.179      |   87.179 (30  epoch)   |   89.016    | 89.016 (30  epoch) |   97.091    | 97.091 (30  epoch) |  6.164   | 6.164 (30  epoch)  |    13.860    | 13.860 (30  epoch) |        4.450         |     4.450 (30  epoch)      |        65.394         |     65.394 (30  epoch)      |         2.337         |      2.337 (30  epoch)      |     7.446     |  7.446 (30  epoch)  |
|  Puppy   |     96.000      |  96.000 (30  epoch)   |    99.098    | 99.098 (30  epoch) |      95.000      |   95.000 (30  epoch)   |   97.214    | 97.214 (30  epoch) |   99.393    | 99.393 (30  epoch) |  34.051  | 34.051 (30  epoch) |    40.193    | 40.193 (30  epoch) |        7.316         |     7.316 (30  epoch)      |        94.282         |     94.282 (30  epoch)      |         4.232         |      4.232 (30  epoch)      |    25.151     | 25.151 (30  epoch)  |
| Scorpion |     63.478      |  63.478 (30  epoch)   |    88.868    | 88.868 (30  epoch) |      90.196      |   90.196 (30  epoch)   |   23.370    | 23.370 (30  epoch) |   71.479    | 71.479 (30  epoch) |  2.519   | 2.519 (30  epoch)  |    5.562     | 5.562 (30  epoch)  |        3.334         |     3.334 (30  epoch)      |        49.085         |     49.085 (30  epoch)      |         1.704         |      1.704 (30  epoch)      |     2.860     |  2.860 (30  epoch)  |
|  Turtle  |     92.381      |  92.381 (30  epoch)   |    98.316    | 98.316 (30  epoch) |      93.023      |   93.023 (30  epoch)   |   96.563    | 96.563 (30  epoch) |   98.904    | 98.904 (30  epoch) |  31.689  | 31.689 (30  epoch) |    36.252    | 36.252 (30  epoch) |        12.868        |     12.868 (30  epoch)     |        84.008         |     84.008 (30  epoch)      |         7.391         |      7.391 (30  epoch)      |    22.139     | 22.139 (30  epoch)  |
| Unicorn  |     47.619      |  47.619 (30  epoch)   |    83.881    | 83.881 (30  epoch) |      89.362      |   89.362 (30  epoch)   |   45.330    | 45.330 (30  epoch) |   80.523    | 80.523 (30  epoch) |  0.701   | 0.701 (30  epoch)  |    1.703     | 1.703 (30  epoch)  |        0.961         |     0.961 (30  epoch)      |        57.258         |     57.258 (30  epoch)      |         0.483         |      0.483 (30  epoch)      |     0.859     |  0.859 (30  epoch)  |
|  Whale   |     88.750      |  88.750 (30  epoch)   |    98.111    | 98.111 (30  epoch) |      96.970      |   96.970 (30  epoch)   |   97.736    | 97.736 (30  epoch) |   99.551    | 99.551 (30  epoch) |  26.012  | 26.012 (30  epoch) |    34.619    | 34.619 (30  epoch) |        10.080        |     10.080 (30  epoch)     |        87.797         |     87.797 (30  epoch)      |         5.738         |      5.738 (30  epoch)      |    20.933     | 20.933 (30  epoch)  |
|   Avg    |     58.484      |  58.484 (30  epoch)   |    84.774    | 84.774 (30  epoch) |      91.196      |   91.196 (30  epoch)   |   72.665    | 72.665 (30  epoch) |   89.178    | 89.178 (30  epoch) |  11.683  | 11.683 (30  epoch) |    16.230    | 16.230 (30  epoch) |        5.178         |     5.178 (30  epoch)      |        69.838         |     69.838 (30  epoch)      |         2.849         |      2.849 (30  epoch)      |     9.520     |  9.520 (30  epoch)  |
2024-05-26 15:38:07,820 - ==> Total time: 0:10:00	 Eta: 1:30:08 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:38:22,617 - ==> Total time: 0:10:15	 Eta: 1:29:03 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:38:33,603 - Train: 10.56% [950/9000]  [31.7/300.0] [batch_t 0.370 (0.510)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:38:38,246 - ==> Total time: 0:10:31	 Eta: 1:28:08 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:38:52,666 - ==> Total time: 0:10:45	 Eta: 1:27:05 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:38:59,223 - Train: 11.11% [1000/9000]  [33.3/300.0] [batch_t 0.370 (0.557)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:39:07,185 - ==> Total time: 0:11:00	 Eta: 1:26:06 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:39:22,187 - Train: 11.67% [1050/9000]  [35.0/300.0] [batch_t 0.370 (0.455)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:39:22,191 - ==> Total time: 0:11:15	 Eta: 1:25:13 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:39:37,519 - ==> Total time: 0:11:30	 Eta: 1:24:25 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:39:47,903 - Train: 12.22% [1100/9000]  [36.7/300.0] [batch_t 0.369 (0.474)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:39:52,468 - ==> Total time: 0:11:45	 Eta: 1:23:35 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:40:06,960 - ==> Total time: 0:12:00	 Eta: 1:22:45 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:40:13,348 - Train: 12.78% [1150/9000]  [38.3/300.0] [batch_t 0.369 (0.553)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:40:21,339 - ==> Total time: 0:12:14	 Eta: 1:21:55 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:40:36,454 - Train: 13.33% [1200/9000]  [40.0/300.0] [batch_t 0.594 (0.471)] [data_t 0.225] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:40:36,458 - ==> Total time: 0:12:29	 Eta: 1:21:12 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
