2024-05-26 11:55:04,429 - ==> Logging on master GPU: 0
2024-05-26 11:55:04,429 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 11:55:04,430 - ==> Using GPU: [0] for Training
2024-05-26 11:55:04,430 - ==> Building model
2024-05-26 11:55:05,444 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 11:55:17,415 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 16                                  
batch_test_per                       : 16                                  
lr                                   : 0.005                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.benchmark.mambaad_256_300e  
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/mambaad_256_300e/mvtec_loco', 'data.root=data/mvtec_loco']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.mambaad_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/mambaad_256_300e/mvtec_loco data.root=data/mvtec_loco
task_start_time                      : 3024278.596134806                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504/show_train
logdir_test                          : runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504/show_test
2024-05-26 11:55:17,450 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-26 11:55:46,726 - Train: 0.13% [50/39000]  [0.4/300.0] [batch_t 0.373 (0.580)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 11:56:05,429 - Train: 0.26% [100/39000]  [0.8/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 11:56:16,656 - ==> Total time: 0:01:12	 Eta: 6:00:35 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 11:56:25,643 - Train: 0.38% [150/39000]  [1.2/300.0] [batch_t 0.374 (0.411)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 11:56:44,346 - Train: 0.51% [200/39000]  [1.5/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 11:57:03,034 - Train: 0.64% [250/39000]  [1.9/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 11:57:06,769 - ==> Total time: 0:02:02	 Eta: 5:04:08 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 11:57:23,575 - Train: 0.77% [300/39000]  [2.3/300.0] [batch_t 0.373 (0.393)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 11:57:42,258 - Train: 0.90% [350/39000]  [2.7/300.0] [batch_t 0.377 (0.374)] [data_t 0.001] [optim_t 0.376] [lr 0.005000]
2024-05-26 11:57:57,309 - ==> Total time: 0:02:53	 Eta: 4:45:28 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 11:58:02,672 - Train: 1.03% [400/39000]  [3.1/300.0] [batch_t 0.374 (0.458)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 11:58:21,345 - Train: 1.15% [450/39000]  [3.5/300.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 11:58:40,028 - Train: 1.28% [500/39000]  [3.8/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 11:58:47,504 - ==> Total time: 0:03:43	 Eta: 4:35:17 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 11:59:00,230 - Train: 1.41% [550/39000]  [4.2/300.0] [batch_t 0.374 (0.401)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 11:59:18,917 - Train: 1.54% [600/39000]  [4.6/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 11:59:37,601 - Train: 1.67% [650/39000]  [5.0/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 11:59:37,604 - ==> Total time: 0:04:33	 Eta: 4:28:45 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 11:59:57,781 - Train: 1.79% [700/39000]  [5.4/300.0] [batch_t 0.373 (0.389)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:00:16,462 - Train: 1.92% [750/39000]  [5.8/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:00:27,673 - ==> Total time: 0:05:23	 Eta: 4:24:05 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:00:36,820 - Train: 2.05% [800/39000]  [6.2/300.0] [batch_t 0.373 (0.413)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:00:55,616 - Train: 2.18% [850/39000]  [6.5/300.0] [batch_t 0.374 (0.376)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:01:14,290 - Train: 2.31% [900/39000]  [6.9/300.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:01:18,026 - ==> Total time: 0:06:13	 Eta: 4:20:43 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:01:34,486 - Train: 2.44% [950/39000]  [7.3/300.0] [batch_t 0.373 (0.392)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:01:53,153 - Train: 2.56% [1000/39000]  [7.7/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:02:08,086 - ==> Total time: 0:07:03	 Eta: 4:17:48 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:02:13,300 - Train: 2.69% [1050/39000]  [8.1/300.0] [batch_t 0.373 (0.450)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:02:31,971 - Train: 2.82% [1100/39000]  [8.5/300.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:02:50,641 - Train: 2.95% [1150/39000]  [8.8/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:02:58,106 - ==> Total time: 0:07:53	 Eta: 4:15:19 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:03:10,804 - Train: 3.08% [1200/39000]  [9.2/300.0] [batch_t 0.374 (0.398)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:03:29,483 - Train: 3.21% [1250/39000]  [9.6/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:03:48,155 - Train: 3.33% [1300/39000]  [10.0/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:03:48,157 - ==> Total time: 0:08:43	 Eta: 4:13:11 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:04:08,392 - Train: 3.46% [1350/39000]  [10.4/300.0] [batch_t 0.375 (0.390)] [data_t 0.001] [optim_t 0.374] [lr 0.005000]
2024-05-26 12:04:27,243 - Train: 3.59% [1400/39000]  [10.8/300.0] [batch_t 0.373 (0.377)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:04:38,463 - ==> Total time: 0:09:34	 Eta: 4:11:24 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:04:47,410 - Train: 3.72% [1450/39000]  [11.2/300.0] [batch_t 0.374 (0.408)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:05:06,106 - Train: 3.85% [1500/39000]  [11.5/300.0] [batch_t 0.375 (0.374)] [data_t 0.001] [optim_t 0.374] [lr 0.005000]
2024-05-26 12:05:24,807 - Train: 3.97% [1550/39000]  [11.9/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:05:28,549 - ==> Total time: 0:10:24	 Eta: 4:09:42 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:05:45,131 - Train: 4.10% [1600/39000]  [12.3/300.0] [batch_t 0.373 (0.395)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:06:03,826 - Train: 4.23% [1650/39000]  [12.7/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:06:18,776 - ==> Total time: 0:11:14	 Eta: 4:08:10 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:06:24,029 - Train: 4.36% [1700/39000]  [13.1/300.0] [batch_t 0.373 (0.451)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:06:42,702 - Train: 4.49% [1750/39000]  [13.5/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:07:01,390 - Train: 4.62% [1800/39000]  [13.8/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:07:08,866 - ==> Total time: 0:12:04	 Eta: 4:06:41 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:07:22,070 - Train: 4.74% [1850/39000]  [14.2/300.0] [batch_t 0.374 (0.400)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:07:40,761 - Train: 4.87% [1900/39000]  [14.6/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:07:59,457 - Train: 5.00% [1950/39000]  [15.0/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:07:59,460 - ==> Total time: 0:12:55	 Eta: 4:05:28 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:08:20,173 - Train: 5.13% [2000/39000]  [15.4/300.0] [batch_t 0.373 (0.389)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:08:38,856 - Train: 5.26% [2050/39000]  [15.8/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:08:50,071 - ==> Total time: 0:13:45	 Eta: 4:04:17 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:08:59,110 - Train: 5.38% [2100/39000]  [16.2/300.0] [batch_t 0.374 (0.413)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:09:17,797 - Train: 5.51% [2150/39000]  [16.5/300.0] [batch_t 0.375 (0.374)] [data_t 0.001] [optim_t 0.374] [lr 0.005000]
2024-05-26 12:09:36,506 - Train: 5.64% [2200/39000]  [16.9/300.0] [batch_t 0.375 (0.374)] [data_t 0.001] [optim_t 0.374] [lr 0.005000]
2024-05-26 12:09:40,257 - ==> Total time: 0:14:35	 Eta: 4:03:02 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:09:56,911 - Train: 5.77% [2250/39000]  [17.3/300.0] [batch_t 0.374 (0.394)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:10:15,606 - Train: 5.90% [2300/39000]  [17.7/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:10:30,562 - ==> Total time: 0:15:26	 Eta: 4:01:51 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:10:36,002 - Train: 6.03% [2350/39000]  [18.1/300.0] [batch_t 0.373 (0.446)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:10:54,675 - Train: 6.15% [2400/39000]  [18.5/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:11:13,353 - Train: 6.28% [2450/39000]  [18.8/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:11:20,823 - ==> Total time: 0:16:16	 Eta: 4:00:42 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:11:33,653 - Train: 6.41% [2500/39000]  [19.2/300.0] [batch_t 0.374 (0.399)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:11:52,346 - Train: 6.54% [2550/39000]  [19.6/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:12:11,030 - Train: 6.67% [2600/39000]  [20.0/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:12:11,033 - ==> Total time: 0:17:06	 Eta: 3:59:34 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:12:31,346 - Train: 6.79% [2650/39000]  [20.4/300.0] [batch_t 0.374 (0.391)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:12:50,023 - Train: 6.92% [2700/39000]  [20.8/300.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:13:01,227 - ==> Total time: 0:17:56	 Eta: 3:58:27 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:13:11,612 - Train: 7.05% [2750/39000]  [21.2/300.0] [batch_t 0.374 (0.414)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:13:30,287 - Train: 7.18% [2800/39000]  [21.5/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:13:49,108 - Train: 7.31% [2850/39000]  [21.9/300.0] [batch_t 0.374 (0.376)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:13:52,846 - ==> Total time: 0:18:48	 Eta: 3:57:40 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:14:09,354 - Train: 7.44% [2900/39000]  [22.3/300.0] [batch_t 0.374 (0.394)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:14:28,035 - Train: 7.56% [2950/39000]  [22.7/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:14:42,982 - ==> Total time: 0:19:38	 Eta: 3:56:35 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:14:48,348 - Train: 7.69% [3000/39000]  [23.1/300.0] [batch_t 0.374 (0.454)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:15:07,036 - Train: 7.82% [3050/39000]  [23.5/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:15:25,708 - Train: 7.95% [3100/39000]  [23.8/300.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:15:33,177 - ==> Total time: 0:20:28	 Eta: 3:55:32 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:15:45,912 - Train: 8.08% [3150/39000]  [24.2/300.0] [batch_t 0.373 (0.399)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:16:04,583 - Train: 8.21% [3200/39000]  [24.6/300.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:16:23,267 - Train: 8.33% [3250/39000]  [25.0/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:16:23,270 - ==> Total time: 0:21:18	 Eta: 3:54:28 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:16:43,534 - Train: 8.46% [3300/39000]  [25.4/300.0] [batch_t 0.375 (0.390)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:17:02,381 - Train: 8.59% [3350/39000]  [25.8/300.0] [batch_t 0.374 (0.377)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:17:13,609 - ==> Total time: 0:22:09	 Eta: 3:53:28 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:17:22,660 - Train: 8.72% [3400/39000]  [26.2/300.0] [batch_t 0.374 (0.413)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:17:41,342 - Train: 8.85% [3450/39000]  [26.5/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:18:00,030 - Train: 8.97% [3500/39000]  [26.9/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:18:03,767 - ==> Total time: 0:22:59	 Eta: 3:52:27 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:18:20,771 - Train: 9.10% [3550/39000]  [27.3/300.0] [batch_t 0.373 (0.394)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:18:39,460 - Train: 9.23% [3600/39000]  [27.7/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:18:54,402 - ==> Total time: 0:23:50	 Eta: 3:51:32 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:18:59,763 - Train: 9.36% [3650/39000]  [28.1/300.0] [batch_t 0.373 (0.458)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:19:18,448 - Train: 9.49% [3700/39000]  [28.5/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:19:37,144 - Train: 9.62% [3750/39000]  [28.8/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:19:44,618 - ==> Total time: 0:24:40	 Eta: 3:50:33 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:19:57,564 - Train: 9.74% [3800/39000]  [29.2/300.0] [batch_t 0.373 (0.405)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:20:16,222 - Train: 9.87% [3850/39000]  [29.6/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:20:34,888 - Train: 10.00% [3900/39000]  [30.0/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:20:46,943 - Test: 51.02% [50/98] [batch_t 0.110 (0.238)]
2024-05-26 12:20:57,240 - Test: 100.00% [98/98] [batch_t 0.110 (0.227)]
2024-05-26 12:20:59,540 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.548 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.189 (mAcc_px_0.2_0.8_0.1)	  0.186 (mIoU_px_0.2_0.8_0.1)	  0.539 (mIoU_max_px)	
2024-05-26 12:21:02,174 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.678 (mF1_max_px)	  0.227 (mF1_px_0.2_0.8_0.1)	  0.229 (mAcc_px_0.2_0.8_0.1)	  0.231 (mIoU_px_0.2_0.8_0.1)	  0.652 (mIoU_max_px)	
2024-05-26 12:21:04,595 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.618 (mF1_max_px)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.213 (mAcc_px_0.2_0.8_0.1)	  0.213 (mIoU_px_0.2_0.8_0.1)	  0.617 (mIoU_max_px)	
2024-05-26 12:21:07,272 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.684 (mF1_max_px)	  0.231 (mF1_px_0.2_0.8_0.1)	  0.233 (mAcc_px_0.2_0.8_0.1)	  0.234 (mIoU_px_0.2_0.8_0.1)	  0.669 (mIoU_max_px)	
2024-05-26 12:21:09,811 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.621 (mF1_max_px)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.213 (mAcc_px_0.2_0.8_0.1)	  0.214 (mIoU_px_0.2_0.8_0.1)	  0.614 (mIoU_max_px)	
2024-05-26 12:21:09,816 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     71.251      |  71.251 (30  epoch)   |    85.055    | 85.055 (30  epoch) |      77.273      |   77.273 (30  epoch)   |   70.778    | 70.778 (30  epoch) |   87.878    | 87.878 (30  epoch) |  38.116  | 38.116 (30  epoch) |    44.701    | 44.701 (30  epoch) |        25.843        |     25.843 (30  epoch)     |        45.589         |     45.589 (30  epoch)      |        15.568         |     15.568 (30  epoch)      |    28.784     | 28.784 (30  epoch)  |
|    juice_bottle     |     90.957      |  90.957 (30  epoch)   |    96.688    | 96.688 (30  epoch) |      90.105      |   90.105 (30  epoch)   |   85.765    | 85.765 (30  epoch) |   89.525    | 89.525 (30  epoch) |  51.384  | 51.384 (30  epoch) |    53.825    | 53.825 (30  epoch) |        29.793        |     29.793 (30  epoch)     |        34.119         |     34.119 (30  epoch)      |        18.844         |     18.844 (30  epoch)      |    36.822     | 36.822 (30  epoch)  |
|      pushpins       |     76.323      |  76.323 (30  epoch)   |    84.453    | 84.453 (30  epoch) |      74.203      |   74.203 (30  epoch)   |   69.526    | 69.526 (30  epoch) |   54.823    | 54.823 (30  epoch) |  2.633   | 2.633 (30  epoch)  |    9.348     | 9.348 (30  epoch)  |        5.508         |     5.508 (30  epoch)      |        11.975         |     11.975 (30  epoch)      |         2.857         |      2.857 (30  epoch)      |     4.903     |  4.903 (30  epoch)  |
|      screw_bag      |     61.311      |  61.311 (30  epoch)   |    74.366    | 74.366 (30  epoch) |      78.354      |   78.354 (30  epoch)   |   53.970    | 53.970 (30  epoch) |   73.188    | 73.188 (30  epoch) |  13.366  | 13.366 (30  epoch) |    22.808    | 22.808 (30  epoch) |        12.090        |     12.090 (30  epoch)     |        35.903         |     35.903 (30  epoch)      |         6.660         |      6.660 (30  epoch)      |    12.872     | 12.872 (30  epoch)  |
| splicing_connectors |     79.841      |  79.841 (30  epoch)   |    88.793    | 88.793 (30  epoch) |      78.961      |   78.961 (30  epoch)   |   62.789    | 62.789 (30  epoch) |   69.226    | 69.226 (30  epoch) |  22.577  | 22.577 (30  epoch) |    24.327    | 24.327 (30  epoch) |        8.971         |     8.971 (30  epoch)      |         7.024         |      7.024 (30  epoch)      |         4.932         |      4.932 (30  epoch)      |    13.848     | 13.848 (30  epoch)  |
