2024-05-26 11:58:45,501 - ==> Logging on master GPU: 0
2024-05-26 11:58:45,501 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 11:58:45,501 - ==> Using GPU: [0] for Training
2024-05-26 11:58:45,501 - ==> Building model
2024-05-26 11:58:45,908 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 11:58:51,595 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-28 04:58:50,490 - Train: 80.31% [396900/494200]  [80.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 04:59:08,971 - Train: 80.32% [396950/494200]  [80.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 04:59:27,450 - Train: 80.33% [397000/494200]  [80.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 04:59:45,930 - Train: 80.34% [397050/494200]  [80.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:00:04,409 - Train: 80.35% [397100/494200]  [80.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:00:22,889 - Train: 80.36% [397150/494200]  [80.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:00:41,368 - Train: 80.37% [397200/494200]  [80.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:00:59,850 - Train: 80.38% [397250/494200]  [80.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:01:18,329 - Train: 80.39% [397300/494200]  [80.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:01:36,906 - Train: 80.40% [397350/494200]  [80.4/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:01:55,389 - Train: 80.41% [397400/494200]  [80.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:02:13,870 - Train: 80.42% [397450/494200]  [80.4/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:02:32,349 - Train: 80.43% [397500/494200]  [80.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:02:50,831 - Train: 80.44% [397550/494200]  [80.4/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:03:09,312 - Train: 80.45% [397600/494200]  [80.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:03:27,788 - Train: 80.46% [397650/494200]  [80.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:03:46,267 - Train: 80.47% [397700/494200]  [80.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:04:04,744 - Train: 80.48% [397750/494200]  [80.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:04:23,226 - Train: 80.49% [397800/494200]  [80.5/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-28 05:04:41,707 - Train: 80.50% [397850/494200]  [80.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:05:00,186 - Train: 80.51% [397900/494200]  [80.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:05:18,668 - Train: 80.52% [397950/494200]  [80.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:05:37,153 - Train: 80.53% [398000/494200]  [80.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:05:55,637 - Train: 80.54% [398050/494200]  [80.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:06:14,261 - Train: 80.55% [398100/494200]  [80.6/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:06:32,756 - Train: 80.56% [398150/494200]  [80.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:06:51,251 - Train: 80.57% [398200/494200]  [80.6/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:07:09,748 - Train: 80.58% [398250/494200]  [80.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:07:28,247 - Train: 80.59% [398300/494200]  [80.6/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-28 05:07:46,742 - Train: 80.61% [398350/494200]  [80.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:08:05,234 - Train: 80.62% [398400/494200]  [80.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:08:23,727 - Train: 80.63% [398450/494200]  [80.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:08:42,224 - Train: 80.64% [398500/494200]  [80.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:09:00,719 - Train: 80.65% [398550/494200]  [80.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:09:19,214 - Train: 80.66% [398600/494200]  [80.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:09:37,859 - Train: 80.67% [398650/494200]  [80.7/100.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:09:56,352 - Train: 80.68% [398700/494200]  [80.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:10:14,848 - Train: 80.69% [398750/494200]  [80.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:10:33,343 - Train: 80.70% [398800/494200]  [80.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:10:51,836 - Train: 80.71% [398850/494200]  [80.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:11:10,331 - Train: 80.72% [398900/494200]  [80.7/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-28 05:11:28,824 - Train: 80.73% [398950/494200]  [80.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:11:47,317 - Train: 80.74% [399000/494200]  [80.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:12:05,812 - Train: 80.75% [399050/494200]  [80.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:12:24,304 - Train: 80.76% [399100/494200]  [80.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:12:42,798 - Train: 80.77% [399150/494200]  [80.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:13:01,292 - Train: 80.78% [399200/494200]  [80.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:13:19,789 - Train: 80.79% [399250/494200]  [80.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:13:38,282 - Train: 80.80% [399300/494200]  [80.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:13:56,778 - Train: 80.81% [399350/494200]  [80.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:14:15,407 - Train: 80.82% [399400/494200]  [80.8/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:14:33,902 - Train: 80.83% [399450/494200]  [80.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:14:52,401 - Train: 80.84% [399500/494200]  [80.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:15:10,896 - Train: 80.85% [399550/494200]  [80.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:15:29,391 - Train: 80.86% [399600/494200]  [80.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:15:47,887 - Train: 80.87% [399650/494200]  [80.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:16:06,388 - Train: 80.88% [399700/494200]  [80.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:16:24,883 - Train: 80.89% [399750/494200]  [80.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:16:43,381 - Train: 80.90% [399800/494200]  [80.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:17:01,881 - Train: 80.91% [399850/494200]  [80.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:17:20,377 - Train: 80.92% [399900/494200]  [80.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:17:39,018 - Train: 80.93% [399950/494200]  [80.9/100.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:17:57,514 - Train: 80.94% [400000/494200]  [80.9/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-28 05:18:16,013 - Train: 80.95% [400050/494200]  [80.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:18:34,511 - Train: 80.96% [400100/494200]  [81.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:18:53,005 - Train: 80.97% [400150/494200]  [81.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:19:11,500 - Train: 80.98% [400200/494200]  [81.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:19:29,996 - Train: 80.99% [400250/494200]  [81.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:19:48,497 - Train: 81.00% [400300/494200]  [81.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:19:49,239 - ==> Total time: 1 day, 17:21:03	 Eta: 9:41:58 	Logged in 'runs/benchmark/mambaad_256_100e/coco_2/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-115845'
2024-05-28 05:20:08,342 - Train: 81.01% [400350/494200]  [81.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:20:26,826 - Train: 81.02% [400400/494200]  [81.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:20:45,305 - Train: 81.03% [400450/494200]  [81.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:21:03,779 - Train: 81.04% [400500/494200]  [81.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:21:22,375 - Train: 81.05% [400550/494200]  [81.1/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:21:40,843 - Train: 81.06% [400600/494200]  [81.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:21:59,315 - Train: 81.07% [400650/494200]  [81.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:22:17,791 - Train: 81.08% [400700/494200]  [81.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:22:36,270 - Train: 81.09% [400750/494200]  [81.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:22:54,755 - Train: 81.10% [400800/494200]  [81.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:23:13,233 - Train: 81.11% [400850/494200]  [81.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:23:31,699 - Train: 81.12% [400900/494200]  [81.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:23:50,173 - Train: 81.13% [400950/494200]  [81.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:24:08,667 - Train: 81.14% [401000/494200]  [81.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:24:27,160 - Train: 81.15% [401050/494200]  [81.2/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:24:45,674 - Train: 81.16% [401100/494200]  [81.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:25:04,172 - Train: 81.17% [401150/494200]  [81.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:25:22,679 - Train: 81.18% [401200/494200]  [81.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:25:41,188 - Train: 81.19% [401250/494200]  [81.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:25:59,775 - Train: 81.20% [401300/494200]  [81.2/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-28 05:26:18,280 - Train: 81.21% [401350/494200]  [81.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:26:36,787 - Train: 81.22% [401400/494200]  [81.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:26:55,290 - Train: 81.23% [401450/494200]  [81.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:27:13,797 - Train: 81.24% [401500/494200]  [81.2/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-28 05:27:32,311 - Train: 81.25% [401550/494200]  [81.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:27:50,827 - Train: 81.26% [401600/494200]  [81.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:28:09,338 - Train: 81.27% [401650/494200]  [81.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:28:27,849 - Train: 81.28% [401700/494200]  [81.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:28:46,355 - Train: 81.29% [401750/494200]  [81.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:29:04,860 - Train: 81.30% [401800/494200]  [81.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:29:23,443 - Train: 81.31% [401850/494200]  [81.3/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:29:41,943 - Train: 81.32% [401900/494200]  [81.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:30:00,440 - Train: 81.33% [401950/494200]  [81.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:30:18,933 - Train: 81.34% [402000/494200]  [81.3/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:30:37,420 - Train: 81.35% [402050/494200]  [81.4/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:30:55,910 - Train: 81.36% [402100/494200]  [81.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:31:14,390 - Train: 81.37% [402150/494200]  [81.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:31:32,875 - Train: 81.38% [402200/494200]  [81.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:31:51,355 - Train: 81.39% [402250/494200]  [81.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:32:09,837 - Train: 81.40% [402300/494200]  [81.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:32:28,326 - Train: 81.41% [402350/494200]  [81.4/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:32:46,814 - Train: 81.42% [402400/494200]  [81.4/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:33:05,298 - Train: 81.43% [402450/494200]  [81.4/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:33:23,771 - Train: 81.44% [402500/494200]  [81.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:33:42,260 - Train: 81.45% [402550/494200]  [81.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:34:00,817 - Train: 81.46% [402600/494200]  [81.5/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:34:19,288 - Train: 81.48% [402650/494200]  [81.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:34:37,764 - Train: 81.49% [402700/494200]  [81.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:34:56,240 - Train: 81.50% [402750/494200]  [81.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:35:14,709 - Train: 81.51% [402800/494200]  [81.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:35:33,188 - Train: 81.52% [402850/494200]  [81.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:35:51,663 - Train: 81.53% [402900/494200]  [81.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:36:10,143 - Train: 81.54% [402950/494200]  [81.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:36:28,623 - Train: 81.55% [403000/494200]  [81.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:36:47,099 - Train: 81.56% [403050/494200]  [81.6/100.0] [batch_t 0.371 (0.369)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-28 05:37:05,577 - Train: 81.57% [403100/494200]  [81.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:37:24,139 - Train: 81.58% [403150/494200]  [81.6/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:37:42,616 - Train: 81.59% [403200/494200]  [81.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:38:01,096 - Train: 81.60% [403250/494200]  [81.6/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:38:19,573 - Train: 81.61% [403300/494200]  [81.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:38:38,054 - Train: 81.62% [403350/494200]  [81.6/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:38:56,534 - Train: 81.63% [403400/494200]  [81.6/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:39:15,012 - Train: 81.64% [403450/494200]  [81.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:39:33,486 - Train: 81.65% [403500/494200]  [81.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:39:51,960 - Train: 81.66% [403550/494200]  [81.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:40:10,448 - Train: 81.67% [403600/494200]  [81.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:40:28,944 - Train: 81.68% [403650/494200]  [81.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:40:47,437 - Train: 81.69% [403700/494200]  [81.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:41:05,931 - Train: 81.70% [403750/494200]  [81.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:41:24,427 - Train: 81.71% [403800/494200]  [81.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:41:42,920 - Train: 81.72% [403850/494200]  [81.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:42:01,555 - Train: 81.73% [403900/494200]  [81.7/100.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:42:20,048 - Train: 81.74% [403950/494200]  [81.7/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:42:38,540 - Train: 81.75% [404000/494200]  [81.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:42:57,034 - Train: 81.76% [404050/494200]  [81.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:43:15,527 - Train: 81.77% [404100/494200]  [81.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-28 05:43:34,024 - Train: 81.78% [404150/494200]  [81.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:43:52,517 - Train: 81.79% [404200/494200]  [81.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:44:11,007 - Train: 81.80% [404250/494200]  [81.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:44:29,505 - Train: 81.81% [404300/494200]  [81.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:44:48,002 - Train: 81.82% [404350/494200]  [81.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:45:06,498 - Train: 81.83% [404400/494200]  [81.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:45:25,148 - Train: 81.84% [404450/494200]  [81.8/100.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:45:43,645 - Train: 81.85% [404500/494200]  [81.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:46:02,139 - Train: 81.86% [404550/494200]  [81.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:46:20,637 - Train: 81.87% [404600/494200]  [81.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:46:39,129 - Train: 81.88% [404650/494200]  [81.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:46:57,621 - Train: 81.89% [404700/494200]  [81.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-28 05:47:16,114 - Train: 81.90% [404750/494200]  [81.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
