2024-05-25 15:48:30,867 - ==> Logging on master GPU: 0
2024-05-25 15:48:30,867 - ==> Running Trainer: MAMBAADTrainer
2024-05-25 15:48:30,868 - ==> Using GPU: [0] for Training
2024-05-25 15:48:30,868 - ==> Building model
2024-05-25 15:48:31,238 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 15:48:36,333 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-25 18:19:38,970 - Train: 70.39% [23650/33600]  [211.2/300.0] [batch_t 0.370 (0.375)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:19:57,462 - Train: 70.54% [23700/33600]  [211.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:20:13,844 - ==> Total time: 2:31:43	 Eta: 1:02:58 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:20:17,020 - Train: 70.68% [23750/33600]  [212.1/300.0] [batch_t 0.370 (0.392)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:20:35,514 - Train: 70.83% [23800/33600]  [212.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:20:54,007 - Train: 70.98% [23850/33600]  [212.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:20:56,228 - ==> Total time: 2:32:25	 Eta: 1:02:15 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:21:13,642 - Train: 71.13% [23900/33600]  [213.4/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:21:32,140 - Train: 71.28% [23950/33600]  [213.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:21:38,800 - ==> Total time: 2:33:08	 Eta: 1:01:32 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:21:51,520 - Train: 71.43% [24000/33600]  [214.3/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:22:10,014 - Train: 71.58% [24050/33600]  [214.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:22:21,112 - ==> Total time: 2:33:50	 Eta: 1:00:49 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:22:30,149 - Train: 71.73% [24100/33600]  [215.2/300.0] [batch_t 0.370 (0.377)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:22:48,642 - Train: 71.88% [24150/33600]  [215.6/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 18:23:04,277 - ==> Total time: 2:34:33	 Eta: 1:00:06 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:23:08,531 - Train: 72.02% [24200/33600]  [216.1/300.0] [batch_t 0.370 (0.382)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:23:27,022 - Train: 72.17% [24250/33600]  [216.5/300.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:23:45,518 - Train: 72.32% [24300/33600]  [217.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:23:46,999 - ==> Total time: 2:35:16	 Eta: 0:59:23 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:24:05,049 - Train: 72.47% [24350/33600]  [217.4/300.0] [batch_t 0.369 (0.373)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 18:24:23,542 - Train: 72.62% [24400/33600]  [217.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:24:29,461 - ==> Total time: 2:35:58	 Eta: 0:58:40 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:24:43,037 - Train: 72.77% [24450/33600]  [218.3/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:25:01,524 - Train: 72.92% [24500/33600]  [218.8/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 18:25:11,876 - ==> Total time: 2:36:41	 Eta: 0:57:57 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:25:21,016 - Train: 73.07% [24550/33600]  [219.2/300.0] [batch_t 0.370 (0.375)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:25:39,509 - Train: 73.21% [24600/33600]  [219.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:25:54,395 - ==> Total time: 2:37:23	 Eta: 0:57:14 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:25:58,948 - Train: 73.36% [24650/33600]  [220.1/300.0] [batch_t 0.369 (0.377)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 18:26:17,437 - Train: 73.51% [24700/33600]  [220.5/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 18:26:35,929 - Train: 73.66% [24750/33600]  [221.0/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 18:26:36,671 - ==> Total time: 2:38:05	 Eta: 0:56:30 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:26:55,625 - Train: 73.81% [24800/33600]  [221.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:27:14,113 - Train: 73.96% [24850/33600]  [221.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:27:19,291 - ==> Total time: 2:38:48	 Eta: 0:55:47 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:27:33,517 - Train: 74.11% [24900/33600]  [222.3/300.0] [batch_t 0.369 (0.373)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 18:27:52,010 - Train: 74.26% [24950/33600]  [222.8/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 18:28:01,622 - ==> Total time: 2:39:30	 Eta: 0:55:04 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:28:13,010 - Train: 74.40% [25000/33600]  [223.2/300.0] [batch_t 0.370 (0.375)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:28:31,492 - Train: 74.55% [25050/33600]  [223.7/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 18:28:45,645 - ==> Total time: 2:40:14	 Eta: 0:54:22 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:28:51,016 - Train: 74.70% [25100/33600]  [224.1/300.0] [batch_t 0.369 (0.378)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 18:29:09,496 - Train: 74.85% [25150/33600]  [224.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:29:27,975 - Train: 75.00% [25200/33600]  [225.0/300.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:29:27,977 - ==> Total time: 2:40:57	 Eta: 0:53:39 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:29:47,855 - Train: 75.15% [25250/33600]  [225.4/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:30:06,347 - Train: 75.30% [25300/33600]  [225.9/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 18:30:10,783 - ==> Total time: 2:41:40	 Eta: 0:52:56 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:30:25,720 - Train: 75.45% [25350/33600]  [226.3/300.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 18:30:44,205 - Train: 75.60% [25400/33600]  [226.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:30:53,077 - ==> Total time: 2:42:22	 Eta: 0:52:13 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:31:03,984 - Train: 75.74% [25450/33600]  [227.2/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:31:22,576 - Train: 75.89% [25500/33600]  [227.7/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:31:35,883 - ==> Total time: 2:43:05	 Eta: 0:51:30 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:31:42,102 - Train: 76.04% [25550/33600]  [228.1/300.0] [batch_t 0.369 (0.380)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 18:32:00,589 - Train: 76.19% [25600/33600]  [228.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:32:18,334 - ==> Total time: 2:43:47	 Eta: 0:50:46 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:32:20,344 - Train: 76.34% [25650/33600]  [229.0/300.0] [batch_t 0.370 (0.424)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:32:38,827 - Train: 76.49% [25700/33600]  [229.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:32:57,312 - Train: 76.64% [25750/33600]  [229.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:33:01,009 - ==> Total time: 2:44:30	 Eta: 0:50:03 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:33:17,910 - Train: 76.79% [25800/33600]  [230.4/300.0] [batch_t 0.369 (0.373)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 18:33:36,398 - Train: 76.93% [25850/33600]  [230.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:33:44,534 - ==> Total time: 2:45:13	 Eta: 0:49:21 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:33:55,839 - Train: 77.08% [25900/33600]  [231.2/300.0] [batch_t 0.370 (0.377)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:34:14,326 - Train: 77.23% [25950/33600]  [231.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:34:26,899 - ==> Total time: 2:45:56	 Eta: 0:48:38 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:34:33,697 - Train: 77.38% [26000/33600]  [232.1/300.0] [batch_t 0.370 (0.374)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:34:52,183 - Train: 77.53% [26050/33600]  [232.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:35:09,189 - ==> Total time: 2:46:38	 Eta: 0:47:55 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:35:11,683 - Train: 77.68% [26100/33600]  [233.0/300.0] [batch_t 0.369 (0.391)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 18:35:30,164 - Train: 77.83% [26150/33600]  [233.5/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 18:35:48,643 - Train: 77.98% [26200/33600]  [233.9/300.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 18:35:51,602 - ==> Total time: 2:47:20	 Eta: 0:47:12 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:36:07,997 - Train: 78.12% [26250/33600]  [234.4/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:36:26,492 - Train: 78.27% [26300/33600]  [234.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:36:33,888 - ==> Total time: 2:48:03	 Eta: 0:46:28 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:36:46,321 - Train: 78.42% [26350/33600]  [235.3/300.0] [batch_t 0.370 (0.374)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:37:04,816 - Train: 78.57% [26400/33600]  [235.7/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 18:37:16,649 - ==> Total time: 2:48:45	 Eta: 0:45:46 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:37:24,206 - Train: 78.72% [26450/33600]  [236.2/300.0] [batch_t 0.369 (0.376)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 18:37:42,697 - Train: 78.87% [26500/33600]  [236.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:37:58,977 - ==> Total time: 2:49:28	 Eta: 0:45:02 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:38:02,148 - Train: 79.02% [26550/33600]  [237.1/300.0] [batch_t 0.369 (0.388)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 18:38:20,641 - Train: 79.17% [26600/33600]  [237.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:38:39,163 - Train: 79.32% [26650/33600]  [237.9/300.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 18:38:41,383 - ==> Total time: 2:50:10	 Eta: 0:44:19 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:38:58,585 - Train: 79.46% [26700/33600]  [238.4/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:39:17,097 - Train: 79.61% [26750/33600]  [238.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:39:23,757 - ==> Total time: 2:50:53	 Eta: 0:43:36 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:39:36,576 - Train: 79.76% [26800/33600]  [239.3/300.0] [batch_t 0.370 (0.375)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:39:55,070 - Train: 79.91% [26850/33600]  [239.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 18:40:12,057 - Test: 100.00% [47/47] [batch_t 0.040 (0.123)]
2024-05-25 18:40:12,672 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.130 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-25 18:40:14,534 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.448 (mF1_max_px)	  0.153 (mF1_px_0.2_0.8_0.1)	  0.151 (mAcc_px_0.2_0.8_0.1)	  0.153 (mIoU_px_0.2_0.8_0.1)	  0.445 (mIoU_max_px)	
2024-05-25 18:40:17,801 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.862 (mF1_max_px)	  0.294 (mF1_px_0.2_0.8_0.1)	  0.297 (mAcc_px_0.2_0.8_0.1)	  0.294 (mIoU_px_0.2_0.8_0.1)	  0.851 (mIoU_max_px)	
2024-05-25 18:40:17,805 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     97.473      |  97.473 (240 epoch)   |    99.114    | 99.114 (240 epoch) |      95.833      |   95.833 (180 epoch)   |   76.166    | 76.172 (150 epoch) |   97.112    | 97.150 (150 epoch) |  55.484  | 55.712 (150 epoch) |    59.062    | 59.218 (150 epoch) |        35.631        |     35.955 (180 epoch)     |        51.069         |     52.092 (60  epoch)      |        23.063         |     23.307 (180 epoch)      |    41.906     | 42.063 (150 epoch)  |
|   02   |     82.072      |  82.072 (240 epoch)   |    97.056    | 97.056 (240 epoch) |      92.774      |   92.774 (30  epoch)   |   57.688    | 59.035 (30  epoch) |   96.096    | 96.187 (60  epoch) |  54.328  | 55.472 (60  epoch) |    59.036    | 59.656 (210 epoch) |        41.344        |     41.765 (210 epoch)     |        70.610         |     71.741 (210 epoch)      |        27.097         |     27.421 (210 epoch)      |    41.880     | 42.507 (210 epoch)  |
|   03   |     99.520      |  99.685 (30  epoch)   |    92.386    | 95.251 (30  epoch) |      89.231      |   92.537 (30  epoch)   |   98.321    | 98.322 (90  epoch) |   99.589    | 99.589 (90  epoch) |  45.895  | 49.573 (30  epoch) |    47.766    | 49.185 (30  epoch) |        26.716        |     27.277 (30  epoch)     |        64.180         |     64.955 (150 epoch)      |        16.244         |     16.751 (30  epoch)      |    31.377     | 32.613 (30  epoch)  |
|  Avg   |     93.022      |  93.022 (240 epoch)   |    96.186    | 96.823 (30  epoch) |      92.613      |   93.420 (30  epoch)   |   77.392    | 77.767 (30  epoch) |   97.599    | 97.624 (210 epoch) |  51.903  | 53.281 (30  epoch) |    55.288    | 55.568 (30  epoch) |        34.564        |     34.564 (240 epoch)     |        61.953         |     62.159 (150 epoch)      |        22.135         |     22.135 (240 epoch)      |    38.388     | 38.606 (30  epoch)  |
2024-05-25 18:40:17,910 - ==> Total time: 2:51:47	 Eta: 0:42:56 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:40:26,409 - Train: 80.06% [26900/33600]  [240.2/300.0] [batch_t 0.370 (0.376)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:40:44,914 - Train: 80.21% [26950/33600]  [240.6/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:41:00,451 - ==> Total time: 2:52:29	 Eta: 0:42:13 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:41:04,448 - Train: 80.36% [27000/33600]  [241.1/300.0] [batch_t 0.370 (0.385)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:41:22,940 - Train: 80.51% [27050/33600]  [241.5/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 18:41:41,431 - Train: 80.65% [27100/33600]  [242.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:41:42,913 - ==> Total time: 2:53:12	 Eta: 0:41:30 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:42:00,831 - Train: 80.80% [27150/33600]  [242.4/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:42:19,326 - Train: 80.95% [27200/33600]  [242.9/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 18:42:25,243 - ==> Total time: 2:53:54	 Eta: 0:40:47 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:42:38,809 - Train: 81.10% [27250/33600]  [243.3/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:42:57,427 - Train: 81.25% [27300/33600]  [243.8/300.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 18:43:07,790 - ==> Total time: 2:54:37	 Eta: 0:40:04 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:43:16,895 - Train: 81.40% [27350/33600]  [244.2/300.0] [batch_t 0.370 (0.376)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:43:35,388 - Train: 81.55% [27400/33600]  [244.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:43:50,185 - ==> Total time: 2:55:19	 Eta: 0:39:21 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:43:54,787 - Train: 81.70% [27450/33600]  [245.1/300.0] [batch_t 0.370 (0.380)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:44:13,280 - Train: 81.85% [27500/33600]  [245.5/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 18:44:31,774 - Train: 81.99% [27550/33600]  [246.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:44:32,516 - ==> Total time: 2:56:01	 Eta: 0:38:38 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:44:51,198 - Train: 82.14% [27600/33600]  [246.4/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:45:09,699 - Train: 82.29% [27650/33600]  [246.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:45:14,878 - ==> Total time: 2:56:44	 Eta: 0:37:55 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:45:29,114 - Train: 82.44% [27700/33600]  [247.3/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:45:47,613 - Train: 82.59% [27750/33600]  [247.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:45:57,329 - ==> Total time: 2:57:26	 Eta: 0:37:12 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:46:07,101 - Train: 82.74% [27800/33600]  [248.2/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:46:25,595 - Train: 82.89% [27850/33600]  [248.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-25 18:46:39,652 - ==> Total time: 2:58:08	 Eta: 0:36:29 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 18:46:45,154 - Train: 83.04% [27900/33600]  [249.1/300.0] [batch_t 0.369 (0.375)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 18:47:03,646 - Train: 83.18% [27950/33600]  [249.6/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
