2024-05-26 15:32:08,112 - ==> Logging on master GPU: 0
2024-05-26 15:32:08,113 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 15:32:08,113 - ==> Using GPU: [0] for Training
2024-05-26 15:32:08,113 - ==> Building model
2024-05-26 15:32:08,496 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 15:32:14,042 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
|   10Sheep    |     70.384      |  70.394 (120 epoch)   |    94.125    | 94.348 (120 epoch) |      92.737      |   92.857 (60  epoch)   |   84.115    | 84.115 (150 epoch) |   92.741    | 92.741 (150 epoch) |  5.491   | 5.491 (150 epoch)  |    9.580     | 9.580 (150 epoch)  |        5.310         |     5.310 (150 epoch)      |        15.551         |     21.804 (30  epoch)      |         2.748         |      2.748 (150 epoch)      |     5.031     |  5.031 (150 epoch)  |
|    11Pig     |     65.503      |  65.503 (150 epoch)   |    93.936    | 93.936 (150 epoch) |      94.196      |   94.352 (120 epoch)   |   84.402    | 84.552 (120 epoch) |   95.483    | 95.483 (150 epoch) |  10.665  | 10.844 (60  epoch) |    18.184    | 18.184 (150 epoch) |        7.918         |     8.567 (60  epoch)      |        39.669         |     46.749 (60  epoch)      |         4.206         |      4.549 (60  epoch)      |    10.001     | 10.001 (150 epoch)  |
|   12Zalika   |     60.453      |  64.016 (60  epoch)   |    91.951    | 92.878 (60  epoch) |      92.898      |   93.077 (30  epoch)   |   68.339    | 68.421 (120 epoch) |   86.817    | 87.030 (60  epoch) |  4.892   | 5.314 (60  epoch)  |    8.127     | 8.576 (30  epoch)  |        4.408         |     4.780 (60  epoch)      |        15.651         |     21.408 (30  epoch)      |         2.268         |      2.462 (60  epoch)      |     4.236     |  4.480 (30  epoch)  |
|  13Pheonix   |     56.979      |  56.979 (150 epoch)   |    92.182    | 92.234 (120 epoch) |      94.410      |   94.410 (60  epoch)   |   69.820    | 69.820 (150 epoch) |   83.312    | 83.448 (60  epoch) |  2.837   | 2.887 (120 epoch)  |    3.519     | 3.596 (90  epoch)  |        2.946         |     3.003 (90  epoch)      |        15.469         |     22.768 (30  epoch)      |         1.496         |      1.525 (90  epoch)      |     1.791     |  1.831 (90  epoch)  |
|  14Elephant  |     64.483      |  64.483 (150 epoch)   |    93.682    | 93.682 (150 epoch) |      93.878      |   93.878 (30  epoch)   |   63.154    | 63.237 (120 epoch) |   69.545    | 69.743 (120 epoch) |  2.822   | 2.953 (90  epoch)  |    5.972     | 6.336 (120 epoch)  |        3.278         |     3.547 (90  epoch)      |         9.357         |     12.515 (30  epoch)      |         1.675         |      1.813 (90  epoch)      |     3.078     |  3.272 (120 epoch)  |
|   15Parrot   |     53.177      |  57.137 (90  epoch)   |    88.001    | 89.501 (90  epoch) |      91.818      |   92.027 (30  epoch)   |   65.478    | 65.843 (30  epoch) |   83.966    | 83.995 (90  epoch) |  3.310   | 3.412 (90  epoch)  |    6.319     | 6.343 (60  epoch)  |        3.519         |     3.786 (30  epoch)      |        14.173         |     20.047 (30  epoch)      |         1.803         |      1.937 (30  epoch)      |     3.262     |  3.275 (60  epoch)  |
|    16Cat     |     53.851      |  55.344 (60  epoch)   |    90.646    | 91.242 (30  epoch) |      94.299      |   94.299 (30  epoch)   |   84.963    | 84.963 (150 epoch) |   93.959    | 93.959 (150 epoch) |  3.435   | 3.447 (90  epoch)  |    6.756     | 6.756 (150 epoch)  |        3.833         |     3.994 (30  epoch)      |        23.480         |     29.188 (30  epoch)      |         1.969         |      2.048 (30  epoch)      |     3.496     |  3.496 (150 epoch)  |
|  17Scorpion  |     69.610      |  71.608 (60  epoch)   |    93.640    | 94.252 (60  epoch) |      93.042      |   93.069 (90  epoch)   |   83.268    | 83.268 (150 epoch) |   92.846    | 92.846 (150 epoch) |  5.394   | 5.394 (150 epoch)  |    7.882     | 7.882 (150 epoch)  |        5.138         |     5.413 (60  epoch)      |        28.503         |     41.160 (30  epoch)      |         2.646         |      2.788 (60  epoch)      |     4.103     |  4.103 (150 epoch)  |
| 18Obesobeso  |     69.162      |  70.097 (120 epoch)   |    94.698    | 95.084 (120 epoch) |      94.215      |   94.215 (30  epoch)   |   86.536    | 86.939 (60  epoch) |   93.119    | 93.208 (120 epoch) |  11.449  | 11.735 (120 epoch) |    20.792    | 21.454 (120 epoch) |        9.373         |     10.434 (90  epoch)     |        30.211         |     37.159 (60  epoch)      |         5.049         |      5.617 (120 epoch)      |    11.602     | 12.016 (120 epoch)  |
|    19Bear    |     62.728      |  65.315 (60  epoch)   |    92.026    | 92.933 (30  epoch) |      93.309      |   93.625 (120 epoch)   |   75.677    | 75.942 (120 epoch) |   91.139    | 91.139 (150 epoch) |  7.431   | 8.326 (120 epoch)  |    12.941    | 13.899 (120 epoch) |        7.535         |     8.056 (120 epoch)      |        31.130         |     36.033 (30  epoch)      |         3.954         |      4.242 (120 epoch)      |     6.918     |  7.468 (120 epoch)  |
|   20Puppy    |     51.536      |  56.560 (60  epoch)   |    88.408    | 89.839 (60  epoch) |      92.673      |   92.857 (30  epoch)   |   65.286    | 65.286 (150 epoch) |   86.772    | 86.772 (150 epoch) |  2.523   | 2.686 (60  epoch)  |    5.849     | 5.849 (150 epoch)  |        2.337         |     3.087 (30  epoch)      |        14.003         |     24.855 (30  epoch)      |         1.193         |      1.571 (30  epoch)      |     3.012     |  3.012 (150 epoch)  |
|     Avg      |     62.503      |  63.142 (60  epoch)   |    92.775    | 92.979 (60  epoch) |      93.817      |   93.849 (120 epoch)   |   73.199    | 73.199 (150 epoch) |   88.305    | 88.305 (150 epoch) |  5.040   | 5.109 (120 epoch)  |    9.149     | 9.208 (120 epoch)  |        4.854         |     4.971 (60  epoch)      |        20.880         |     27.121 (30  epoch)      |         2.523         |      2.582 (60  epoch)      |     4.858     |  4.895 (120 epoch)  |
2024-05-26 19:46:24,024 - ==> Total time: 4:14:15	 Eta: 4:14:15 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 19:46:43,929 - Train: 50.06% [39350/78600]  [150.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 19:47:02,489 - Train: 50.13% [39400/78600]  [150.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 19:47:21,057 - Train: 50.19% [39450/78600]  [150.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 19:47:39,633 - Train: 50.25% [39500/78600]  [150.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 19:47:58,214 - Train: 50.32% [39550/78600]  [151.0/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 19:48:02,676 - ==> Total time: 4:15:54	 Eta: 4:12:31 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 19:48:18,514 - Train: 50.38% [39600/78600]  [151.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 19:48:37,107 - Train: 50.45% [39650/78600]  [151.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 19:48:55,697 - Train: 50.51% [39700/78600]  [151.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 19:49:14,280 - Train: 50.57% [39750/78600]  [151.7/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 19:49:32,864 - Train: 50.64% [39800/78600]  [151.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 19:49:41,786 - ==> Total time: 4:17:33	 Eta: 4:10:47 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 19:49:52,649 - Train: 50.70% [39850/78600]  [152.1/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 19:50:11,244 - Train: 50.76% [39900/78600]  [152.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 19:50:29,840 - Train: 50.83% [39950/78600]  [152.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 19:50:48,431 - Train: 50.89% [40000/78600]  [152.7/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 19:51:07,021 - Train: 50.95% [40050/78600]  [152.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 19:51:20,413 - ==> Total time: 4:19:12	 Eta: 4:09:02 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 19:51:26,896 - Train: 51.02% [40100/78600]  [153.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 19:51:45,617 - Train: 51.08% [40150/78600]  [153.2/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 19:52:04,213 - Train: 51.15% [40200/78600]  [153.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 19:52:22,795 - Train: 51.21% [40250/78600]  [153.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 19:52:41,372 - Train: 51.27% [40300/78600]  [153.8/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 19:52:59,214 - ==> Total time: 4:20:51	 Eta: 4:07:18 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 19:53:01,123 - Train: 51.34% [40350/78600]  [154.0/300.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 19:53:19,720 - Train: 51.40% [40400/78600]  [154.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 19:53:38,314 - Train: 51.46% [40450/78600]  [154.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 19:53:56,906 - Train: 51.53% [40500/78600]  [154.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 19:54:15,489 - Train: 51.59% [40550/78600]  [154.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 19:54:34,076 - Train: 51.65% [40600/78600]  [155.0/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 19:54:37,796 - ==> Total time: 4:22:29	 Eta: 4:05:33 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 19:54:53,974 - Train: 51.72% [40650/78600]  [155.2/300.0] [batch_t 0.371 (0.375)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 19:55:12,559 - Train: 51.78% [40700/78600]  [155.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 19:55:31,143 - Train: 51.84% [40750/78600]  [155.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 19:55:49,720 - Train: 51.91% [40800/78600]  [155.7/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 19:56:08,303 - Train: 51.97% [40850/78600]  [155.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 19:56:16,480 - ==> Total time: 4:24:08	 Eta: 4:03:49 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 19:56:28,100 - Train: 52.04% [40900/78600]  [156.1/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 19:56:46,694 - Train: 52.10% [40950/78600]  [156.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 19:57:05,281 - Train: 52.16% [41000/78600]  [156.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 19:57:23,861 - Train: 52.23% [41050/78600]  [156.7/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 19:57:42,450 - Train: 52.29% [41100/78600]  [156.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 19:57:55,091 - ==> Total time: 4:25:47	 Eta: 4:02:05 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 19:58:02,389 - Train: 52.35% [41150/78600]  [157.1/300.0] [batch_t 0.371 (0.380)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 19:58:20,979 - Train: 52.42% [41200/78600]  [157.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 19:58:39,573 - Train: 52.48% [41250/78600]  [157.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 19:58:58,166 - Train: 52.54% [41300/78600]  [157.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 19:59:16,752 - Train: 52.61% [41350/78600]  [157.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 19:59:33,848 - ==> Total time: 4:27:25	 Eta: 4:00:20 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 19:59:36,546 - Train: 52.67% [41400/78600]  [158.0/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 19:59:55,134 - Train: 52.74% [41450/78600]  [158.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:00:13,722 - Train: 52.80% [41500/78600]  [158.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:00:32,312 - Train: 52.86% [41550/78600]  [158.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:00:50,901 - Train: 52.93% [41600/78600]  [158.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:01:09,487 - Train: 52.99% [41650/78600]  [159.0/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:01:12,462 - ==> Total time: 4:29:04	 Eta: 3:58:36 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 20:01:29,402 - Train: 53.05% [41700/78600]  [159.2/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:01:47,982 - Train: 53.12% [41750/78600]  [159.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:02:06,564 - Train: 53.18% [41800/78600]  [159.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:02:25,141 - Train: 53.24% [41850/78600]  [159.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:02:43,722 - Train: 53.31% [41900/78600]  [159.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:02:51,157 - ==> Total time: 4:30:43	 Eta: 3:56:52 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 20:03:03,489 - Train: 53.37% [41950/78600]  [160.1/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:03:22,068 - Train: 53.44% [42000/78600]  [160.3/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:03:40,649 - Train: 53.50% [42050/78600]  [160.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:03:59,218 - Train: 53.56% [42100/78600]  [160.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:04:17,793 - Train: 53.63% [42150/78600]  [160.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:04:29,682 - ==> Total time: 4:32:21	 Eta: 3:55:08 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 20:04:37,560 - Train: 53.69% [42200/78600]  [161.1/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:04:56,253 - Train: 53.75% [42250/78600]  [161.3/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:05:14,840 - Train: 53.82% [42300/78600]  [161.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:05:33,416 - Train: 53.88% [42350/78600]  [161.6/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:05:51,987 - Train: 53.94% [42400/78600]  [161.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:06:08,335 - ==> Total time: 4:34:00	 Eta: 3:53:24 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 20:06:11,744 - Train: 54.01% [42450/78600]  [162.0/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:06:30,318 - Train: 54.07% [42500/78600]  [162.2/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:06:48,897 - Train: 54.13% [42550/78600]  [162.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:07:07,471 - Train: 54.20% [42600/78600]  [162.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:07:26,038 - Train: 54.26% [42650/78600]  [162.8/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:07:44,617 - Train: 54.33% [42700/78600]  [163.0/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:07:46,848 - ==> Total time: 4:35:38	 Eta: 3:51:40 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 20:08:04,404 - Train: 54.39% [42750/78600]  [163.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:08:23,103 - Train: 54.45% [42800/78600]  [163.4/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:08:41,689 - Train: 54.52% [42850/78600]  [163.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:09:00,274 - Train: 54.58% [42900/78600]  [163.7/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:09:18,864 - Train: 54.64% [42950/78600]  [163.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:09:25,558 - ==> Total time: 4:37:17	 Eta: 3:49:56 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 20:09:38,785 - Train: 54.71% [43000/78600]  [164.1/300.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:09:57,368 - Train: 54.77% [43050/78600]  [164.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:10:15,957 - Train: 54.83% [43100/78600]  [164.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:10:34,545 - Train: 54.90% [43150/78600]  [164.7/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:10:53,134 - Train: 54.96% [43200/78600]  [164.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:11:04,287 - ==> Total time: 4:38:56	 Eta: 3:48:13 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 20:11:12,934 - Train: 55.03% [43250/78600]  [165.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:11:31,641 - Train: 55.09% [43300/78600]  [165.3/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:11:50,231 - Train: 55.15% [43350/78600]  [165.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:12:08,822 - Train: 55.22% [43400/78600]  [165.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:12:27,431 - Train: 55.28% [43450/78600]  [165.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:12:43,060 - ==> Total time: 4:40:35	 Eta: 3:46:29 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 20:12:47,242 - Train: 55.34% [43500/78600]  [166.0/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:13:05,829 - Train: 55.41% [43550/78600]  [166.2/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:13:24,418 - Train: 55.47% [43600/78600]  [166.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:13:43,011 - Train: 55.53% [43650/78600]  [166.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:14:01,605 - Train: 55.60% [43700/78600]  [166.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:14:20,199 - Train: 55.66% [43750/78600]  [167.0/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:14:21,687 - ==> Total time: 4:42:13	 Eta: 3:44:46 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 20:14:40,039 - Train: 55.73% [43800/78600]  [167.2/300.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:14:58,629 - Train: 55.79% [43850/78600]  [167.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:15:17,216 - Train: 55.85% [43900/78600]  [167.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:15:35,810 - Train: 55.92% [43950/78600]  [167.7/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:15:54,398 - Train: 55.98% [44000/78600]  [167.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:16:00,348 - ==> Total time: 4:43:52	 Eta: 3:43:02 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 20:16:14,139 - Train: 56.04% [44050/78600]  [168.1/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:16:32,729 - Train: 56.11% [44100/78600]  [168.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:16:51,322 - Train: 56.17% [44150/78600]  [168.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:17:09,919 - Train: 56.23% [44200/78600]  [168.7/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 20:17:28,512 - Train: 56.30% [44250/78600]  [168.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:17:38,925 - ==> Total time: 4:45:30	 Eta: 3:41:18 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 20:17:48,333 - Train: 56.36% [44300/78600]  [169.1/300.0] [batch_t 0.371 (0.377)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:18:06,917 - Train: 56.42% [44350/78600]  [169.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 20:18:25,505 - Train: 56.49% [44400/78600]  [169.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
