2024-05-26 00:27:31,808 - ==> Logging on master GPU: 0
2024-05-26 00:27:31,808 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 00:27:31,808 - ==> Using GPU: [0] for Training
2024-05-26 00:27:31,808 - ==> Building model
2024-05-26 00:27:32,212 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 00:27:40,928 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 07:36:47,048 - Train: 78.26% [43200/55200]  [234.8/300.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 07:37:01,845 - ==> Total time: 7:09:30	 Eta: 1:58:47 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 07:37:07,590 - Train: 78.35% [43250/55200]  [235.1/300.0] [batch_t 0.370 (0.381)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 07:37:26,084 - Train: 78.44% [43300/55200]  [235.3/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 07:37:44,579 - Train: 78.53% [43350/55200]  [235.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 07:38:03,082 - Train: 78.62% [43400/55200]  [235.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 07:38:11,962 - ==> Total time: 7:10:40	 Eta: 1:56:47 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 07:38:22,595 - Train: 78.71% [43450/55200]  [236.1/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 07:38:41,193 - Train: 78.80% [43500/55200]  [236.4/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 07:38:59,690 - Train: 78.89% [43550/55200]  [236.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 07:39:18,186 - Train: 78.99% [43600/55200]  [237.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 07:39:21,149 - ==> Total time: 7:11:49	 Eta: 1:54:47 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 07:39:37,727 - Train: 79.08% [43650/55200]  [237.2/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 07:39:56,216 - Train: 79.17% [43700/55200]  [237.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 07:40:14,712 - Train: 79.26% [43750/55200]  [237.8/300.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 07:40:30,247 - ==> Total time: 7:12:58	 Eta: 1:52:47 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 07:40:34,265 - Train: 79.35% [43800/55200]  [238.0/300.0] [batch_t 0.369 (0.380)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 07:40:52,759 - Train: 79.44% [43850/55200]  [238.3/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 07:41:11,251 - Train: 79.53% [43900/55200]  [238.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 07:41:29,748 - Train: 79.62% [43950/55200]  [238.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 07:41:39,369 - ==> Total time: 7:14:07	 Eta: 1:50:48 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 07:41:49,256 - Train: 79.71% [44000/55200]  [239.1/300.0] [batch_t 0.370 (0.374)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 07:42:07,876 - Train: 79.80% [44050/55200]  [239.4/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 07:42:26,384 - Train: 79.89% [44100/55200]  [239.7/300.0] [batch_t 0.372 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 07:42:44,887 - Train: 79.98% [44150/55200]  [239.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 07:42:54,859 - Test: 66.67% [50/75] [batch_t 0.118 (0.122)]
2024-05-26 07:42:57,651 - Test: 100.00% [75/75] [batch_t 0.095 (0.118)]
2024-05-26 07:42:58,604 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.215 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.211 (mIoU_max_px)	
2024-05-26 07:42:59,423 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.207 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.204 (mIoU_max_px)	
2024-05-26 07:43:00,656 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.311 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.106 (mAcc_px_0.2_0.8_0.1)	  0.106 (mIoU_px_0.2_0.8_0.1)	  0.306 (mIoU_max_px)	
2024-05-26 07:43:01,663 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.251 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.252 (mIoU_max_px)	
2024-05-26 07:43:02,656 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.248 (mF1_max_px)	  0.085 (mF1_px_0.2_0.8_0.1)	  0.085 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.246 (mIoU_max_px)	
2024-05-26 07:43:03,424 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-26 07:43:04,443 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.258 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.251 (mIoU_max_px)	
2024-05-26 07:43:05,321 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.222 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.215 (mIoU_max_px)	
2024-05-26 07:43:06,089 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-26 07:43:06,942 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.215 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.211 (mIoU_max_px)	
2024-05-26 07:43:06,946 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     89.205      |  97.004 (120 epoch)   |    97.227    | 99.298 (120 epoch) |      91.209      |   95.294 (120 epoch)   |   93.260    | 94.741 (120 epoch) |   98.571    | 98.713 (120 epoch) |  38.532  | 40.044 (120 epoch) |    42.540    | 45.526 (120 epoch) |        18.065        |     19.048 (120 epoch)     |        67.356         |     78.871 (60  epoch)      |        10.670         |     11.321 (120 epoch)      |    27.017     | 29.472 (120 epoch)  |
| cable_gland |     93.322      |  93.487 (210 epoch)   |    98.281    | 98.323 (210 epoch) |      94.857      |   94.857 (240 epoch)   |   98.430    | 98.430 (240 epoch) |   99.379    | 99.379 (240 epoch) |  40.197  | 40.197 (240 epoch) |    46.221    | 46.328 (150 epoch) |        21.996        |     22.312 (210 epoch)     |        46.663         |     51.359 (30  epoch)      |        13.191         |     13.357 (210 epoch)      |    30.057     | 30.147 (150 epoch)  |
|   carrot    |     89.759      |  90.909 (210 epoch)   |    97.362    | 97.664 (210 epoch) |      94.853      |   94.853 (120 epoch)   |   97.991    | 98.108 (210 epoch) |   99.376    | 99.394 (210 epoch) |  26.885  | 30.046 (60  epoch) |    33.085    | 34.222 (60  epoch) |        18.916        |     20.384 (60  epoch)     |        53.466         |     54.104 (60  epoch)      |        10.829         |     11.783 (60  epoch)      |    19.821     | 20.643 (60  epoch)  |
|   cookie    |     63.835      |  67.857 (150 epoch)   |    88.296    | 90.177 (150 epoch) |      88.034      |   88.496 (120 epoch)   |   83.675    | 84.744 (210 epoch) |   96.574    | 96.879 (210 epoch) |  36.727  | 40.025 (30  epoch) |    40.643    | 42.820 (30  epoch) |        16.500        |     18.366 (30  epoch)     |        54.999         |     62.883 (30  epoch)      |         9.570         |     10.758 (30  epoch)      |    25.505     | 27.243 (30  epoch)  |
|    dowel    |     97.596      |  97.781 (120 epoch)   |    99.450    | 99.496 (120 epoch) |      96.618      |   96.682 (210 epoch)   |   97.417    | 97.698 (120 epoch) |   99.548    | 99.586 (120 epoch) |  50.767  | 51.276 (210 epoch) |    50.107    | 50.107 (240 epoch) |        30.557        |     31.298 (210 epoch)     |        56.839         |     60.116 (30  epoch)      |        19.022         |     19.526 (210 epoch)      |    33.429     | 33.429 (240 epoch)  |
|    foam     |     85.000      |  85.000 (240 epoch)   |    96.091    | 96.091 (240 epoch) |      89.941      |   90.286 (30  epoch)   |   84.354    | 84.639 (150 epoch) |   95.186    | 95.232 (210 epoch) |  24.784  | 25.055 (210 epoch) |    33.613    | 33.613 (240 epoch) |        19.853        |     20.343 (210 epoch)     |        43.688         |     45.719 (30  epoch)      |        11.380         |     11.684 (210 epoch)      |    20.202     | 20.202 (240 epoch)  |
|    peach    |     89.731      |  90.276 (60  epoch)   |    97.174    | 97.194 (60  epoch) |      93.694      |   95.067 (150 epoch)   |   97.183    | 97.649 (120 epoch) |   99.368    | 99.403 (120 epoch) |  44.462  | 45.697 (60  epoch) |    45.401    | 45.515 (60  epoch) |        21.565        |     21.565 (240 epoch)     |        70.919         |     71.460 (30  epoch)      |        12.919         |     12.919 (240 epoch)      |    29.367     | 29.463 (60  epoch)  |
|   potato    |     60.771      |  66.354 (30  epoch)   |    86.501    | 89.420 (120 epoch) |      90.196      |   90.196 (30  epoch)   |   95.552    | 96.001 (120 epoch) |   99.057    | 99.065 (90  epoch) |  17.504  | 18.740 (60  epoch) |    24.341    | 25.072 (90  epoch) |        10.510        |     11.857 (90  epoch)     |        46.880         |     70.479 (30  epoch)      |         5.743         |      6.488 (90  epoch)      |    13.857     | 14.333 (90  epoch)  |
|    rope     |     95.154      |  95.607 (90  epoch)   |    97.861    | 98.127 (90  epoch) |      93.130      |   93.939 (90  epoch)   |   95.659    | 96.095 (150 epoch) |   99.313    | 99.319 (30  epoch) |  49.403  | 50.339 (30  epoch) |    48.781    | 50.054 (30  epoch) |        31.424        |     32.237 (210 epoch)     |        54.961         |     57.196 (30  epoch)      |        19.617         |     20.113 (210 epoch)      |    32.259     | 33.381 (30  epoch)  |
|    tire     |     89.195      |  89.195 (240 epoch)   |    96.598    | 96.598 (240 epoch) |      91.099      |   92.135 (210 epoch)   |   97.098    | 97.437 (180 epoch) |   99.446    | 99.503 (180 epoch) |  43.191  | 43.253 (180 epoch) |    46.508    | 47.350 (180 epoch) |        23.089        |     23.089 (240 epoch)     |        57.088         |     58.045 (120 epoch)      |        14.102         |     14.102 (240 epoch)      |    30.300     | 31.018 (180 epoch)  |
|     Avg     |     85.357      |  85.569 (210 epoch)   |    95.484    | 95.690 (120 epoch) |      92.363      |   92.620 (210 epoch)   |   94.062    | 94.186 (150 epoch) |   98.582    | 98.606 (210 epoch) |  37.245  | 37.271 (210 epoch) |    41.124    | 41.124 (240 epoch) |        21.248        |     21.456 (210 epoch)     |        55.286         |     60.540 (30  epoch)      |        12.704         |     12.830 (210 epoch)      |    26.181     | 26.181 (240 epoch)  |
2024-05-26 07:43:07,074 - ==> Total time: 7:15:35	 Eta: 1:48:53 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 07:43:23,044 - Train: 80.07% [44200/55200]  [240.2/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:43:41,544 - Train: 80.16% [44250/55200]  [240.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:44:00,070 - Train: 80.25% [44300/55200]  [240.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:44:16,348 - ==> Total time: 7:16:44	 Eta: 1:46:55 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 07:44:19,667 - Train: 80.34% [44350/55200]  [241.0/300.0] [batch_t 0.370 (0.383)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:44:38,153 - Train: 80.43% [44400/55200]  [241.3/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:44:56,639 - Train: 80.53% [44450/55200]  [241.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:45:15,146 - Train: 80.62% [44500/55200]  [241.8/300.0] [batch_t 0.376 (0.370)] [data_t 0.001] [optim_t 0.375] [lr 0.000500]
2024-05-26 07:45:25,654 - ==> Total time: 7:17:53	 Eta: 1:44:57 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 07:45:34,911 - Train: 80.71% [44550/55200]  [242.1/300.0] [batch_t 0.374 (0.376)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 07:45:53,429 - Train: 80.80% [44600/55200]  [242.4/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:46:11,920 - Train: 80.89% [44650/55200]  [242.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:46:30,433 - Train: 80.98% [44700/55200]  [242.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:46:34,877 - ==> Total time: 7:19:03	 Eta: 1:42:59 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 07:46:49,952 - Train: 81.07% [44750/55200]  [243.2/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:47:08,454 - Train: 81.16% [44800/55200]  [243.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:47:26,959 - Train: 81.25% [44850/55200]  [243.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:47:43,992 - ==> Total time: 7:20:12	 Eta: 1:41:01 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 07:47:46,828 - Train: 81.34% [44900/55200]  [244.0/300.0] [batch_t 0.371 (0.407)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 07:48:05,337 - Train: 81.43% [44950/55200]  [244.3/300.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 07:48:23,845 - Train: 81.52% [45000/55200]  [244.6/300.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 07:48:42,493 - Train: 81.61% [45050/55200]  [244.8/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:48:53,599 - ==> Total time: 7:21:21	 Eta: 1:39:04 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 07:49:02,025 - Train: 81.70% [45100/55200]  [245.1/300.0] [batch_t 0.370 (0.376)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:49:20,512 - Train: 81.79% [45150/55200]  [245.4/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:49:39,001 - Train: 81.88% [45200/55200]  [245.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:49:57,491 - Train: 81.97% [45250/55200]  [245.9/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 07:50:02,670 - ==> Total time: 7:22:30	 Eta: 1:37:08 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 07:50:19,105 - Train: 82.07% [45300/55200]  [246.2/300.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 07:50:37,601 - Train: 82.16% [45350/55200]  [246.5/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 07:50:56,118 - Train: 82.25% [45400/55200]  [246.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:51:13,895 - ==> Total time: 7:23:42	 Eta: 1:35:12 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 07:51:15,739 - Train: 82.34% [45450/55200]  [247.0/300.0] [batch_t 0.370 (0.430)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:51:34,230 - Train: 82.43% [45500/55200]  [247.3/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:51:52,829 - Train: 82.52% [45550/55200]  [247.6/300.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 07:52:11,316 - Train: 82.61% [45600/55200]  [247.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:52:23,149 - ==> Total time: 7:24:51	 Eta: 1:33:16 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 07:52:30,752 - Train: 82.70% [45650/55200]  [248.1/300.0] [batch_t 0.370 (0.374)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:52:49,244 - Train: 82.79% [45700/55200]  [248.4/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:53:07,743 - Train: 82.88% [45750/55200]  [248.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:53:26,234 - Train: 82.97% [45800/55200]  [248.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:53:32,152 - ==> Total time: 7:26:00	 Eta: 1:31:21 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 07:53:45,748 - Train: 83.06% [45850/55200]  [249.2/300.0] [batch_t 0.369 (0.374)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 07:54:04,239 - Train: 83.15% [45900/55200]  [249.5/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 07:54:22,725 - Train: 83.24% [45950/55200]  [249.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:54:41,221 - Train: 83.33% [46000/55200]  [250.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:54:41,224 - ==> Total time: 7:27:09	 Eta: 1:29:25 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 07:55:00,691 - Train: 83.42% [46050/55200]  [250.3/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:55:19,319 - Train: 83.51% [46100/55200]  [250.5/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:55:37,814 - Train: 83.61% [46150/55200]  [250.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:55:50,393 - ==> Total time: 7:28:18	 Eta: 1:27:31 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 07:55:57,283 - Train: 83.70% [46200/55200]  [251.1/300.0] [batch_t 0.370 (0.374)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:56:15,781 - Train: 83.79% [46250/55200]  [251.4/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:56:34,278 - Train: 83.88% [46300/55200]  [251.6/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 07:56:52,773 - Train: 83.97% [46350/55200]  [251.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:56:59,432 - ==> Total time: 7:29:27	 Eta: 1:25:36 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 07:57:12,337 - Train: 84.06% [46400/55200]  [252.2/300.0] [batch_t 0.369 (0.373)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 07:57:30,832 - Train: 84.15% [46450/55200]  [252.4/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 07:57:49,324 - Train: 84.24% [46500/55200]  [252.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:58:07,819 - Train: 84.33% [46550/55200]  [253.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:58:08,561 - ==> Total time: 7:30:36	 Eta: 1:23:42 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 07:58:28,031 - Train: 84.42% [46600/55200]  [253.3/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:58:46,528 - Train: 84.51% [46650/55200]  [253.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 07:59:05,021 - Train: 84.60% [46700/55200]  [253.8/300.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 07:59:18,330 - ==> Total time: 7:31:46	 Eta: 1:21:49 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
