2024-05-23 23:26:56,585 - ==> Logging on master GPU: 0
2024-05-23 23:26:56,585 - ==> Running Trainer: MAMBAADTrainer
2024-05-23 23:26:56,586 - ==> Using GPU: [0] for Training
2024-05-23 23:26:56,586 - ==> Building model
2024-05-23 23:27:01,488 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-23 23:27:20,164 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
|     net_s.layers_up.3.upsample.norm                         |     0.128K             |     1.311M   |
|      net_s.layers_up.3.upsample.norm.weight                 |      (64,)             |              |
|      net_s.layers_up.3.upsample.norm.bias                   |      (64,)             |              |
---------------------------------------------------------------------------------
2024-05-23 23:27:20,168 - ==> Creating optimizer
2024-05-23 23:27:20,245 - ==> Loading dataset: DefaultAD
2024-05-23 23:27:20,306 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 300                                 
metrics                              : ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': None, 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.005                               
optim.kwargs                         : {'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0001, 'amsgrad': False}
trainer.name                         : MAMBAADTrainer                      
trainer.checkpoint                   : runs/benchmark/mambaad_256_300e/medical
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 300                                 
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 5e-05, 'warmup_lr': 5e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 240, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 300                                 
trainer.test_per_epoch               : 30                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 16                                  
trainer.data.batch_size_per_gpu      : 16                                  
trainer.data.batch_size_test         : 16                                  
trainer.data.batch_size_per_gpu_test : 16                                  
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 249900                              
trainer.metric_recorder              : {'mAUROC_sp_max_brain': [], 'mAP_sp_max_brain': [], 'mF1_max_sp_max_brain': [], 'mAUPRO_px_brain': [], 'mAUROC_px_brain': [], 'mAP_px_brain': [], 'mF1_max_px_brain': [], 'mF1_px_0.2_0.8_0.1_brain': [], 'mAcc_px_0.2_0.8_0.1_brain': [], 'mIoU_px_0.2_0.8_0.1_brain': [], 'mIoU_max_px_brain': [], 'mAUROC_sp_max_liver': [], 'mAP_sp_max_liver': [], 'mF1_max_sp_max_liver': [], 'mAUPRO_px_liver': [], 'mAUROC_px_liver': [], 'mAP_px_liver': [], 'mF1_max_px_liver': [], 'mF1_px_0.2_0.8_0.1_liver': [], 'mAcc_px_0.2_0.8_0.1_liver': [], 'mIoU_px_0.2_0.8_0.1_liver': [], 'mIoU_max_px_liver': [], 'mAUROC_sp_max_retinal': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_retinal': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_retinal': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_retinal': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_retinal': [], 'mAUROC_px_Avg': [], 'mAP_px_retinal': [], 'mAP_px_Avg': [], 'mF1_max_px_retinal': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_retinal': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_retinal': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_retinal': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_retinal': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'L2Loss', 'name': 'pixel', 'lam': 5.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
