2024-05-24 01:05:35,133 - ==> Logging on master GPU: 0
2024-05-24 01:05:35,133 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 01:05:35,134 - ==> Using GPU: [0] for Training
2024-05-24 01:05:35,134 - ==> Building model
2024-05-24 01:05:35,501 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 01:05:46,674 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
|     net_s.layers_up.3.upsample.norm                         |     0.128K             |     1.311M   |
|      net_s.layers_up.3.upsample.norm.weight                 |      (64,)             |              |
|      net_s.layers_up.3.upsample.norm.bias                   |      (64,)             |              |
---------------------------------------------------------------------------------
2024-05-24 01:05:46,677 - ==> Creating optimizer
2024-05-24 01:05:46,694 - ==> Loading dataset: DefaultAD
2024-05-24 01:05:46,702 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 100                                 
metrics                              : ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': None, 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.005                               
optim.kwargs                         : {'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0001, 'amsgrad': False}
trainer.name                         : MAMBAADTrainer                      
trainer.checkpoint                   : runs/benchmark/mambaad_256_100e/mvtec_loco
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 100                                 
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 5e-05, 'warmup_lr': 5e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 80, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 100                                 
trainer.test_per_epoch               : 10                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 16                                  
trainer.data.batch_size_per_gpu      : 16                                  
trainer.data.batch_size_test         : 16                                  
trainer.data.batch_size_per_gpu_test : 16                                  
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 13000                               
trainer.metric_recorder              : {'mAUROC_sp_max_breakfast_box': [], 'mAP_sp_max_breakfast_box': [], 'mF1_max_sp_max_breakfast_box': [], 'mAUPRO_px_breakfast_box': [], 'mAUROC_px_breakfast_box': [], 'mAP_px_breakfast_box': [], 'mF1_max_px_breakfast_box': [], 'mF1_px_0.2_0.8_0.1_breakfast_box': [], 'mAcc_px_0.2_0.8_0.1_breakfast_box': [], 'mIoU_px_0.2_0.8_0.1_breakfast_box': [], 'mIoU_max_px_breakfast_box': [], 'mAUROC_sp_max_juice_bottle': [], 'mAP_sp_max_juice_bottle': [], 'mF1_max_sp_max_juice_bottle': [], 'mAUPRO_px_juice_bottle': [], 'mAUROC_px_juice_bottle': [], 'mAP_px_juice_bottle': [], 'mF1_max_px_juice_bottle': [], 'mF1_px_0.2_0.8_0.1_juice_bottle': [], 'mAcc_px_0.2_0.8_0.1_juice_bottle': [], 'mIoU_px_0.2_0.8_0.1_juice_bottle': [], 'mIoU_max_px_juice_bottle': [], 'mAUROC_sp_max_pushpins': [], 'mAP_sp_max_pushpins': [], 'mF1_max_sp_max_pushpins': [], 'mAUPRO_px_pushpins': [], 'mAUROC_px_pushpins': [], 'mAP_px_pushpins': [], 'mF1_max_px_pushpins': [], 'mF1_px_0.2_0.8_0.1_pushpins': [], 'mAcc_px_0.2_0.8_0.1_pushpins': [], 'mIoU_px_0.2_0.8_0.1_pushpins': [], 'mIoU_max_px_pushpins': [], 'mAUROC_sp_max_screw_bag': [], 'mAP_sp_max_screw_bag': [], 'mF1_max_sp_max_screw_bag': [], 'mAUPRO_px_screw_bag': [], 'mAUROC_px_screw_bag': [], 'mAP_px_screw_bag': [], 'mF1_max_px_screw_bag': [], 'mF1_px_0.2_0.8_0.1_screw_bag': [], 'mAcc_px_0.2_0.8_0.1_screw_bag': [], 'mIoU_px_0.2_0.8_0.1_screw_bag': [], 'mIoU_max_px_screw_bag': [], 'mAUROC_sp_max_splicing_connectors': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_splicing_connectors': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_splicing_connectors': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_splicing_connectors': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_splicing_connectors': [], 'mAUROC_px_Avg': [], 'mAP_px_splicing_connectors': [], 'mAP_px_Avg': [], 'mF1_max_px_splicing_connectors': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_splicing_connectors': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_splicing_connectors': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_splicing_connectors': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_splicing_connectors': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'L2Loss', 'name': 'pixel', 'lam': 5.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mvtec_loco                     
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 130                                 
data.test_size                       : 98                                  
data.train_length                    : 2083                                
data.test_length                     : 1568                                
model_t.name                         : timm_resnet34                       
model_t.kwargs                       : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s                              : {'depths_decoder': [3, 4, 6, 3], 'scan_type': 'hilbert', 'num_direction': 8}
model.name                           : mambaad                             
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='timm_resnet34', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_s': {'depths_decoder': [3, 4, 6, 3], 'scan_type': 'hilbert', 'num_direction': 8}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 16                                  
batch_test_per                       : 16                                  
lr                                   : 0.005                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.benchmark.mambaad_256_100e  
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/mambaad_256_100e/mvtec_loco', 'data.root=data/mvtec_loco']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.mambaad_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/mambaad_256_100e/mvtec_loco data.root=data/mvtec_loco
task_start_time                      : 2812576.362968215                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535/show_train
logdir_test                          : runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535/show_test
2024-05-24 01:05:46,703 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 01:06:14,663 - Train: 0.38% [50/13000]  [0.4/100.0] [batch_t 0.370 (0.554)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:06:33,168 - Train: 0.77% [100/13000]  [0.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:06:44,272 - ==> Total time: 0:01:09	 Eta: 1:54:11 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:06:53,116 - Train: 1.15% [150/13000]  [1.2/100.0] [batch_t 0.370 (0.406)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:07:11,612 - Train: 1.54% [200/13000]  [1.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:07:30,103 - Train: 1.92% [250/13000]  [1.9/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:07:33,805 - ==> Total time: 0:01:58	 Eta: 1:36:58 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:07:50,186 - Train: 2.31% [300/13000]  [2.3/100.0] [batch_t 0.370 (0.390)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:08:08,680 - Train: 2.69% [350/13000]  [2.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:08:23,605 - ==> Total time: 0:02:48	 Eta: 1:30:49 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:08:28,969 - Train: 3.08% [400/13000]  [3.1/100.0] [batch_t 0.371 (0.453)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 01:08:47,460 - Train: 3.46% [450/13000]  [3.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:09:05,938 - Train: 3.85% [500/13000]  [3.8/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:09:13,332 - ==> Total time: 0:03:38	 Eta: 1:27:18 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:09:25,940 - Train: 4.23% [550/13000]  [4.2/100.0] [batch_t 0.369 (0.396)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:09:44,416 - Train: 4.62% [600/13000]  [4.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:10:02,891 - Train: 5.00% [650/13000]  [5.0/100.0] [batch_t 0.372 (0.369)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 01:10:02,894 - ==> Total time: 0:04:27	 Eta: 1:24:48 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:10:23,807 - Train: 5.38% [700/13000]  [5.4/100.0] [batch_t 0.369 (0.385)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:10:42,300 - Train: 5.77% [750/13000]  [5.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:10:53,390 - ==> Total time: 0:05:18	 Eta: 1:23:07 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:11:02,334 - Train: 6.15% [800/13000]  [6.2/100.0] [batch_t 0.371 (0.408)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 01:11:20,862 - Train: 6.54% [850/13000]  [6.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:11:39,520 - Train: 6.92% [900/13000]  [6.9/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 01:11:43,232 - ==> Total time: 0:06:08	 Eta: 1:21:31 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:11:59,586 - Train: 7.31% [950/13000]  [7.3/100.0] [batch_t 0.371 (0.389)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 01:12:18,112 - Train: 7.69% [1000/13000]  [7.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:12:32,910 - ==> Total time: 0:06:57	 Eta: 1:20:05 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:12:38,129 - Train: 8.08% [1050/13000]  [8.1/100.0] [batch_t 0.370 (0.445)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:12:56,637 - Train: 8.46% [1100/13000]  [8.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:13:15,144 - Train: 8.85% [1150/13000]  [8.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:13:22,549 - ==> Total time: 0:07:47	 Eta: 1:18:46 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:13:35,188 - Train: 9.23% [1200/13000]  [9.2/100.0] [batch_t 0.370 (0.396)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:13:53,701 - Train: 9.62% [1250/13000]  [9.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:14:12,202 - Train: 10.00% [1300/13000]  [10.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:14:24,414 - Test: 51.02% [50/98] [batch_t 0.112 (0.242)]
2024-05-24 01:14:34,907 - Test: 100.00% [98/98] [batch_t 0.110 (0.231)]
2024-05-24 01:14:37,256 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.554 (mF1_max_px)	  0.189 (mF1_px_0.2_0.8_0.1)	  0.188 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.555 (mIoU_max_px)	
2024-05-24 01:14:39,899 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.681 (mF1_max_px)	  0.226 (mF1_px_0.2_0.8_0.1)	  0.229 (mAcc_px_0.2_0.8_0.1)	  0.229 (mIoU_px_0.2_0.8_0.1)	  0.654 (mIoU_max_px)	
2024-05-24 01:14:42,320 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.622 (mF1_max_px)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.214 (mAcc_px_0.2_0.8_0.1)	  0.215 (mIoU_px_0.2_0.8_0.1)	  0.621 (mIoU_max_px)	
2024-05-24 01:14:44,988 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.685 (mF1_max_px)	  0.230 (mF1_px_0.2_0.8_0.1)	  0.232 (mAcc_px_0.2_0.8_0.1)	  0.229 (mIoU_px_0.2_0.8_0.1)	  0.657 (mIoU_max_px)	
2024-05-24 01:14:47,483 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.612 (mF1_max_px)	  0.211 (mF1_px_0.2_0.8_0.1)	  0.210 (mAcc_px_0.2_0.8_0.1)	  0.210 (mIoU_px_0.2_0.8_0.1)	  0.613 (mIoU_max_px)	
2024-05-24 01:14:47,488 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     71.019      |  71.019 (10  epoch)   |    84.942    | 84.942 (10  epoch) |      77.232      |   77.232 (10  epoch)   |   73.396    | 73.396 (10  epoch) |   89.145    | 89.145 (10  epoch) |  51.991  | 51.991 (10  epoch) |    46.967    | 46.967 (10  epoch) |        24.252        |     24.252 (10  epoch)     |        44.088         |     44.088 (10  epoch)      |        14.859         |     14.859 (10  epoch)      |    30.691     | 30.691 (10  epoch)  |
|    juice_bottle     |     88.649      |  88.649 (10  epoch)   |    95.613    | 95.613 (10  epoch) |      88.034      |   88.034 (10  epoch)   |   83.850    | 83.850 (10  epoch) |   88.983    | 88.983 (10  epoch) |  41.665  | 41.665 (10  epoch) |    49.997    | 49.997 (10  epoch) |        25.860        |     25.860 (10  epoch)     |        34.939         |     34.939 (10  epoch)      |        15.945         |     15.945 (10  epoch)      |    33.330     | 33.330 (10  epoch)  |
|      pushpins       |     74.052      |  74.052 (10  epoch)   |    81.672    | 81.672 (10  epoch) |      73.820      |   73.820 (10  epoch)   |   67.761    | 67.761 (10  epoch) |   53.209    | 53.209 (10  epoch) |  2.757   | 2.757 (10  epoch)  |    10.024    | 10.024 (10  epoch) |        4.911         |     4.911 (10  epoch)      |        19.075         |     19.075 (10  epoch)      |         2.545         |      2.545 (10  epoch)      |     5.276     |  5.276 (10  epoch)  |
|      screw_bag      |     59.293      |  59.293 (10  epoch)   |    74.423    | 74.423 (10  epoch) |      78.354      |   78.354 (10  epoch)   |   55.503    | 55.503 (10  epoch) |   73.032    | 73.032 (10  epoch) |  12.980  | 12.980 (10  epoch) |    22.720    | 22.720 (10  epoch) |        14.812        |     14.812 (10  epoch)     |        48.393         |     48.393 (10  epoch)      |         8.174         |      8.174 (10  epoch)      |    12.816     | 12.816 (10  epoch)  |
| splicing_connectors |     76.074      |  76.074 (10  epoch)   |    87.060    | 87.060 (10  epoch) |      77.618      |   77.618 (10  epoch)   |   34.705    | 34.705 (10  epoch) |   71.208    | 71.208 (10  epoch) |  24.576  | 24.576 (10  epoch) |    25.630    | 25.630 (10  epoch) |        11.661        |     11.661 (10  epoch)     |        13.018         |     13.018 (10  epoch)      |         6.500         |      6.500 (10  epoch)      |    14.699     | 14.699 (10  epoch)  |
|         Avg         |     73.818      |  73.818 (10  epoch)   |    84.742    | 84.742 (10  epoch) |      79.012      |   79.012 (10  epoch)   |   63.043    | 63.043 (10  epoch) |   75.115    | 75.115 (10  epoch) |  26.794  | 26.794 (10  epoch) |    31.068    | 31.068 (10  epoch) |        16.299        |     16.299 (10  epoch)     |        31.903         |     31.903 (10  epoch)      |         9.604         |      9.604 (10  epoch)      |    19.362     | 19.362 (10  epoch)  |
2024-05-24 01:14:47,562 - ==> Total time: 0:09:12	 Eta: 1:22:52 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:15:07,848 - Train: 10.38% [1350/13000]  [10.4/100.0] [batch_t 0.369 (0.386)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:15:26,573 - Train: 10.77% [1400/13000]  [10.8/100.0] [batch_t 0.370 (0.374)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:15:37,683 - ==> Total time: 0:10:02	 Eta: 1:21:15 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:15:46,848 - Train: 11.15% [1450/13000]  [11.2/100.0] [batch_t 0.369 (0.410)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:16:05,336 - Train: 11.54% [1500/13000]  [11.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:16:23,824 - Train: 11.92% [1550/13000]  [11.9/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:16:27,524 - ==> Total time: 0:10:52	 Eta: 1:19:44 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:16:43,928 - Train: 12.31% [1600/13000]  [12.3/100.0] [batch_t 0.370 (0.386)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:17:02,449 - Train: 12.69% [1650/13000]  [12.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:17:17,257 - ==> Total time: 0:11:42	 Eta: 1:18:19 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:17:22,622 - Train: 13.08% [1700/13000]  [13.1/100.0] [batch_t 0.369 (0.443)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:17:41,099 - Train: 13.46% [1750/13000]  [13.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:17:59,580 - Train: 13.85% [1800/13000]  [13.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:18:07,100 - ==> Total time: 0:12:32	 Eta: 1:16:59 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:18:19,918 - Train: 14.23% [1850/13000]  [14.2/100.0] [batch_t 0.370 (0.396)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:18:38,413 - Train: 14.62% [1900/13000]  [14.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:18:56,886 - Train: 15.00% [1950/13000]  [15.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:18:56,889 - ==> Total time: 0:13:21	 Eta: 1:15:43 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:19:17,063 - Train: 15.38% [2000/13000]  [15.4/100.0] [batch_t 0.372 (0.385)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 01:19:35,557 - Train: 15.77% [2050/13000]  [15.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:19:46,648 - ==> Total time: 0:14:11	 Eta: 1:14:30 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
