2024-05-24 15:01:24,967 - ==> Logging on master GPU: 0
2024-05-24 15:01:24,968 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 15:01:24,968 - ==> Using GPU: [0] for Training
2024-05-24 15:01:24,968 - ==> Building model
2024-05-24 15:01:25,371 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 15:01:30,916 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
|     net_s.layers_up.3.upsample.norm                         |     0.128K             |     1.311M   |
|      net_s.layers_up.3.upsample.norm.weight                 |      (64,)             |              |
|      net_s.layers_up.3.upsample.norm.bias                   |      (64,)             |              |
---------------------------------------------------------------------------------
2024-05-24 15:01:30,920 - ==> Creating optimizer
2024-05-24 15:01:30,947 - ==> Loading dataset: DefaultAD
2024-05-24 15:01:30,952 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 100                                 
metrics                              : ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': None, 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.005                               
optim.kwargs                         : {'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0001, 'amsgrad': False}
trainer.name                         : MAMBAADTrainer                      
trainer.checkpoint                   : runs/benchmark/mambaad_256_100e/btad
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 100                                 
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 5e-05, 'warmup_lr': 5e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 80, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 100                                 
trainer.test_per_epoch               : 10                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 16                                  
trainer.data.batch_size_per_gpu      : 16                                  
trainer.data.batch_size_test         : 16                                  
trainer.data.batch_size_per_gpu_test : 16                                  
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 11200                               
trainer.metric_recorder              : {'mAUROC_sp_max_01': [], 'mAP_sp_max_01': [], 'mF1_max_sp_max_01': [], 'mAUPRO_px_01': [], 'mAUROC_px_01': [], 'mAP_px_01': [], 'mF1_max_px_01': [], 'mF1_px_0.2_0.8_0.1_01': [], 'mAcc_px_0.2_0.8_0.1_01': [], 'mIoU_px_0.2_0.8_0.1_01': [], 'mIoU_max_px_01': [], 'mAUROC_sp_max_02': [], 'mAP_sp_max_02': [], 'mF1_max_sp_max_02': [], 'mAUPRO_px_02': [], 'mAUROC_px_02': [], 'mAP_px_02': [], 'mF1_max_px_02': [], 'mF1_px_0.2_0.8_0.1_02': [], 'mAcc_px_0.2_0.8_0.1_02': [], 'mIoU_px_0.2_0.8_0.1_02': [], 'mIoU_max_px_02': [], 'mAUROC_sp_max_03': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_03': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_03': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_03': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_03': [], 'mAUROC_px_Avg': [], 'mAP_px_03': [], 'mAP_px_Avg': [], 'mF1_max_px_03': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_03': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_03': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_03': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_03': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'L2Loss', 'name': 'pixel', 'lam': 5.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/btad                           
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 112                                 
data.test_size                       : 47                                  
data.train_length                    : 1799                                
data.test_length                     : 741                                 
model_t.name                         : timm_resnet34                       
model_t.kwargs                       : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s                              : {'depths_decoder': [3, 4, 6, 3], 'scan_type': 'hilbert', 'num_direction': 8}
model.name                           : mambaad                             
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='timm_resnet34', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_s': {'depths_decoder': [3, 4, 6, 3], 'scan_type': 'hilbert', 'num_direction': 8}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 16                                  
batch_test_per                       : 16                                  
lr                                   : 0.005                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.benchmark.mambaad_256_100e  
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/mambaad_256_100e/btad', 'data.root=data/btad']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.mambaad_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/mambaad_256_100e/btad data.root=data/btad
task_start_time                      : 2862726.187658208                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124/show_train
logdir_test                          : runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124/show_test
2024-05-24 15:01:30,953 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 15:01:54,568 - Train: 0.45% [50/11200]  [0.4/100.0] [batch_t 0.373 (0.471)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:02:13,224 - Train: 0.89% [100/11200]  [0.9/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:02:17,706 - ==> Total time: 0:00:52	 Eta: 1:27:09 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:02:32,738 - Train: 1.34% [150/11200]  [1.3/100.0] [batch_t 0.373 (0.376)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:02:51,372 - Train: 1.79% [200/11200]  [1.8/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:03:00,322 - ==> Total time: 0:01:35	 Eta: 1:17:56 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:03:10,949 - Train: 2.23% [250/11200]  [2.2/100.0] [batch_t 0.374 (0.380)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-24 15:03:29,596 - Train: 2.68% [300/11200]  [2.7/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:03:43,012 - ==> Total time: 0:02:18	 Eta: 1:14:26 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:03:49,150 - Train: 3.12% [350/11200]  [3.1/100.0] [batch_t 0.372 (0.382)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:04:07,889 - Train: 3.57% [400/11200]  [3.6/100.0] [batch_t 0.373 (0.375)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:04:25,775 - ==> Total time: 0:03:00	 Eta: 1:12:21 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:04:27,490 - Train: 4.02% [450/11200]  [4.0/100.0] [batch_t 0.373 (0.428)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:04:46,126 - Train: 4.46% [500/11200]  [4.5/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:05:04,751 - Train: 4.91% [550/11200]  [4.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:05:08,477 - ==> Total time: 0:03:43	 Eta: 1:10:48 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:05:24,290 - Train: 5.36% [600/11200]  [5.4/100.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:05:42,914 - Train: 5.80% [650/11200]  [5.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:05:51,110 - ==> Total time: 0:04:26	 Eta: 1:09:30 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:06:02,491 - Train: 6.25% [700/11200]  [6.2/100.0] [batch_t 0.373 (0.377)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:06:21,125 - Train: 6.70% [750/11200]  [6.7/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:06:33,798 - ==> Total time: 0:05:08	 Eta: 1:08:24 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:06:40,640 - Train: 7.14% [800/11200]  [7.1/100.0] [batch_t 0.373 (0.380)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:06:59,274 - Train: 7.59% [850/11200]  [7.6/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:07:16,531 - ==> Total time: 0:05:51	 Eta: 1:07:23 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:07:19,009 - Train: 8.04% [900/11200]  [8.0/100.0] [batch_t 0.373 (0.402)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:07:37,641 - Train: 8.48% [950/11200]  [8.5/100.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-24 15:07:56,269 - Train: 8.93% [1000/11200]  [8.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:07:59,252 - ==> Total time: 0:06:34	 Eta: 1:06:27 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:08:16,017 - Train: 9.38% [1050/11200]  [9.4/100.0] [batch_t 0.373 (0.376)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:08:34,646 - Train: 9.82% [1100/11200]  [9.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:08:49,706 - Test: 100.00% [47/47] [batch_t 1.446 (0.158)]
2024-05-24 15:08:50,334 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.130 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-24 15:08:52,206 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.447 (mF1_max_px)	  0.155 (mF1_px_0.2_0.8_0.1)	  0.155 (mAcc_px_0.2_0.8_0.1)	  0.154 (mIoU_px_0.2_0.8_0.1)	  0.448 (mIoU_max_px)	
2024-05-24 15:08:55,497 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.865 (mF1_max_px)	  0.296 (mF1_px_0.2_0.8_0.1)	  0.296 (mAcc_px_0.2_0.8_0.1)	  0.295 (mIoU_px_0.2_0.8_0.1)	  0.853 (mIoU_max_px)	
2024-05-24 15:08:55,501 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     97.182      |  97.182 (10  epoch)   |    98.990    | 98.990 (10  epoch) |      94.949      |   94.949 (10  epoch)   |   75.516    | 75.516 (10  epoch) |   96.979    | 96.979 (10  epoch) |  53.968  | 53.968 (10  epoch) |    58.003    | 58.003 (10  epoch) |        33.954        |     33.954 (10  epoch)     |        52.144         |     52.144 (10  epoch)      |        21.859         |     21.859 (10  epoch)      |    40.848     | 40.848 (10  epoch)  |
|   02   |     76.982      |  76.982 (10  epoch)   |    96.194    | 96.194 (10  epoch) |      92.774      |   92.774 (10  epoch)   |   58.870    | 58.870 (10  epoch) |   96.207    | 96.207 (10  epoch) |  55.641  | 55.641 (10  epoch) |    60.045    | 60.045 (10  epoch) |        39.504        |     39.504 (10  epoch)     |        70.360         |     70.360 (10  epoch)      |        25.902         |     25.902 (10  epoch)      |    42.903     | 42.903 (10  epoch)  |
|   03   |     99.772      |  99.772 (10  epoch)   |    96.466    | 96.466 (10  epoch) |      93.939      |   93.939 (10  epoch)   |   97.480    | 97.480 (10  epoch) |   99.388    | 99.388 (10  epoch) |  48.078  | 48.078 (10  epoch) |    47.784    | 47.784 (10  epoch) |        24.680        |     24.680 (10  epoch)     |        65.808         |     65.808 (10  epoch)      |        15.069         |     15.069 (10  epoch)      |    31.392     | 31.392 (10  epoch)  |
|  Avg   |     91.312      |  91.312 (10  epoch)   |    97.216    | 97.216 (10  epoch) |      93.888      |   93.888 (10  epoch)   |   77.289    | 77.289 (10  epoch) |   97.525    | 97.525 (10  epoch) |  52.562  | 52.562 (10  epoch) |    55.277    | 55.277 (10  epoch) |        32.712        |     32.712 (10  epoch)     |        62.771         |     62.771 (10  epoch)      |        20.943         |     20.943 (10  epoch)      |    38.381     | 38.381 (10  epoch)  |
2024-05-24 15:08:55,568 - ==> Total time: 0:07:30	 Eta: 1:07:36 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:09:09,466 - Train: 10.27% [1150/11200]  [10.3/100.0] [batch_t 0.372 (0.423)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:09:28,095 - Train: 10.71% [1200/11200]  [10.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:09:40,012 - ==> Total time: 0:08:15	 Eta: 1:06:46 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:09:47,849 - Train: 11.16% [1250/11200]  [11.2/100.0] [batch_t 0.372 (0.381)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:10:06,487 - Train: 11.61% [1300/11200]  [11.6/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:10:22,999 - ==> Total time: 0:08:58	 Eta: 1:05:46 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:10:26,322 - Train: 12.05% [1350/11200]  [12.1/100.0] [batch_t 0.372 (0.397)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:10:44,950 - Train: 12.50% [1400/11200]  [12.5/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:11:03,581 - Train: 12.95% [1450/11200]  [12.9/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:11:05,819 - ==> Total time: 0:09:40	 Eta: 1:04:47 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:11:23,669 - Train: 13.39% [1500/11200]  [13.4/100.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:11:42,298 - Train: 13.84% [1550/11200]  [13.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:11:49,002 - ==> Total time: 0:10:24	 Eta: 1:03:53 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:12:01,944 - Train: 14.29% [1600/11200]  [14.3/100.0] [batch_t 0.372 (0.377)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:12:20,568 - Train: 14.73% [1650/11200]  [14.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:12:31,747 - ==> Total time: 0:11:06	 Eta: 1:02:58 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:12:40,177 - Train: 15.18% [1700/11200]  [15.2/100.0] [batch_t 0.372 (0.379)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:12:58,909 - Train: 15.62% [1750/11200]  [15.6/100.0] [batch_t 0.476 (0.375)] [data_t 0.001] [optim_t 0.476] [lr 0.005000]
2024-05-24 15:13:14,560 - ==> Total time: 0:11:49	 Eta: 1:02:05 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:13:18,627 - Train: 16.07% [1800/11200]  [16.1/100.0] [batch_t 0.372 (0.384)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:13:37,267 - Train: 16.52% [1850/11200]  [16.5/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:13:55,901 - Train: 16.96% [1900/11200]  [17.0/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:13:57,394 - ==> Total time: 0:12:32	 Eta: 1:01:14 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:14:15,514 - Train: 17.41% [1950/11200]  [17.4/100.0] [batch_t 0.373 (0.376)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:14:34,147 - Train: 17.86% [2000/11200]  [17.9/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:14:40,111 - ==> Total time: 0:13:15	 Eta: 1:00:22 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:14:53,760 - Train: 18.30% [2050/11200]  [18.3/100.0] [batch_t 0.373 (0.377)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:15:12,380 - Train: 18.75% [2100/11200]  [18.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:15:22,811 - ==> Total time: 0:13:57	 Eta: 0:59:32 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:15:31,956 - Train: 19.20% [2150/11200]  [19.2/100.0] [batch_t 0.372 (0.377)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:15:50,681 - Train: 19.64% [2200/11200]  [19.6/100.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:16:11,690 - Test: 100.00% [47/47] [batch_t 0.042 (0.124)]
2024-05-24 15:16:12,332 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.134 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-24 15:16:14,261 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.465 (mF1_max_px)	  0.160 (mF1_px_0.2_0.8_0.1)	  0.162 (mAcc_px_0.2_0.8_0.1)	  0.161 (mIoU_px_0.2_0.8_0.1)	  0.466 (mIoU_max_px)	
2024-05-24 15:16:17,663 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.894 (mF1_max_px)	  0.309 (mF1_px_0.2_0.8_0.1)	  0.309 (mAcc_px_0.2_0.8_0.1)	  0.309 (mIoU_px_0.2_0.8_0.1)	  0.895 (mIoU_max_px)	
2024-05-24 15:16:17,669 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
