2024-05-25 15:23:35,067 - ==> Logging on master GPU: 0
2024-05-25 15:23:35,067 - ==> Running Trainer: MAMBAADTrainer
2024-05-25 15:23:35,068 - ==> Using GPU: [0] for Training
2024-05-25 15:23:35,068 - ==> Building model
2024-05-25 15:23:35,531 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 15:23:40,837 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
|   carpet   |     99.839      |  99.880 (120 epoch)   |    99.949    | 99.962 (120 epoch)  |      99.441      |   99.441 (30  epoch)   |   97.234    | 97.649 (60  epoch) |   99.219    | 99.296 (60  epoch) |  63.530  | 66.875 (60  epoch) |    63.536    | 64.887 (60  epoch) |        43.058        |     45.791 (60  epoch)     |        63.074         |     67.832 (90  epoch)      |        28.899         |     31.085 (60  epoch)      |    46.559     | 48.024 (60  epoch)  |
|    grid    |     100.000     |  100.000 (180 epoch)  |   100.000    | 100.000 (180 epoch) |     100.000      |  100.000 (180 epoch)   |   97.254    | 97.543 (180 epoch) |   99.077    | 99.150 (180 epoch) |  47.707  | 48.650 (180 epoch) |    48.006    | 48.309 (180 epoch) |        31.573        |     31.857 (180 epoch)     |        44.534         |     47.637 (30  epoch)      |        19.524         |     19.795 (180 epoch)      |    31.584     | 31.847 (180 epoch)  |
|  hazelnut  |     100.000     |  100.000 (90  epoch)  |   100.000    | 100.000 (90  epoch) |     100.000      |  100.000 (90  epoch)   |   95.824    | 95.824 (210 epoch) |   99.034    | 99.052 (90  epoch) |  65.689  | 65.999 (90  epoch) |    65.355    | 66.433 (90  epoch) |        39.050        |     39.050 (210 epoch)     |        72.639         |     76.088 (60  epoch)      |        26.202         |     26.202 (210 epoch)      |    48.539     | 49.738 (90  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.765    | 98.790 (30  epoch) |   99.358    | 99.380 (30  epoch) |  49.435  | 50.245 (150 epoch) |    52.451    | 52.451 (210 epoch) |        36.157        |     36.157 (210 epoch)     |        76.324         |     77.255 (30  epoch)      |        22.746         |     22.746 (210 epoch)      |    35.548     | 35.548 (210 epoch)  |
| metal_nut  |     99.853      |  99.853 (210 epoch)   |    99.966    | 99.966 (210 epoch)  |      98.936      |   98.936 (120 epoch)   |   94.139    | 94.232 (180 epoch) |   96.895    | 96.977 (180 epoch) |  76.482  | 76.605 (90  epoch) |    79.586    | 79.586 (210 epoch) |        45.184        |     46.961 (60  epoch)     |        54.653         |     58.171 (60  epoch)      |        32.748         |     33.893 (180 epoch)      |    66.094     | 66.094 (210 epoch)  |
|    pill    |     95.745      |  96.536 (60  epoch)   |    99.155    | 99.376 (150 epoch)  |      96.864      |   96.864 (210 epoch)   |   95.629    | 95.755 (150 epoch) |   97.041    | 97.041 (210 epoch) |  61.326  | 61.326 (210 epoch) |    63.836    | 63.836 (210 epoch) |        31.515        |     31.677 (180 epoch)     |        46.056         |     47.609 (30  epoch)      |        20.815         |     20.815 (210 epoch)      |    46.882     | 46.882 (210 epoch)  |
|   screw    |     93.605      |  94.056 (180 epoch)   |    97.429    | 97.622 (180 epoch)  |      94.650      |   94.650 (210 epoch)   |   97.318    | 97.318 (210 epoch) |   99.395    | 99.395 (210 epoch) |  50.092  | 50.092 (210 epoch) |    49.807    | 49.807 (210 epoch) |        26.573        |     26.829 (180 epoch)     |        56.495         |     60.918 (30  epoch)      |        16.479         |     16.603 (180 epoch)      |    33.162     | 33.162 (210 epoch)  |
|    tile    |     98.665      |  98.737 (150 epoch)   |    99.487    | 99.527 (150 epoch)  |      96.471      |   96.512 (150 epoch)   |   80.571    | 81.496 (180 epoch) |   93.553    | 93.574 (180 epoch) |  44.269  | 44.763 (180 epoch) |    53.975    | 54.314 (180 epoch) |        31.543        |     32.681 (180 epoch)     |        44.329         |     48.523 (30  epoch)      |        19.842         |     20.598 (180 epoch)      |    36.963     | 37.281 (180 epoch)  |
| toothbrush |     99.444      |  99.444 (210 epoch)   |    99.781    | 99.781 (210 epoch)  |      98.361      |   98.361 (120 epoch)   |   92.366    | 92.396 (90  epoch) |   98.991    | 98.993 (90  epoch) |  48.158  | 48.158 (210 epoch) |    60.792    | 60.792 (210 epoch) |        37.568        |     38.062 (180 epoch)     |        62.345         |     65.797 (30  epoch)      |        24.553         |     24.908 (180 epoch)      |    43.670     | 43.670 (210 epoch)  |
| transistor |     100.000     |  100.000 (150 epoch)  |   100.000    | 100.000 (150 epoch) |     100.000      |  100.000 (150 epoch)   |   86.277    | 87.996 (30  epoch) |   95.523    | 95.588 (150 epoch) |  63.853  | 63.853 (210 epoch) |    63.910    | 63.910 (210 epoch) |        36.482        |     36.482 (210 epoch)     |        40.314         |     41.451 (30  epoch)      |        24.033         |     24.033 (210 epoch)      |    46.961     | 46.961 (210 epoch)  |
|    wood    |     98.509      |  98.772 (30  epoch)   |    99.536    | 99.622 (30  epoch)  |      96.774      |   96.774 (30  epoch)   |   92.406    | 92.680 (150 epoch) |   94.169    | 94.393 (150 epoch) |  46.865  | 49.531 (150 epoch) |    48.320    | 49.586 (150 epoch) |        31.770        |     33.515 (150 epoch)     |        52.152         |     62.042 (30  epoch)      |        19.662         |     20.894 (150 epoch)      |    31.857     | 32.966 (150 epoch)  |
|   zipper   |     98.845      |  98.845 (210 epoch)   |    99.697    | 99.697 (210 epoch)  |      97.021      |   97.021 (210 epoch)   |   94.578    | 94.578 (210 epoch) |   98.026    | 98.066 (120 epoch) |  57.144  | 57.144 (210 epoch) |    60.023    | 60.023 (210 epoch) |        29.577        |     29.577 (210 epoch)     |        33.540         |     34.799 (180 epoch)      |        19.186         |     19.186 (210 epoch)      |    42.881     | 42.881 (210 epoch)  |
|    Avg     |     98.415      |  98.415 (210 epoch)   |    99.511    | 99.511 (210 epoch)  |      97.927      |   97.927 (210 epoch)   |   93.541    | 93.541 (210 epoch) |   97.526    | 97.526 (210 epoch) |  56.069  | 56.069 (210 epoch) |    58.818    | 58.818 (210 epoch) |        34.845        |     34.985 (180 epoch)     |        51.301         |     54.181 (30  epoch)      |        22.921         |     23.005 (180 epoch)      |    42.416     | 42.416 (210 epoch)  |
2024-05-25 20:25:59,567 - ==> Total time: 5:02:24	 Eta: 2:09:36 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 20:26:16,407 - Train: 70.06% [47500/67800]  [210.2/300.0] [batch_t 0.373 (0.379)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 20:26:34,974 - Train: 70.13% [47550/67800]  [210.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:26:53,543 - Train: 70.21% [47600/67800]  [210.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:27:12,112 - Train: 70.28% [47650/67800]  [210.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:27:25,485 - ==> Total time: 5:03:50	 Eta: 2:08:09 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 20:27:32,272 - Train: 70.35% [47700/67800]  [211.1/300.0] [batch_t 0.371 (0.399)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:27:50,972 - Train: 70.43% [47750/67800]  [211.3/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:28:09,542 - Train: 70.50% [47800/67800]  [211.5/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:28:28,108 - Train: 70.58% [47850/67800]  [211.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:28:46,670 - Train: 70.65% [47900/67800]  [211.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:28:51,124 - ==> Total time: 5:05:16	 Eta: 2:06:42 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 20:29:06,555 - Train: 70.72% [47950/67800]  [212.2/300.0] [batch_t 0.372 (0.381)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:29:25,109 - Train: 70.80% [48000/67800]  [212.4/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:29:43,668 - Train: 70.87% [48050/67800]  [212.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:30:02,226 - Train: 70.94% [48100/67800]  [212.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:30:16,333 - ==> Total time: 5:06:41	 Eta: 2:05:16 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 20:30:22,105 - Train: 71.02% [48150/67800]  [213.1/300.0] [batch_t 0.371 (0.403)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:30:40,677 - Train: 71.09% [48200/67800]  [213.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:30:59,349 - Train: 71.17% [48250/67800]  [213.5/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:31:17,905 - Train: 71.24% [48300/67800]  [213.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:31:36,455 - Train: 71.31% [48350/67800]  [213.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:31:41,650 - ==> Total time: 5:08:06	 Eta: 2:03:49 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 20:31:56,274 - Train: 71.39% [48400/67800]  [214.2/300.0] [batch_t 0.371 (0.381)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:32:14,829 - Train: 71.46% [48450/67800]  [214.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:32:33,389 - Train: 71.53% [48500/67800]  [214.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:32:51,949 - Train: 71.61% [48550/67800]  [214.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:33:06,798 - ==> Total time: 5:09:31	 Eta: 2:02:22 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 20:33:11,820 - Train: 71.68% [48600/67800]  [215.0/300.0] [batch_t 0.371 (0.410)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:33:30,378 - Train: 71.76% [48650/67800]  [215.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:33:48,931 - Train: 71.83% [48700/67800]  [215.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:34:07,606 - Train: 71.90% [48750/67800]  [215.7/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:34:26,162 - Train: 71.98% [48800/67800]  [215.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:34:32,101 - ==> Total time: 5:10:57	 Eta: 2:00:55 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 20:34:45,990 - Train: 72.05% [48850/67800]  [216.2/300.0] [batch_t 0.371 (0.379)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:35:04,552 - Train: 72.12% [48900/67800]  [216.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:35:23,107 - Train: 72.20% [48950/67800]  [216.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:35:41,663 - Train: 72.27% [49000/67800]  [216.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:35:57,245 - ==> Total time: 5:12:22	 Eta: 1:59:28 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 20:36:01,603 - Train: 72.35% [49050/67800]  [217.0/300.0] [batch_t 0.371 (0.428)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:36:20,159 - Train: 72.42% [49100/67800]  [217.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:36:38,714 - Train: 72.49% [49150/67800]  [217.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:36:57,274 - Train: 72.57% [49200/67800]  [217.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:37:15,832 - Train: 72.64% [49250/67800]  [217.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:37:22,514 - ==> Total time: 5:13:47	 Eta: 1:58:01 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 20:37:35,844 - Train: 72.71% [49300/67800]  [218.1/300.0] [batch_t 0.371 (0.381)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:37:54,420 - Train: 72.79% [49350/67800]  [218.4/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:38:13,020 - Train: 72.86% [49400/67800]  [218.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:38:31,622 - Train: 72.94% [49450/67800]  [218.8/300.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 20:38:47,988 - ==> Total time: 5:15:12	 Eta: 1:56:35 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 20:38:51,664 - Train: 73.01% [49500/67800]  [219.0/300.0] [batch_t 0.371 (0.447)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:39:10,244 - Train: 73.08% [49550/67800]  [219.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:39:28,821 - Train: 73.16% [49600/67800]  [219.5/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:39:47,405 - Train: 73.23% [49650/67800]  [219.7/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:40:05,984 - Train: 73.30% [49700/67800]  [219.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:40:13,419 - ==> Total time: 5:16:38	 Eta: 1:55:08 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 20:40:25,956 - Train: 73.38% [49750/67800]  [220.1/300.0] [batch_t 0.372 (0.383)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:40:44,661 - Train: 73.45% [49800/67800]  [220.4/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:41:03,238 - Train: 73.53% [49850/67800]  [220.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:41:21,830 - Train: 73.60% [49900/67800]  [220.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:41:38,941 - ==> Total time: 5:18:03	 Eta: 1:53:41 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 20:41:41,789 - Train: 73.67% [49950/67800]  [221.0/300.0] [batch_t 0.372 (0.445)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:42:00,372 - Train: 73.75% [50000/67800]  [221.2/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:42:18,952 - Train: 73.82% [50050/67800]  [221.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:42:37,536 - Train: 73.89% [50100/67800]  [221.7/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:42:56,123 - Train: 73.97% [50150/67800]  [221.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:43:04,313 - ==> Total time: 5:19:29	 Eta: 1:52:15 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 20:43:16,128 - Train: 74.04% [50200/67800]  [222.1/300.0] [batch_t 0.372 (0.385)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:43:34,715 - Train: 74.12% [50250/67800]  [222.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:43:53,300 - Train: 74.19% [50300/67800]  [222.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:44:12,008 - Train: 74.26% [50350/67800]  [222.8/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:44:29,858 - ==> Total time: 5:20:54	 Eta: 1:50:48 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 20:44:31,985 - Train: 74.34% [50400/67800]  [223.0/300.0] [batch_t 0.371 (0.545)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:44:50,568 - Train: 74.41% [50450/67800]  [223.2/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:45:09,151 - Train: 74.48% [50500/67800]  [223.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:45:27,734 - Train: 74.56% [50550/67800]  [223.7/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:45:46,321 - Train: 74.63% [50600/67800]  [223.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:45:55,243 - ==> Total time: 5:22:20	 Eta: 1:49:21 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 20:46:06,623 - Train: 74.71% [50650/67800]  [224.1/300.0] [batch_t 0.372 (0.385)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:46:25,207 - Train: 74.78% [50700/67800]  [224.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:46:43,785 - Train: 74.85% [50750/67800]  [224.6/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:47:02,366 - Train: 74.93% [50800/67800]  [224.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:47:21,067 - Train: 75.00% [50850/67800]  [225.0/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:47:21,070 - ==> Total time: 5:23:46	 Eta: 1:47:55 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 20:47:41,442 - Train: 75.07% [50900/67800]  [225.2/300.0] [batch_t 0.371 (0.378)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:48:00,020 - Train: 75.15% [50950/67800]  [225.4/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:48:18,596 - Train: 75.22% [51000/67800]  [225.7/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:48:37,172 - Train: 75.29% [51050/67800]  [225.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:48:46,834 - ==> Total time: 5:25:11	 Eta: 1:46:28 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 20:48:57,088 - Train: 75.37% [51100/67800]  [226.1/300.0] [batch_t 0.371 (0.385)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:49:15,670 - Train: 75.44% [51150/67800]  [226.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:49:34,254 - Train: 75.52% [51200/67800]  [226.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:49:52,832 - Train: 75.59% [51250/67800]  [226.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:50:11,412 - Train: 75.66% [51300/67800]  [227.0/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:50:12,160 - ==> Total time: 5:26:37	 Eta: 1:45:02 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 20:50:31,518 - Train: 75.74% [51350/67800]  [227.2/300.0] [batch_t 0.372 (0.379)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:50:50,099 - Train: 75.81% [51400/67800]  [227.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:51:08,683 - Train: 75.88% [51450/67800]  [227.7/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:51:27,274 - Train: 75.96% [51500/67800]  [227.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:51:37,688 - ==> Total time: 5:28:02	 Eta: 1:43:35 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 20:51:47,274 - Train: 76.03% [51550/67800]  [228.1/300.0] [batch_t 0.371 (0.388)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:52:05,846 - Train: 76.11% [51600/67800]  [228.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:52:24,429 - Train: 76.18% [51650/67800]  [228.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:52:43,011 - Train: 76.25% [51700/67800]  [228.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:53:01,584 - Train: 76.33% [51750/67800]  [229.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:53:03,074 - ==> Total time: 5:29:28	 Eta: 1:42:08 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 20:53:22,206 - Train: 76.40% [51800/67800]  [229.2/300.0] [batch_t 0.371 (0.379)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:53:40,919 - Train: 76.47% [51850/67800]  [229.4/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:53:59,481 - Train: 76.55% [51900/67800]  [229.6/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:54:18,045 - Train: 76.62% [51950/67800]  [229.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:54:29,187 - ==> Total time: 5:30:54	 Eta: 1:40:42 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 20:54:37,888 - Train: 76.70% [52000/67800]  [230.1/300.0] [batch_t 0.371 (0.384)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:54:56,467 - Train: 76.77% [52050/67800]  [230.3/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:55:15,039 - Train: 76.84% [52100/67800]  [230.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:55:33,604 - Train: 76.92% [52150/67800]  [230.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:55:52,172 - Train: 76.99% [52200/67800]  [231.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 20:55:54,402 - ==> Total time: 5:32:19	 Eta: 1:39:15 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 20:56:12,029 - Train: 77.06% [52250/67800]  [231.2/300.0] [batch_t 0.372 (0.379)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:56:30,596 - Train: 77.14% [52300/67800]  [231.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 20:56:49,292 - Train: 77.21% [52350/67800]  [231.6/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
