2024-05-26 11:58:39,083 - ==> Logging on master GPU: 0
2024-05-26 11:58:39,084 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 11:58:39,084 - ==> Using GPU: [0] for Training
2024-05-26 11:58:39,084 - ==> Building model
2024-05-26 11:58:39,471 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 11:58:45,155 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-27 21:39:35,503 - Train: 80.07% [325900/407000]  [80.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:39:53,938 - Train: 80.09% [325950/407000]  [80.1/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:40:12,378 - Train: 80.10% [326000/407000]  [80.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:40:30,830 - Train: 80.11% [326050/407000]  [80.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-27 21:40:49,282 - Train: 80.12% [326100/407000]  [80.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:41:07,853 - Train: 80.14% [326150/407000]  [80.1/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:41:26,297 - Train: 80.15% [326200/407000]  [80.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:41:44,746 - Train: 80.16% [326250/407000]  [80.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:42:03,195 - Train: 80.17% [326300/407000]  [80.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:42:21,651 - Train: 80.18% [326350/407000]  [80.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:42:40,111 - Train: 80.20% [326400/407000]  [80.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:42:58,569 - Train: 80.21% [326450/407000]  [80.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:43:17,029 - Train: 80.22% [326500/407000]  [80.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:43:35,483 - Train: 80.23% [326550/407000]  [80.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:43:53,934 - Train: 80.25% [326600/407000]  [80.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:44:12,381 - Train: 80.26% [326650/407000]  [80.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:44:30,826 - Train: 80.27% [326700/407000]  [80.3/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.000500]
2024-05-27 21:44:49,272 - Train: 80.28% [326750/407000]  [80.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:45:07,719 - Train: 80.29% [326800/407000]  [80.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:45:26,170 - Train: 80.31% [326850/407000]  [80.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:45:44,712 - Train: 80.32% [326900/407000]  [80.3/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:46:03,165 - Train: 80.33% [326950/407000]  [80.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:46:21,615 - Train: 80.34% [327000/407000]  [80.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:46:40,068 - Train: 80.36% [327050/407000]  [80.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:46:58,510 - Train: 80.37% [327100/407000]  [80.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:47:16,948 - Train: 80.38% [327150/407000]  [80.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:47:35,388 - Train: 80.39% [327200/407000]  [80.4/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.000500]
2024-05-27 21:47:53,830 - Train: 80.41% [327250/407000]  [80.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:48:12,278 - Train: 80.42% [327300/407000]  [80.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:48:30,733 - Train: 80.43% [327350/407000]  [80.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:48:49,179 - Train: 80.44% [327400/407000]  [80.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-27 21:49:07,727 - Train: 80.45% [327450/407000]  [80.5/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:49:26,176 - Train: 80.47% [327500/407000]  [80.5/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.000500]
2024-05-27 21:49:44,611 - Train: 80.48% [327550/407000]  [80.5/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.000500]
2024-05-27 21:50:03,045 - Train: 80.49% [327600/407000]  [80.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:50:21,483 - Train: 80.50% [327650/407000]  [80.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:50:39,929 - Train: 80.52% [327700/407000]  [80.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:50:58,374 - Train: 80.53% [327750/407000]  [80.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:51:16,821 - Train: 80.54% [327800/407000]  [80.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:51:35,270 - Train: 80.55% [327850/407000]  [80.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:51:53,719 - Train: 80.57% [327900/407000]  [80.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:52:12,164 - Train: 80.58% [327950/407000]  [80.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:52:30,600 - Train: 80.59% [328000/407000]  [80.6/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:52:49,040 - Train: 80.60% [328050/407000]  [80.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:53:07,485 - Train: 80.61% [328100/407000]  [80.6/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.000500]
2024-05-27 21:53:25,929 - Train: 80.63% [328150/407000]  [80.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:53:44,468 - Train: 80.64% [328200/407000]  [80.6/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:54:02,920 - Train: 80.65% [328250/407000]  [80.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:54:21,371 - Train: 80.66% [328300/407000]  [80.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:54:39,820 - Train: 80.68% [328350/407000]  [80.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:54:58,263 - Train: 80.69% [328400/407000]  [80.7/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.000500]
2024-05-27 21:55:16,691 - Train: 80.70% [328450/407000]  [80.7/100.0] [batch_t 0.368 (0.368)] [data_t 0.001] [optim_t 0.367] [lr 0.000500]
2024-05-27 21:55:35,122 - Train: 80.71% [328500/407000]  [80.7/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.000500]
2024-05-27 21:55:53,563 - Train: 80.72% [328550/407000]  [80.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:56:12,007 - Train: 80.74% [328600/407000]  [80.7/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:56:30,453 - Train: 80.75% [328650/407000]  [80.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:56:48,994 - Train: 80.76% [328700/407000]  [80.8/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:57:07,446 - Train: 80.77% [328750/407000]  [80.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:57:25,895 - Train: 80.79% [328800/407000]  [80.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:57:44,337 - Train: 80.80% [328850/407000]  [80.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:58:02,772 - Train: 80.81% [328900/407000]  [80.8/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.000500]
2024-05-27 21:58:21,204 - Train: 80.82% [328950/407000]  [80.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:58:39,643 - Train: 80.84% [329000/407000]  [80.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:58:58,088 - Train: 80.85% [329050/407000]  [80.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:59:16,533 - Train: 80.86% [329100/407000]  [80.9/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.000500]
2024-05-27 21:59:34,983 - Train: 80.87% [329150/407000]  [80.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 21:59:53,433 - Train: 80.88% [329200/407000]  [80.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:00:11,881 - Train: 80.90% [329250/407000]  [80.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:00:30,321 - Train: 80.91% [329300/407000]  [80.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:00:48,753 - Train: 80.92% [329350/407000]  [80.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:01:07,190 - Train: 80.93% [329400/407000]  [80.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:01:25,633 - Train: 80.95% [329450/407000]  [80.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:01:44,174 - Train: 80.96% [329500/407000]  [81.0/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:02:02,623 - Train: 80.97% [329550/407000]  [81.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:02:21,067 - Train: 80.98% [329600/407000]  [81.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:02:39,514 - Train: 81.00% [329650/407000]  [81.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:02:46,898 - ==> Total time: 1 day, 10:04:07	 Eta: 7:59:29 	Logged in 'runs/benchmark/mambaad_256_100e/coco_1/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-115839'
2024-05-27 22:02:59,213 - Train: 81.01% [329700/407000]  [81.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:03:17,660 - Train: 81.02% [329750/407000]  [81.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:03:36,103 - Train: 81.03% [329800/407000]  [81.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:03:54,548 - Train: 81.04% [329850/407000]  [81.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:04:12,995 - Train: 81.06% [329900/407000]  [81.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:04:31,446 - Train: 81.07% [329950/407000]  [81.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:04:49,901 - Train: 81.08% [330000/407000]  [81.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:05:08,356 - Train: 81.09% [330050/407000]  [81.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:05:26,920 - Train: 81.11% [330100/407000]  [81.1/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:05:45,376 - Train: 81.12% [330150/407000]  [81.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:06:03,825 - Train: 81.13% [330200/407000]  [81.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:06:22,270 - Train: 81.14% [330250/407000]  [81.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:06:40,718 - Train: 81.15% [330300/407000]  [81.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:06:59,173 - Train: 81.17% [330350/407000]  [81.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:07:17,628 - Train: 81.18% [330400/407000]  [81.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:07:36,080 - Train: 81.19% [330450/407000]  [81.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:07:54,536 - Train: 81.20% [330500/407000]  [81.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:08:12,988 - Train: 81.22% [330550/407000]  [81.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:08:31,538 - Train: 81.23% [330600/407000]  [81.2/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:08:49,992 - Train: 81.24% [330650/407000]  [81.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:09:08,439 - Train: 81.25% [330700/407000]  [81.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:09:26,895 - Train: 81.27% [330750/407000]  [81.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:09:45,350 - Train: 81.28% [330800/407000]  [81.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:10:03,810 - Train: 81.29% [330850/407000]  [81.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:10:22,272 - Train: 81.30% [330900/407000]  [81.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:10:40,731 - Train: 81.31% [330950/407000]  [81.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:10:59,196 - Train: 81.33% [331000/407000]  [81.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:11:17,664 - Train: 81.34% [331050/407000]  [81.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-27 22:11:36,135 - Train: 81.35% [331100/407000]  [81.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:11:54,601 - Train: 81.36% [331150/407000]  [81.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:12:13,068 - Train: 81.38% [331200/407000]  [81.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:12:31,531 - Train: 81.39% [331250/407000]  [81.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:12:49,992 - Train: 81.40% [331300/407000]  [81.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:13:08,440 - Train: 81.41% [331350/407000]  [81.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:13:26,970 - Train: 81.43% [331400/407000]  [81.4/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:13:45,412 - Train: 81.44% [331450/407000]  [81.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:14:03,874 - Train: 81.45% [331500/407000]  [81.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:14:22,350 - Train: 81.46% [331550/407000]  [81.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:14:40,805 - Train: 81.47% [331600/407000]  [81.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:14:59,256 - Train: 81.49% [331650/407000]  [81.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:15:17,712 - Train: 81.50% [331700/407000]  [81.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-27 22:15:36,167 - Train: 81.51% [331750/407000]  [81.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:15:54,611 - Train: 81.52% [331800/407000]  [81.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:16:13,050 - Train: 81.54% [331850/407000]  [81.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:16:31,499 - Train: 81.55% [331900/407000]  [81.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:16:50,048 - Train: 81.56% [331950/407000]  [81.6/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:17:08,504 - Train: 81.57% [332000/407000]  [81.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:17:26,962 - Train: 81.58% [332050/407000]  [81.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-27 22:17:45,417 - Train: 81.60% [332100/407000]  [81.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:18:03,870 - Train: 81.61% [332150/407000]  [81.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:18:22,324 - Train: 81.62% [332200/407000]  [81.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:18:40,768 - Train: 81.63% [332250/407000]  [81.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:18:59,211 - Train: 81.65% [332300/407000]  [81.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:19:17,657 - Train: 81.66% [332350/407000]  [81.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:19:36,109 - Train: 81.67% [332400/407000]  [81.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:19:54,561 - Train: 81.68% [332450/407000]  [81.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:20:13,014 - Train: 81.70% [332500/407000]  [81.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:20:31,465 - Train: 81.71% [332550/407000]  [81.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:20:49,916 - Train: 81.72% [332600/407000]  [81.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:21:08,364 - Train: 81.73% [332650/407000]  [81.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:21:26,890 - Train: 81.74% [332700/407000]  [81.7/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:21:45,332 - Train: 81.76% [332750/407000]  [81.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:22:03,780 - Train: 81.77% [332800/407000]  [81.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:22:22,231 - Train: 81.78% [332850/407000]  [81.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:22:40,686 - Train: 81.79% [332900/407000]  [81.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:22:59,142 - Train: 81.81% [332950/407000]  [81.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:23:17,599 - Train: 81.82% [333000/407000]  [81.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:23:36,056 - Train: 81.83% [333050/407000]  [81.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:23:54,514 - Train: 81.84% [333100/407000]  [81.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:24:12,962 - Train: 81.86% [333150/407000]  [81.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:24:31,412 - Train: 81.87% [333200/407000]  [81.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:24:49,958 - Train: 81.88% [333250/407000]  [81.9/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:25:08,408 - Train: 81.89% [333300/407000]  [81.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:25:26,861 - Train: 81.90% [333350/407000]  [81.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:25:45,313 - Train: 81.92% [333400/407000]  [81.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:26:03,765 - Train: 81.93% [333450/407000]  [81.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:26:22,216 - Train: 81.94% [333500/407000]  [81.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:26:40,663 - Train: 81.95% [333550/407000]  [82.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:26:59,106 - Train: 81.97% [333600/407000]  [82.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:27:17,551 - Train: 81.98% [333650/407000]  [82.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:27:35,998 - Train: 81.99% [333700/407000]  [82.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-27 22:27:50,760 - ==> Total time: 1 day, 10:29:11	 Eta: 7:34:12 	Logged in 'runs/benchmark/mambaad_256_100e/coco_1/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-115839'
