2024-05-24 04:52:27,784 - ==> Logging on master GPU: 0
2024-05-24 04:52:27,785 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 04:52:27,785 - ==> Using GPU: [0] for Training
2024-05-24 04:52:27,785 - ==> Building model
2024-05-24 04:52:28,625 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 04:52:33,749 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 05:40:00,061 - Train: 13.96% [7550/54100]  [14.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:40:08,928 - ==> Total time: 0:47:41	 Eta: 4:52:56 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 05:40:19,602 - Train: 14.05% [7600/54100]  [14.0/100.0] [batch_t 0.370 (0.376)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 05:40:38,085 - Train: 14.14% [7650/54100]  [14.1/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:40:56,560 - Train: 14.23% [7700/54100]  [14.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 05:41:15,057 - Train: 14.33% [7750/54100]  [14.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 05:41:33,642 - Train: 14.42% [7800/54100]  [14.4/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:41:52,111 - Train: 14.51% [7850/54100]  [14.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:42:10,594 - Train: 14.60% [7900/54100]  [14.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 05:42:29,071 - Train: 14.70% [7950/54100]  [14.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:42:47,535 - Train: 14.79% [8000/54100]  [14.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:43:06,011 - Train: 14.88% [8050/54100]  [14.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:43:24,473 - Train: 14.97% [8100/54100]  [15.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:43:30,014 - ==> Total time: 0:51:02	 Eta: 4:49:13 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 05:43:43,973 - Train: 15.06% [8150/54100]  [15.1/100.0] [batch_t 0.369 (0.373)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:44:02,440 - Train: 15.16% [8200/54100]  [15.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 05:44:20,918 - Train: 15.25% [8250/54100]  [15.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 05:44:39,390 - Train: 15.34% [8300/54100]  [15.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 05:44:57,869 - Train: 15.43% [8350/54100]  [15.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:45:16,459 - Train: 15.53% [8400/54100]  [15.5/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:45:34,942 - Train: 15.62% [8450/54100]  [15.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 05:45:53,433 - Train: 15.71% [8500/54100]  [15.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 05:46:11,901 - Train: 15.80% [8550/54100]  [15.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:46:30,381 - Train: 15.90% [8600/54100]  [15.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:46:48,838 - Train: 15.99% [8650/54100]  [16.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:46:51,054 - ==> Total time: 0:54:23	 Eta: 4:45:32 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 05:47:08,333 - Train: 16.08% [8700/54100]  [16.1/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 05:47:26,813 - Train: 16.17% [8750/54100]  [16.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:47:45,284 - Train: 16.27% [8800/54100]  [16.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:48:03,758 - Train: 16.36% [8850/54100]  [16.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:48:22,229 - Train: 16.45% [8900/54100]  [16.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:48:40,691 - Train: 16.54% [8950/54100]  [16.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:48:59,258 - Train: 16.64% [9000/54100]  [16.6/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:49:17,717 - Train: 16.73% [9050/54100]  [16.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:49:36,184 - Train: 16.82% [9100/54100]  [16.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:49:54,648 - Train: 16.91% [9150/54100]  [16.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:50:11,997 - ==> Total time: 0:57:44	 Eta: 4:41:53 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 05:50:14,146 - Train: 17.01% [9200/54100]  [17.0/100.0] [batch_t 0.369 (0.409)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:50:32,610 - Train: 17.10% [9250/54100]  [17.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:50:51,072 - Train: 17.19% [9300/54100]  [17.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:51:09,541 - Train: 17.28% [9350/54100]  [17.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:51:28,002 - Train: 17.38% [9400/54100]  [17.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:51:46,463 - Train: 17.47% [9450/54100]  [17.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:52:04,931 - Train: 17.56% [9500/54100]  [17.6/100.0] [batch_t 0.371 (0.369)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 05:52:23,527 - Train: 17.65% [9550/54100]  [17.7/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 05:52:42,005 - Train: 17.74% [9600/54100]  [17.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:53:00,479 - Train: 17.84% [9650/54100]  [17.8/100.0] [batch_t 0.372 (0.369)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 05:53:18,945 - Train: 17.93% [9700/54100]  [17.9/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 05:53:32,981 - ==> Total time: 1:01:05	 Eta: 4:38:17 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 05:53:38,512 - Train: 18.02% [9750/54100]  [18.0/100.0] [batch_t 0.370 (0.383)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 05:53:56,977 - Train: 18.11% [9800/54100]  [18.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:54:15,448 - Train: 18.21% [9850/54100]  [18.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:54:33,928 - Train: 18.30% [9900/54100]  [18.3/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:54:52,385 - Train: 18.39% [9950/54100]  [18.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:55:10,842 - Train: 18.48% [10000/54100]  [18.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:55:29,312 - Train: 18.58% [10050/54100]  [18.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:55:47,927 - Train: 18.67% [10100/54100]  [18.7/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 05:56:06,397 - Train: 18.76% [10150/54100]  [18.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:56:24,859 - Train: 18.85% [10200/54100]  [18.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:56:43,314 - Train: 18.95% [10250/54100]  [18.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:56:54,023 - ==> Total time: 1:04:26	 Eta: 4:34:42 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 05:57:02,985 - Train: 19.04% [10300/54100]  [19.0/100.0] [batch_t 0.369 (0.378)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:57:21,437 - Train: 19.13% [10350/54100]  [19.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:57:39,883 - Train: 19.22% [10400/54100]  [19.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 05:57:58,345 - Train: 19.32% [10450/54100]  [19.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:58:16,819 - Train: 19.41% [10500/54100]  [19.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:58:35,277 - Train: 19.50% [10550/54100]  [19.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:58:53,733 - Train: 19.59% [10600/54100]  [19.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:59:12,306 - Train: 19.69% [10650/54100]  [19.7/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 05:59:30,771 - Train: 19.78% [10700/54100]  [19.8/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 05:59:49,240 - Train: 19.87% [10750/54100]  [19.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:00:07,706 - Train: 19.96% [10800/54100]  [20.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:00:21,267 - Test: 36.76% [50/136] [batch_t 0.113 (0.119)]
2024-05-24 06:00:26,824 - Test: 73.53% [100/136] [batch_t 0.110 (0.115)]
2024-05-24 06:00:30,680 - Test: 100.00% [136/136] [batch_t 0.027 (0.113)]
2024-05-24 06:00:32,446 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.390 (mF1_max_px)	  0.135 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.389 (mIoU_max_px)	
2024-05-24 06:00:33,668 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.317 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.312 (mIoU_max_px)	
2024-05-24 06:00:34,815 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.295 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.290 (mIoU_max_px)	
2024-05-24 06:00:35,977 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.291 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.290 (mIoU_max_px)	
2024-05-24 06:00:37,145 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.291 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.294 (mIoU_max_px)	
2024-05-24 06:00:38,667 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.388 (mF1_max_px)	  0.135 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.388 (mIoU_max_px)	
2024-05-24 06:00:40,182 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.393 (mF1_max_px)	  0.134 (mF1_px_0.2_0.8_0.1)	  0.134 (mAcc_px_0.2_0.8_0.1)	  0.134 (mIoU_px_0.2_0.8_0.1)	  0.386 (mIoU_max_px)	
2024-05-24 06:00:41,724 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.388 (mF1_max_px)	  0.134 (mF1_px_0.2_0.8_0.1)	  0.134 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.388 (mIoU_max_px)	
2024-05-24 06:00:43,273 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.391 (mF1_max_px)	  0.134 (mF1_px_0.2_0.8_0.1)	  0.134 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.387 (mIoU_max_px)	
2024-05-24 06:00:44,821 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.390 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.392 (mIoU_max_px)	
2024-05-24 06:00:46,397 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.391 (mF1_max_px)	  0.135 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.389 (mIoU_max_px)	
2024-05-24 06:00:47,556 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.290 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.290 (mIoU_max_px)	
2024-05-24 06:00:47,560 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     96.480      |  96.480 (20  epoch)   |    96.703    | 96.703 (20  epoch) |      90.640      |   90.640 (20  epoch)   |   95.971    | 95.971 (20  epoch) |   98.910    | 98.910 (20  epoch) |  21.001  | 21.001 (20  epoch) |    30.122    | 30.122 (20  epoch) |        18.609        |     18.609 (20  epoch)     |        39.495         |     39.495 (20  epoch)      |        10.562         |     10.562 (20  epoch)      |    17.731     | 17.731 (20  epoch)  |
|  capsules  |     88.433      |  88.433 (20  epoch)   |    92.687    | 92.687 (20  epoch) |      87.255      |   87.255 (20  epoch)   |   91.654    | 91.654 (20  epoch) |   98.744    | 98.744 (20  epoch) |  44.143  | 44.143 (20  epoch) |    45.752    | 45.752 (20  epoch) |        26.573        |     26.573 (20  epoch)     |        65.856         |     65.856 (20  epoch)      |        16.364         |     16.364 (20  epoch)      |    29.661     | 29.661 (20  epoch)  |
|   cashew   |     92.480      |  92.840 (10  epoch)   |    96.471    | 96.626 (10  epoch) |      90.256      |   90.640 (10  epoch)   |   89.970    | 90.021 (10  epoch) |   94.543    | 94.543 (20  epoch) |  44.925  | 44.925 (20  epoch) |    50.151    | 50.532 (10  epoch) |        27.642        |     27.794 (10  epoch)     |        35.373         |     36.303 (10  epoch)      |        17.145         |     17.242 (10  epoch)      |    33.468     | 33.807 (10  epoch)  |
| chewinggum |     97.174      |  97.174 (20  epoch)   |    98.737    | 98.737 (20  epoch) |      94.681      |   95.187 (10  epoch)   |   80.254    | 80.254 (20  epoch) |   98.171    | 98.270 (10  epoch) |  59.029  | 63.313 (10  epoch) |    61.858    | 63.142 (10  epoch) |        31.266        |     33.386 (10  epoch)     |        61.723         |     64.729 (10  epoch)      |        20.810         |     22.389 (10  epoch)      |    44.778     | 46.137 (10  epoch)  |
|   fryum    |     94.920      |  94.920 (20  epoch)   |    97.637    | 97.637 (20  epoch) |      90.821      |   90.821 (20  epoch)   |   91.819    | 91.819 (20  epoch) |   96.847    | 96.847 (20  epoch) |  48.129  | 48.129 (20  epoch) |    52.180    | 52.180 (20  epoch) |        25.298        |     25.298 (20  epoch)     |        29.792         |     29.792 (20  epoch)      |        15.586         |     15.586 (20  epoch)      |    35.299     | 35.299 (20  epoch)  |
| macaroni1  |     90.859      |  90.859 (20  epoch)   |    89.566    | 89.566 (20  epoch) |      81.373      |   81.373 (20  epoch)   |   95.919    | 95.919 (20  epoch) |   99.496    | 99.496 (20  epoch) |  18.293  | 18.293 (20  epoch) |    24.447    | 24.447 (20  epoch) |        15.731        |     15.731 (20  epoch)     |        44.392         |     44.392 (20  epoch)      |         8.710         |      8.710 (20  epoch)      |    13.926     | 13.926 (20  epoch)  |
| macaroni2  |     85.069      |  85.069 (20  epoch)   |    84.608    | 84.608 (20  epoch) |      77.073      |   77.073 (20  epoch)   |   96.535    | 96.535 (20  epoch) |   99.385    | 99.385 (20  epoch) |  11.984  | 11.984 (20  epoch) |    18.693    | 18.693 (20  epoch) |        10.377        |     10.377 (20  epoch)     |        49.365         |     49.365 (20  epoch)      |         5.608         |      5.608 (20  epoch)      |    10.310     | 10.310 (20  epoch)  |
|    pcb1    |     94.800      |  94.800 (20  epoch)   |    91.395    | 91.395 (20  epoch) |      92.079      |   92.079 (20  epoch)   |   94.465    | 94.780 (10  epoch) |   99.758    | 99.758 (20  epoch) |  78.446  | 78.446 (20  epoch) |    71.730    | 71.730 (20  epoch) |        42.801        |     42.801 (20  epoch)     |        56.030         |     56.030 (20  epoch)      |        29.712         |     29.712 (20  epoch)      |    55.921     | 55.921 (20  epoch)  |
|    pcb2    |     92.810      |  92.810 (20  epoch)   |    92.369    | 92.369 (20  epoch) |      86.486      |   86.486 (20  epoch)   |   89.394    | 89.628 (10  epoch) |   98.729    | 98.739 (10  epoch) |  14.762  | 14.762 (20  epoch) |    23.342    | 23.342 (20  epoch) |        16.073        |     16.073 (20  epoch)     |        50.925         |     50.925 (20  epoch)      |         8.860         |      8.860 (20  epoch)      |    13.213     | 13.213 (20  epoch)  |
|    pcb3    |     91.535      |  91.535 (20  epoch)   |    92.712    | 92.712 (20  epoch) |      85.714      |   85.714 (20  epoch)   |   90.360    | 90.360 (20  epoch) |   98.979    | 98.979 (20  epoch) |  19.543  | 19.543 (20  epoch) |    28.230    | 28.230 (20  epoch) |        19.496        |     19.496 (20  epoch)     |        47.653         |     48.957 (10  epoch)      |        11.014         |     11.014 (20  epoch)      |    16.435     | 16.435 (20  epoch)  |
|    pcb4    |     99.723      |  99.851 (10  epoch)   |    99.731    | 99.855 (10  epoch) |      96.970      |   98.000 (10  epoch)   |   88.911    | 88.911 (20  epoch) |   98.333    | 98.333 (20  epoch) |  43.836  | 43.836 (20  epoch) |    44.269    | 44.269 (20  epoch) |        24.545        |     24.545 (20  epoch)     |        38.588         |     38.770 (10  epoch)      |        14.897         |     14.897 (20  epoch)      |    28.427     | 28.427 (20  epoch)  |
| pipe_fryum |     98.640      |  98.760 (10  epoch)   |    99.342    | 99.386 (10  epoch) |      97.059      |   97.537 (10  epoch)   |   95.484    | 95.484 (20  epoch) |   98.934    | 98.937 (10  epoch) |  51.579  | 51.973 (10  epoch) |    55.718    | 55.757 (10  epoch) |        31.615        |     31.615 (20  epoch)     |        41.534         |     41.885 (10  epoch)      |        20.175         |     20.175 (20  epoch)      |    38.617     | 38.655 (10  epoch)  |
|    Avg     |     93.577      |  93.577 (20  epoch)   |    94.330    | 94.330 (20  epoch) |      89.201      |   89.201 (20  epoch)   |   91.728    | 91.728 (20  epoch) |   98.402    | 98.402 (20  epoch) |  37.972  | 37.972 (20  epoch) |    42.208    | 42.208 (20  epoch) |        24.169        |     24.169 (20  epoch)     |        46.727         |     46.727 (20  epoch)      |        14.954         |     14.954 (20  epoch)      |    28.149     | 28.149 (20  epoch)  |
2024-05-24 06:00:47,721 - ==> Total time: 1:08:20	 Eta: 4:33:20 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 06:01:00,072 - Train: 20.06% [10850/54100]  [20.1/100.0] [batch_t 0.368 (0.371)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 06:01:18,509 - Train: 20.15% [10900/54100]  [20.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:01:36,958 - Train: 20.24% [10950/54100]  [20.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:01:55,409 - Train: 20.33% [11000/54100]  [20.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:02:13,873 - Train: 20.43% [11050/54100]  [20.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:02:32,341 - Train: 20.52% [11100/54100]  [20.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:02:50,807 - Train: 20.61% [11150/54100]  [20.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:03:09,281 - Train: 20.70% [11200/54100]  [20.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:03:27,749 - Train: 20.79% [11250/54100]  [20.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:03:46,208 - Train: 20.89% [11300/54100]  [20.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:04:04,770 - Train: 20.98% [11350/54100]  [21.0/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
