2024-05-26 12:06:30,494 - ==> Logging on master GPU: 0
2024-05-26 12:06:30,494 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 12:06:30,494 - ==> Using GPU: [0] for Training
2024-05-26 12:06:30,494 - ==> Building model
2024-05-26 12:06:31,378 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 12:06:37,323 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-27 02:03:19,824 - ==> Total time: 13:56:49	 Eta: 2:59:33 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-27 02:03:29,573 - Train: 82.35% [133650/162300]  [247.0/300.0] [batch_t 0.372 (0.376)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:03:48,187 - Train: 82.38% [133700/162300]  [247.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:04:06,783 - Train: 82.41% [133750/162300]  [247.2/300.0] [batch_t 0.374 (0.372)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-27 02:04:25,376 - Train: 82.44% [133800/162300]  [247.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:04:43,971 - Train: 82.47% [133850/162300]  [247.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:05:02,565 - Train: 82.50% [133900/162300]  [247.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:05:21,286 - Train: 82.53% [133950/162300]  [247.6/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:05:39,887 - Train: 82.56% [134000/162300]  [247.7/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:05:58,486 - Train: 82.59% [134050/162300]  [247.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:06:17,076 - Train: 82.62% [134100/162300]  [247.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:06:35,670 - Train: 82.66% [134150/162300]  [248.0/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:06:42,367 - ==> Total time: 14:00:12	 Eta: 2:56:10 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-27 02:06:55,297 - Train: 82.69% [134200/162300]  [248.1/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:07:13,866 - Train: 82.72% [134250/162300]  [248.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:07:32,442 - Train: 82.75% [134300/162300]  [248.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:07:51,014 - Train: 82.78% [134350/162300]  [248.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:08:09,588 - Train: 82.81% [134400/162300]  [248.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:08:28,167 - Train: 82.84% [134450/162300]  [248.5/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:08:46,867 - Train: 82.87% [134500/162300]  [248.6/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:09:05,446 - Train: 82.90% [134550/162300]  [248.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:09:24,025 - Train: 82.93% [134600/162300]  [248.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:09:42,600 - Train: 82.96% [134650/162300]  [248.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:10:01,173 - Train: 82.99% [134700/162300]  [249.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:10:04,519 - ==> Total time: 14:03:34	 Eta: 2:52:46 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-27 02:10:20,914 - Train: 83.03% [134750/162300]  [249.1/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:10:39,491 - Train: 83.06% [134800/162300]  [249.2/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:10:58,065 - Train: 83.09% [134850/162300]  [249.3/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:11:16,647 - Train: 83.12% [134900/162300]  [249.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:11:35,227 - Train: 83.15% [134950/162300]  [249.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:11:53,807 - Train: 83.18% [135000/162300]  [249.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:12:12,507 - Train: 83.21% [135050/162300]  [249.6/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:12:31,086 - Train: 83.24% [135100/162300]  [249.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:12:49,667 - Train: 83.27% [135150/162300]  [249.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:13:08,248 - Train: 83.30% [135200/162300]  [249.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:13:26,828 - Train: 83.33% [135250/162300]  [250.0/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:13:26,831 - ==> Total time: 14:06:56	 Eta: 2:49:23 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-27 02:13:46,563 - Train: 83.36% [135300/162300]  [250.1/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:14:05,138 - Train: 83.39% [135350/162300]  [250.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:14:23,720 - Train: 83.43% [135400/162300]  [250.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:14:42,299 - Train: 83.46% [135450/162300]  [250.4/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:15:00,882 - Train: 83.49% [135500/162300]  [250.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:15:19,465 - Train: 83.52% [135550/162300]  [250.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:15:38,155 - Train: 83.55% [135600/162300]  [250.6/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:15:56,734 - Train: 83.58% [135650/162300]  [250.7/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:16:15,311 - Train: 83.61% [135700/162300]  [250.8/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:16:33,885 - Train: 83.64% [135750/162300]  [250.9/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:16:49,121 - ==> Total time: 14:10:18	 Eta: 2:45:59 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-27 02:16:53,509 - Train: 83.67% [135800/162300]  [251.0/300.0] [batch_t 0.371 (0.380)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:17:12,084 - Train: 83.70% [135850/162300]  [251.1/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:17:30,659 - Train: 83.73% [135900/162300]  [251.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:17:49,235 - Train: 83.76% [135950/162300]  [251.3/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:18:07,812 - Train: 83.80% [136000/162300]  [251.4/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:18:26,386 - Train: 83.83% [136050/162300]  [251.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:18:44,962 - Train: 83.86% [136100/162300]  [251.6/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:19:03,647 - Train: 83.89% [136150/162300]  [251.7/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-27 02:19:22,221 - Train: 83.92% [136200/162300]  [251.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:19:40,797 - Train: 83.95% [136250/162300]  [251.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:19:59,367 - Train: 83.98% [136300/162300]  [251.9/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:20:11,264 - ==> Total time: 14:13:41	 Eta: 2:42:36 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-27 02:20:19,135 - Train: 84.01% [136350/162300]  [252.0/300.0] [batch_t 0.371 (0.379)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:20:37,706 - Train: 84.04% [136400/162300]  [252.1/300.0] [batch_t 0.373 (0.371)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-27 02:20:56,278 - Train: 84.07% [136450/162300]  [252.2/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:21:14,849 - Train: 84.10% [136500/162300]  [252.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:21:33,424 - Train: 84.13% [136550/162300]  [252.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:21:51,997 - Train: 84.17% [136600/162300]  [252.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:22:10,572 - Train: 84.20% [136650/162300]  [252.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:22:29,257 - Train: 84.23% [136700/162300]  [252.7/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:22:47,836 - Train: 84.26% [136750/162300]  [252.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:23:06,428 - Train: 84.29% [136800/162300]  [252.9/300.0] [batch_t 0.374 (0.372)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-27 02:23:25,012 - Train: 84.32% [136850/162300]  [253.0/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:23:33,559 - ==> Total time: 14:17:03	 Eta: 2:39:12 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-27 02:23:44,606 - Train: 84.35% [136900/162300]  [253.0/300.0] [batch_t 0.372 (0.377)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:24:03,180 - Train: 84.38% [136950/162300]  [253.1/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:24:21,758 - Train: 84.41% [137000/162300]  [253.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:24:40,333 - Train: 84.44% [137050/162300]  [253.3/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:24:58,911 - Train: 84.47% [137100/162300]  [253.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:25:17,486 - Train: 84.50% [137150/162300]  [253.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:25:36,064 - Train: 84.53% [137200/162300]  [253.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:25:54,745 - Train: 84.57% [137250/162300]  [253.7/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:26:13,322 - Train: 84.60% [137300/162300]  [253.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:26:31,908 - Train: 84.63% [137350/162300]  [253.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:26:50,483 - Train: 84.66% [137400/162300]  [254.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:26:55,684 - ==> Total time: 14:20:25	 Eta: 2:35:49 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-27 02:27:10,121 - Train: 84.69% [137450/162300]  [254.1/300.0] [batch_t 0.371 (0.375)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:27:28,696 - Train: 84.72% [137500/162300]  [254.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:27:47,267 - Train: 84.75% [137550/162300]  [254.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:28:05,837 - Train: 84.78% [137600/162300]  [254.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:28:24,404 - Train: 84.81% [137650/162300]  [254.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:28:42,973 - Train: 84.84% [137700/162300]  [254.5/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:29:01,549 - Train: 84.87% [137750/162300]  [254.6/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:29:20,250 - Train: 84.90% [137800/162300]  [254.7/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:29:38,829 - Train: 84.94% [137850/162300]  [254.8/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:29:57,409 - Train: 84.97% [137900/162300]  [254.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:30:15,989 - Train: 85.00% [137950/162300]  [255.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:30:17,850 - ==> Total time: 14:23:47	 Eta: 2:32:26 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-27 02:30:35,590 - Train: 85.03% [138000/162300]  [255.1/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:30:54,166 - Train: 85.06% [138050/162300]  [255.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:31:12,735 - Train: 85.09% [138100/162300]  [255.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:31:31,305 - Train: 85.12% [138150/162300]  [255.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:31:49,879 - Train: 85.15% [138200/162300]  [255.5/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:32:08,482 - Train: 85.18% [138250/162300]  [255.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:32:27,103 - Train: 85.21% [138300/162300]  [255.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:32:45,788 - Train: 85.24% [138350/162300]  [255.7/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:33:04,362 - Train: 85.27% [138400/162300]  [255.8/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:33:22,939 - Train: 85.30% [138450/162300]  [255.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:33:40,028 - ==> Total time: 14:27:09	 Eta: 2:29:02 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-27 02:33:42,536 - Train: 85.34% [138500/162300]  [256.0/300.0] [batch_t 0.371 (0.402)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:34:01,114 - Train: 85.37% [138550/162300]  [256.1/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:34:19,690 - Train: 85.40% [138600/162300]  [256.2/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:34:38,269 - Train: 85.43% [138650/162300]  [256.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:34:56,846 - Train: 85.46% [138700/162300]  [256.4/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:35:15,426 - Train: 85.49% [138750/162300]  [256.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:35:34,006 - Train: 85.52% [138800/162300]  [256.6/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:35:52,692 - Train: 85.55% [138850/162300]  [256.7/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:36:11,263 - Train: 85.58% [138900/162300]  [256.7/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:36:29,831 - Train: 85.61% [138950/162300]  [256.8/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:36:48,399 - Train: 85.64% [139000/162300]  [256.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:37:02,143 - ==> Total time: 14:30:31	 Eta: 2:25:39 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-27 02:37:08,026 - Train: 85.67% [139050/162300]  [257.0/300.0] [batch_t 0.372 (0.381)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:37:26,606 - Train: 85.71% [139100/162300]  [257.1/300.0] [batch_t 0.373 (0.371)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-27 02:37:45,180 - Train: 85.74% [139150/162300]  [257.2/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:38:03,761 - Train: 85.77% [139200/162300]  [257.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:38:22,332 - Train: 85.80% [139250/162300]  [257.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:38:40,915 - Train: 85.83% [139300/162300]  [257.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:38:59,490 - Train: 85.86% [139350/162300]  [257.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:39:18,185 - Train: 85.89% [139400/162300]  [257.7/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:39:36,755 - Train: 85.92% [139450/162300]  [257.8/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:39:55,334 - Train: 85.95% [139500/162300]  [257.9/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:40:13,917 - Train: 85.98% [139550/162300]  [257.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-27 02:40:24,326 - ==> Total time: 14:33:54	 Eta: 2:22:15 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-27 02:40:33,516 - Train: 86.01% [139600/162300]  [258.0/300.0] [batch_t 0.372 (0.377)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:40:52,108 - Train: 86.04% [139650/162300]  [258.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:41:10,696 - Train: 86.08% [139700/162300]  [258.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:41:29,300 - Train: 86.11% [139750/162300]  [258.3/300.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-27 02:41:47,929 - Train: 86.14% [139800/162300]  [258.4/300.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:42:06,561 - Train: 86.17% [139850/162300]  [258.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:42:25,194 - Train: 86.20% [139900/162300]  [258.6/300.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:42:43,978 - Train: 86.23% [139950/162300]  [258.7/300.0] [batch_t 0.372 (0.376)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:43:02,612 - Train: 86.26% [140000/162300]  [258.8/300.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:43:21,250 - Train: 86.29% [140050/162300]  [258.9/300.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:43:39,885 - Train: 86.32% [140100/162300]  [259.0/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-27 02:43:46,966 - ==> Total time: 14:37:16	 Eta: 2:18:52 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-27 02:43:59,677 - Train: 86.35% [140150/162300]  [259.1/300.0] [batch_t 0.372 (0.377)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:44:18,287 - Train: 86.38% [140200/162300]  [259.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:44:36,885 - Train: 86.41% [140250/162300]  [259.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:44:55,483 - Train: 86.44% [140300/162300]  [259.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:45:14,074 - Train: 86.48% [140350/162300]  [259.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:45:32,672 - Train: 86.51% [140400/162300]  [259.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:45:51,265 - Train: 86.54% [140450/162300]  [259.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-27 02:46:09,996 - Train: 86.57% [140500/162300]  [259.7/300.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:46:28,605 - Train: 86.60% [140550/162300]  [259.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:46:47,214 - Train: 86.63% [140600/162300]  [259.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-27 02:47:05,824 - Train: 86.66% [140650/162300]  [260.0/300.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-27 02:47:09,547 - ==> Total time: 14:40:39	 Eta: 2:15:29 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-27 02:47:25,545 - Train: 86.69% [140700/162300]  [260.1/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
