2024-05-24 14:20:59,912 - ==> Logging on master GPU: 0
2024-05-24 14:20:59,912 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 14:20:59,913 - ==> Using GPU: [0] for Training
2024-05-24 14:20:59,913 - ==> Building model
2024-05-24 14:21:00,692 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 14:21:06,721 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-25 04:01:03,910 - Train: 69.22% [131650/190200]  [69.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:01:22,371 - Train: 69.24% [131700/190200]  [69.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:01:40,833 - Train: 69.27% [131750/190200]  [69.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:01:59,293 - Train: 69.30% [131800/190200]  [69.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:02:17,752 - Train: 69.32% [131850/190200]  [69.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:02:36,218 - Train: 69.35% [131900/190200]  [69.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:02:54,683 - Train: 69.37% [131950/190200]  [69.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:03:13,148 - Train: 69.40% [132000/190200]  [69.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:03:31,611 - Train: 69.43% [132050/190200]  [69.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:03:50,074 - Train: 69.45% [132100/190200]  [69.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:04:08,533 - Train: 69.48% [132150/190200]  [69.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:04:26,992 - Train: 69.51% [132200/190200]  [69.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:04:45,540 - Train: 69.53% [132250/190200]  [69.5/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:05:04,011 - Train: 69.56% [132300/190200]  [69.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:05:22,475 - Train: 69.58% [132350/190200]  [69.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:05:40,939 - Train: 69.61% [132400/190200]  [69.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:05:59,404 - Train: 69.64% [132450/190200]  [69.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:06:17,867 - Train: 69.66% [132500/190200]  [69.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:06:36,329 - Train: 69.69% [132550/190200]  [69.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:06:54,793 - Train: 69.72% [132600/190200]  [69.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:07:13,264 - Train: 69.74% [132650/190200]  [69.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:07:31,729 - Train: 69.77% [132700/190200]  [69.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:07:50,195 - Train: 69.79% [132750/190200]  [69.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:08:08,743 - Train: 69.82% [132800/190200]  [69.8/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:08:27,211 - Train: 69.85% [132850/190200]  [69.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:08:45,665 - Train: 69.87% [132900/190200]  [69.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:09:04,134 - Train: 69.90% [132950/190200]  [69.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:09:22,599 - Train: 69.93% [133000/190200]  [69.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:09:41,064 - Train: 69.95% [133050/190200]  [70.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:09:59,525 - Train: 69.98% [133100/190200]  [70.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:10:20,325 - Test: 16.13% [50/310] [batch_t 0.107 (0.114)]
2024-05-25 04:10:25,848 - Test: 32.26% [100/310] [batch_t 0.111 (0.112)]
2024-05-25 04:10:31,344 - Test: 48.39% [150/310] [batch_t 0.108 (0.111)]
2024-05-25 04:10:36,786 - Test: 64.52% [200/310] [batch_t 0.108 (0.111)]
2024-05-25 04:10:42,229 - Test: 80.65% [250/310] [batch_t 0.108 (0.110)]
2024-05-25 04:10:47,653 - Test: 96.77% [300/310] [batch_t 0.109 (0.110)]
2024-05-25 04:10:48,672 - Test: 100.00% [310/310] [batch_t 0.058 (0.110)]
2024-05-25 04:11:32,925 - ==> Metric Time for coco           :   0.003 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.954 (mF1_max_px)	  3.777 (mF1_px_0.2_0.8_0.1)	  3.790 (mAcc_px_0.2_0.8_0.1)	  3.785 (mIoU_px_0.2_0.8_0.1)	 10.915 (mIoU_max_px)	
2024-05-25 04:11:32,941 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     73.960      |  73.960 (70  epoch)   |    88.838    | 88.838 (70  epoch) |      85.168      |   85.168 (70  epoch)   |   48.572    | 48.768 (30  epoch) |   75.618    | 77.041 (10  epoch) |  38.331  | 38.971 (60  epoch) |    41.764    | 43.499 (10  epoch) |        23.549        |     25.971 (10  epoch)     |        43.643         |     51.868 (10  epoch)      |        14.201         |     15.745 (10  epoch)      |    26.394     | 27.795 (10  epoch)  |
2024-05-25 04:11:33,198 - ==> Total time: 13:50:33	 Eta: 5:55:57 	Logged in 'runs/benchmark/mambaad_256_100e/coco_0/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-142059'
2024-05-25 04:11:38,211 - Train: 70.01% [133150/190200]  [70.0/100.0] [batch_t 0.368 (0.368)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-25 04:11:56,605 - Train: 70.03% [133200/190200]  [70.0/100.0] [batch_t 0.368 (0.368)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-25 04:12:15,036 - Train: 70.06% [133250/190200]  [70.1/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:12:33,472 - Train: 70.08% [133300/190200]  [70.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:12:51,917 - Train: 70.11% [133350/190200]  [70.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:13:10,371 - Train: 70.14% [133400/190200]  [70.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:13:28,926 - Train: 70.16% [133450/190200]  [70.2/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:13:47,382 - Train: 70.19% [133500/190200]  [70.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:14:05,844 - Train: 70.22% [133550/190200]  [70.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:14:24,300 - Train: 70.24% [133600/190200]  [70.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:14:42,757 - Train: 70.27% [133650/190200]  [70.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:15:01,219 - Train: 70.29% [133700/190200]  [70.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:15:19,673 - Train: 70.32% [133750/190200]  [70.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:15:38,130 - Train: 70.35% [133800/190200]  [70.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:15:56,588 - Train: 70.37% [133850/190200]  [70.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:16:15,047 - Train: 70.40% [133900/190200]  [70.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:16:33,504 - Train: 70.43% [133950/190200]  [70.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:16:52,050 - Train: 70.45% [134000/190200]  [70.5/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:17:10,513 - Train: 70.48% [134050/190200]  [70.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:17:28,976 - Train: 70.50% [134100/190200]  [70.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:17:47,439 - Train: 70.53% [134150/190200]  [70.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:18:05,905 - Train: 70.56% [134200/190200]  [70.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:18:24,375 - Train: 70.58% [134250/190200]  [70.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:18:42,844 - Train: 70.61% [134300/190200]  [70.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:19:01,312 - Train: 70.64% [134350/190200]  [70.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:19:19,768 - Train: 70.66% [134400/190200]  [70.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:19:38,223 - Train: 70.69% [134450/190200]  [70.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:19:56,685 - Train: 70.72% [134500/190200]  [70.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:20:15,147 - Train: 70.74% [134550/190200]  [70.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:20:33,608 - Train: 70.77% [134600/190200]  [70.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:20:52,073 - Train: 70.79% [134650/190200]  [70.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:21:10,538 - Train: 70.82% [134700/190200]  [70.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:21:29,085 - Train: 70.85% [134750/190200]  [70.8/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:21:47,541 - Train: 70.87% [134800/190200]  [70.9/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:22:06,006 - Train: 70.90% [134850/190200]  [70.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:22:24,470 - Train: 70.93% [134900/190200]  [70.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:22:42,932 - Train: 70.95% [134950/190200]  [71.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:23:01,396 - Train: 70.98% [135000/190200]  [71.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:23:16,909 - ==> Total time: 14:02:17	 Eta: 5:44:01 	Logged in 'runs/benchmark/mambaad_256_100e/coco_0/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-142059'
2024-05-25 04:23:20,949 - Train: 71.00% [135050/190200]  [71.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:23:39,414 - Train: 71.03% [135100/190200]  [71.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:23:57,879 - Train: 71.06% [135150/190200]  [71.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:24:16,341 - Train: 71.08% [135200/190200]  [71.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:24:34,802 - Train: 71.11% [135250/190200]  [71.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:24:53,368 - Train: 71.14% [135300/190200]  [71.1/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:25:11,835 - Train: 71.16% [135350/190200]  [71.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:25:30,295 - Train: 71.19% [135400/190200]  [71.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:25:48,753 - Train: 71.21% [135450/190200]  [71.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:26:07,213 - Train: 71.24% [135500/190200]  [71.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:26:25,677 - Train: 71.27% [135550/190200]  [71.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:26:44,141 - Train: 71.29% [135600/190200]  [71.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:27:02,604 - Train: 71.32% [135650/190200]  [71.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:27:21,066 - Train: 71.35% [135700/190200]  [71.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:27:39,526 - Train: 71.37% [135750/190200]  [71.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:27:57,990 - Train: 71.40% [135800/190200]  [71.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:28:16,542 - Train: 71.42% [135850/190200]  [71.4/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:28:35,006 - Train: 71.45% [135900/190200]  [71.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:28:53,469 - Train: 71.48% [135950/190200]  [71.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:29:11,930 - Train: 71.50% [136000/190200]  [71.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:29:30,390 - Train: 71.53% [136050/190200]  [71.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:29:48,855 - Train: 71.56% [136100/190200]  [71.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:30:07,316 - Train: 71.58% [136150/190200]  [71.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:30:25,773 - Train: 71.61% [136200/190200]  [71.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:30:44,231 - Train: 71.64% [136250/190200]  [71.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:31:02,698 - Train: 71.66% [136300/190200]  [71.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:31:21,163 - Train: 71.69% [136350/190200]  [71.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:31:39,625 - Train: 71.71% [136400/190200]  [71.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:31:58,091 - Train: 71.74% [136450/190200]  [71.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:32:16,552 - Train: 71.77% [136500/190200]  [71.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:32:35,011 - Train: 71.79% [136550/190200]  [71.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:32:53,552 - Train: 71.82% [136600/190200]  [71.8/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:33:12,014 - Train: 71.85% [136650/190200]  [71.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:33:30,475 - Train: 71.87% [136700/190200]  [71.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:33:48,942 - Train: 71.90% [136750/190200]  [71.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:34:07,408 - Train: 71.92% [136800/190200]  [71.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:34:25,876 - Train: 71.95% [136850/190200]  [72.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:34:44,337 - Train: 71.98% [136900/190200]  [72.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:35:00,581 - ==> Total time: 14:14:00	 Eta: 5:32:06 	Logged in 'runs/benchmark/mambaad_256_100e/coco_0/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-142059'
2024-05-25 04:35:03,972 - Train: 72.00% [136950/190200]  [72.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:35:22,432 - Train: 72.03% [137000/190200]  [72.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:35:40,889 - Train: 72.06% [137050/190200]  [72.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:35:59,349 - Train: 72.08% [137100/190200]  [72.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:36:17,912 - Train: 72.11% [137150/190200]  [72.1/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:36:36,375 - Train: 72.13% [137200/190200]  [72.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:36:54,834 - Train: 72.16% [137250/190200]  [72.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:37:13,295 - Train: 72.19% [137300/190200]  [72.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:37:31,755 - Train: 72.21% [137350/190200]  [72.2/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:37:50,215 - Train: 72.24% [137400/190200]  [72.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:38:08,676 - Train: 72.27% [137450/190200]  [72.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:38:27,137 - Train: 72.29% [137500/190200]  [72.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:38:45,599 - Train: 72.32% [137550/190200]  [72.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:39:04,058 - Train: 72.34% [137600/190200]  [72.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:39:22,515 - Train: 72.37% [137650/190200]  [72.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:39:41,066 - Train: 72.40% [137700/190200]  [72.4/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:39:59,529 - Train: 72.42% [137750/190200]  [72.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:40:17,992 - Train: 72.45% [137800/190200]  [72.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:40:36,454 - Train: 72.48% [137850/190200]  [72.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:40:54,913 - Train: 72.50% [137900/190200]  [72.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:41:13,373 - Train: 72.53% [137950/190200]  [72.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:41:31,832 - Train: 72.56% [138000/190200]  [72.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:41:50,289 - Train: 72.58% [138050/190200]  [72.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:42:08,751 - Train: 72.61% [138100/190200]  [72.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:42:27,212 - Train: 72.63% [138150/190200]  [72.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:42:45,675 - Train: 72.66% [138200/190200]  [72.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:43:04,138 - Train: 72.69% [138250/190200]  [72.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:43:22,597 - Train: 72.71% [138300/190200]  [72.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:43:41,049 - Train: 72.74% [138350/190200]  [72.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:43:59,504 - Train: 72.77% [138400/190200]  [72.8/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 04:44:18,043 - Train: 72.79% [138450/190200]  [72.8/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:44:36,500 - Train: 72.82% [138500/190200]  [72.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:44:54,959 - Train: 72.84% [138550/190200]  [72.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:45:13,419 - Train: 72.87% [138600/190200]  [72.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 04:45:31,877 - Train: 72.90% [138650/190200]  [72.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
