2024-05-26 13:11:45,551 - ==> Logging on master GPU: 0
2024-05-26 13:11:45,551 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 13:11:45,551 - ==> Using GPU: [0] for Training
2024-05-26 13:11:45,551 - ==> Building model
2024-05-26 13:11:45,918 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 13:11:56,685 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-27 23:05:46,078 - Train: 67.48% [327150/484800]  [67.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:06:04,622 - Train: 67.49% [327200/484800]  [67.5/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:06:23,165 - Train: 67.50% [327250/484800]  [67.5/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 23:06:41,707 - Train: 67.51% [327300/484800]  [67.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:07:00,324 - Train: 67.52% [327350/484800]  [67.5/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 23:07:18,875 - Train: 67.53% [327400/484800]  [67.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:07:37,425 - Train: 67.54% [327450/484800]  [67.5/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:07:55,969 - Train: 67.55% [327500/484800]  [67.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:08:14,515 - Train: 67.56% [327550/484800]  [67.6/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:08:33,063 - Train: 67.57% [327600/484800]  [67.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:08:51,607 - Train: 67.58% [327650/484800]  [67.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:09:10,150 - Train: 67.59% [327700/484800]  [67.6/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 23:09:28,692 - Train: 67.61% [327750/484800]  [67.6/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:09:47,233 - Train: 67.62% [327800/484800]  [67.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:10:05,778 - Train: 67.63% [327850/484800]  [67.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:10:24,402 - Train: 67.64% [327900/484800]  [67.6/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:10:42,951 - Train: 67.65% [327950/484800]  [67.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:11:01,498 - Train: 67.66% [328000/484800]  [67.7/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 23:11:20,041 - Train: 67.67% [328050/484800]  [67.7/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:11:38,575 - Train: 67.68% [328100/484800]  [67.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:11:57,118 - Train: 67.69% [328150/484800]  [67.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:12:15,659 - Train: 67.70% [328200/484800]  [67.7/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 23:12:34,198 - Train: 67.71% [328250/484800]  [67.7/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 23:12:52,743 - Train: 67.72% [328300/484800]  [67.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:13:11,289 - Train: 67.73% [328350/484800]  [67.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:13:29,836 - Train: 67.74% [328400/484800]  [67.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:13:48,382 - Train: 67.75% [328450/484800]  [67.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:14:06,923 - Train: 67.76% [328500/484800]  [67.8/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:14:25,471 - Train: 67.77% [328550/484800]  [67.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:14:44,013 - Train: 67.78% [328600/484800]  [67.8/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 23:15:02,554 - Train: 67.79% [328650/484800]  [67.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:15:21,181 - Train: 67.80% [328700/484800]  [67.8/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 23:15:39,728 - Train: 67.81% [328750/484800]  [67.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:15:58,270 - Train: 67.82% [328800/484800]  [67.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:16:16,819 - Train: 67.83% [328850/484800]  [67.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:16:35,359 - Train: 67.84% [328900/484800]  [67.8/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 23:16:53,900 - Train: 67.85% [328950/484800]  [67.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:17:12,450 - Train: 67.86% [329000/484800]  [67.9/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:17:30,999 - Train: 67.87% [329050/484800]  [67.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:17:49,543 - Train: 67.88% [329100/484800]  [67.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:18:08,092 - Train: 67.89% [329150/484800]  [67.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:18:26,727 - Train: 67.90% [329200/484800]  [67.9/100.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 23:18:45,275 - Train: 67.91% [329250/484800]  [67.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:19:03,820 - Train: 67.92% [329300/484800]  [67.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:19:22,367 - Train: 67.94% [329350/484800]  [67.9/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:19:40,910 - Train: 67.95% [329400/484800]  [67.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:19:59,452 - Train: 67.96% [329450/484800]  [68.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:20:18,001 - Train: 67.97% [329500/484800]  [68.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:20:36,542 - Train: 67.98% [329550/484800]  [68.0/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 23:20:55,085 - Train: 67.99% [329600/484800]  [68.0/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 23:21:13,626 - Train: 68.00% [329650/484800]  [68.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:21:18,824 - ==> Total time: 1 day, 10:09:33	 Eta: 16:04:29 	Logged in 'runs/benchmark/mambaad_256_100e/coco_3/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-131145'
2024-05-27 23:21:33,632 - Train: 68.01% [329700/484800]  [68.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:21:52,183 - Train: 68.02% [329750/484800]  [68.0/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:22:10,734 - Train: 68.03% [329800/484800]  [68.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:22:29,394 - Train: 68.04% [329850/484800]  [68.0/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:22:47,943 - Train: 68.05% [329900/484800]  [68.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:23:06,494 - Train: 68.06% [329950/484800]  [68.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:23:25,040 - Train: 68.07% [330000/484800]  [68.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:23:43,595 - Train: 68.08% [330050/484800]  [68.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:24:02,171 - Train: 68.09% [330100/484800]  [68.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:24:20,745 - Train: 68.10% [330150/484800]  [68.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:24:39,320 - Train: 68.11% [330200/484800]  [68.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:24:57,889 - Train: 68.12% [330250/484800]  [68.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:25:16,440 - Train: 68.13% [330300/484800]  [68.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:25:34,986 - Train: 68.14% [330350/484800]  [68.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:25:53,530 - Train: 68.15% [330400/484800]  [68.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:26:12,075 - Train: 68.16% [330450/484800]  [68.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:26:30,615 - Train: 68.17% [330500/484800]  [68.2/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:26:49,153 - Train: 68.18% [330550/484800]  [68.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:27:07,782 - Train: 68.19% [330600/484800]  [68.2/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:27:26,327 - Train: 68.20% [330650/484800]  [68.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:27:44,875 - Train: 68.21% [330700/484800]  [68.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:28:03,425 - Train: 68.22% [330750/484800]  [68.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:28:21,974 - Train: 68.23% [330800/484800]  [68.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:28:40,516 - Train: 68.24% [330850/484800]  [68.2/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 23:28:59,059 - Train: 68.25% [330900/484800]  [68.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:29:17,616 - Train: 68.27% [330950/484800]  [68.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:29:36,170 - Train: 68.28% [331000/484800]  [68.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:29:54,710 - Train: 68.29% [331050/484800]  [68.3/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 23:30:13,261 - Train: 68.30% [331100/484800]  [68.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:30:31,892 - Train: 68.31% [331150/484800]  [68.3/100.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 23:30:50,438 - Train: 68.32% [331200/484800]  [68.3/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:31:08,988 - Train: 68.33% [331250/484800]  [68.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:31:27,535 - Train: 68.34% [331300/484800]  [68.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:31:46,079 - Train: 68.35% [331350/484800]  [68.3/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 23:32:04,628 - Train: 68.36% [331400/484800]  [68.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:32:23,172 - Train: 68.37% [331450/484800]  [68.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:32:41,716 - Train: 68.38% [331500/484800]  [68.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:33:00,262 - Train: 68.39% [331550/484800]  [68.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:33:18,804 - Train: 68.40% [331600/484800]  [68.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:33:37,350 - Train: 68.41% [331650/484800]  [68.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:33:55,892 - Train: 68.42% [331700/484800]  [68.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:34:14,436 - Train: 68.43% [331750/484800]  [68.4/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 23:34:32,979 - Train: 68.44% [331800/484800]  [68.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:34:51,523 - Train: 68.45% [331850/484800]  [68.5/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:35:10,156 - Train: 68.46% [331900/484800]  [68.5/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:35:28,700 - Train: 68.47% [331950/484800]  [68.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:35:47,245 - Train: 68.48% [332000/484800]  [68.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:36:05,789 - Train: 68.49% [332050/484800]  [68.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:36:24,334 - Train: 68.50% [332100/484800]  [68.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:36:42,876 - Train: 68.51% [332150/484800]  [68.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:37:01,421 - Train: 68.52% [332200/484800]  [68.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:37:19,969 - Train: 68.53% [332250/484800]  [68.5/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 23:37:38,517 - Train: 68.54% [332300/484800]  [68.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:37:57,067 - Train: 68.55% [332350/484800]  [68.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:38:15,617 - Train: 68.56% [332400/484800]  [68.6/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:38:34,254 - Train: 68.57% [332450/484800]  [68.6/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:38:52,800 - Train: 68.58% [332500/484800]  [68.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:39:11,345 - Train: 68.60% [332550/484800]  [68.6/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 23:39:29,894 - Train: 68.61% [332600/484800]  [68.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:39:48,439 - Train: 68.62% [332650/484800]  [68.6/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:40:06,982 - Train: 68.63% [332700/484800]  [68.6/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:40:25,530 - Train: 68.64% [332750/484800]  [68.6/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 23:40:44,075 - Train: 68.65% [332800/484800]  [68.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:41:02,621 - Train: 68.66% [332850/484800]  [68.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:41:21,170 - Train: 68.67% [332900/484800]  [68.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:41:39,715 - Train: 68.68% [332950/484800]  [68.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:41:58,261 - Train: 68.69% [333000/484800]  [68.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:42:16,807 - Train: 68.70% [333050/484800]  [68.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:42:35,357 - Train: 68.71% [333100/484800]  [68.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:42:53,901 - Train: 68.72% [333150/484800]  [68.7/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:43:12,530 - Train: 68.73% [333200/484800]  [68.7/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:43:31,110 - Train: 68.74% [333250/484800]  [68.7/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:43:49,698 - Train: 68.75% [333300/484800]  [68.8/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:44:08,293 - Train: 68.76% [333350/484800]  [68.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:44:26,884 - Train: 68.77% [333400/484800]  [68.8/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:44:45,478 - Train: 68.78% [333450/484800]  [68.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:45:04,071 - Train: 68.79% [333500/484800]  [68.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:45:22,667 - Train: 68.80% [333550/484800]  [68.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:45:41,258 - Train: 68.81% [333600/484800]  [68.8/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:45:59,848 - Train: 68.82% [333650/484800]  [68.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:46:18,448 - Train: 68.83% [333700/484800]  [68.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:46:37,201 - Train: 68.84% [333750/484800]  [68.8/100.0] [batch_t 0.371 (0.375)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:46:55,793 - Train: 68.85% [333800/484800]  [68.9/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:47:14,382 - Train: 68.86% [333850/484800]  [68.9/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:47:32,971 - Train: 68.87% [333900/484800]  [68.9/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:47:51,563 - Train: 68.88% [333950/484800]  [68.9/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:48:10,155 - Train: 68.89% [334000/484800]  [68.9/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:48:28,750 - Train: 68.90% [334050/484800]  [68.9/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:48:47,347 - Train: 68.92% [334100/484800]  [68.9/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:49:05,939 - Train: 68.93% [334150/484800]  [68.9/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:49:24,530 - Train: 68.94% [334200/484800]  [68.9/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:49:43,122 - Train: 68.95% [334250/484800]  [68.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:50:01,716 - Train: 68.96% [334300/484800]  [69.0/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:50:20,310 - Train: 68.97% [334350/484800]  [69.0/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:50:38,902 - Train: 68.98% [334400/484800]  [69.0/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:50:57,486 - Train: 68.99% [334450/484800]  [69.0/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:51:16,211 - Train: 69.00% [334500/484800]  [69.0/100.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:51:20,671 - ==> Total time: 1 day, 10:39:35	 Eta: 15:34:18 	Logged in 'runs/benchmark/mambaad_256_100e/coco_3/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-131145'
2024-05-27 23:51:36,194 - Train: 69.01% [334550/484800]  [69.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:51:54,749 - Train: 69.02% [334600/484800]  [69.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:52:13,304 - Train: 69.03% [334650/484800]  [69.0/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:52:31,856 - Train: 69.04% [334700/484800]  [69.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:52:50,407 - Train: 69.05% [334750/484800]  [69.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:53:08,962 - Train: 69.06% [334800/484800]  [69.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:53:27,512 - Train: 69.07% [334850/484800]  [69.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:53:46,063 - Train: 69.08% [334900/484800]  [69.1/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 23:54:04,605 - Train: 69.09% [334950/484800]  [69.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
