2024-05-25 15:59:43,714 - ==> Logging on master GPU: 0
2024-05-25 15:59:43,714 - ==> Running Trainer: InvADTrainer
2024-05-25 15:59:43,714 - ==> Using GPU: [0] for Training
2024-05-25 15:59:43,714 - ==> Building model
2024-05-25 15:59:47,185 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 16:01:40,955 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
|   Bird   |     46.364      |  46.364 (30  epoch)   |    80.969    | 80.969 (30  epoch) |      91.667      |   91.667 (30  epoch)   |   64.512    | 64.512 (30  epoch) |   88.984    | 88.984 (30  epoch) |  2.482   | 2.482 (30  epoch)  |    6.201     | 6.201 (30  epoch)  |        2.982         |     2.982 (30  epoch)      |        63.724         |     63.724 (30  epoch)      |         1.524         |      1.524 (30  epoch)      |     3.200     |  3.200 (30  epoch)  |
| Elephant |     13.333      |  13.333 (30  epoch)   |    63.654    | 63.654 (30  epoch) |      87.805      |   87.805 (30  epoch)   |   66.214    | 66.214 (30  epoch) |   89.226    | 89.226 (30  epoch) |  2.248   | 2.248 (30  epoch)  |    5.888     | 5.888 (30  epoch)  |        2.921         |     2.921 (30  epoch)      |        71.242         |     71.242 (30  epoch)      |         1.490         |      1.490 (30  epoch)      |     3.034     |  3.034 (30  epoch)  |
|  Parrot  |     28.696      |  28.696 (30  epoch)   |    72.903    | 72.903 (30  epoch) |      90.196      |   90.196 (30  epoch)   |   35.880    | 35.880 (30  epoch) |   53.018    | 53.018 (30  epoch) |  0.648   | 0.648 (30  epoch)  |    1.382     | 1.382 (30  epoch)  |        0.904         |     0.904 (30  epoch)      |        33.829         |     33.829 (30  epoch)      |         0.455         |      0.455 (30  epoch)      |     0.696     |  0.696 (30  epoch)  |
|   Pig    |     43.529      |  43.529 (30  epoch)   |    71.852    | 71.852 (30  epoch) |      89.474      |   89.474 (30  epoch)   |   90.118    | 90.118 (30  epoch) |   97.051    | 97.051 (30  epoch) |  7.403   | 7.403 (30  epoch)  |    14.471    | 14.471 (30  epoch) |        6.072         |     6.072 (30  epoch)      |        85.637         |     85.637 (30  epoch)      |         3.204         |      3.204 (30  epoch)      |     7.800     |  7.800 (30  epoch)  |
|  Puppy   |     85.000      |  85.000 (30  epoch)   |    96.638    | 96.638 (30  epoch) |      90.909      |   90.909 (30  epoch)   |   93.418    | 93.418 (30  epoch) |   99.371    | 99.371 (30  epoch) |  29.538  | 29.538 (30  epoch) |    35.189    | 35.189 (30  epoch) |        5.989         |     5.989 (30  epoch)      |        95.516         |     95.516 (30  epoch)      |         3.345         |      3.345 (30  epoch)      |    21.351     | 21.351 (30  epoch)  |
| Scorpion |     49.565      |  49.565 (30  epoch)   |    85.443    | 85.443 (30  epoch) |      90.196      |   90.196 (30  epoch)   |   26.153    | 26.153 (30  epoch) |   73.719    | 73.719 (30  epoch) |  2.718   | 2.718 (30  epoch)  |    6.049     | 6.049 (30  epoch)  |        3.522         |     3.522 (30  epoch)      |        51.666         |     51.666 (30  epoch)      |         1.804         |      1.804 (30  epoch)      |     3.119     |  3.119 (30  epoch)  |
|  Turtle  |     85.714      |  85.714 (30  epoch)   |    96.384    | 96.384 (30  epoch) |      93.333      |   93.333 (30  epoch)   |   95.917    | 95.917 (30  epoch) |   98.940    | 98.940 (30  epoch) |  31.836  | 31.836 (30  epoch) |    34.520    | 34.520 (30  epoch) |        10.023        |     10.023 (30  epoch)     |        90.613         |     90.613 (30  epoch)      |         5.716         |      5.716 (30  epoch)      |    20.860     | 20.860 (30  epoch)  |
| Unicorn  |     20.952      |  20.952 (30  epoch)   |    67.757    | 67.757 (30  epoch) |      89.362      |   89.362 (30  epoch)   |   47.043    | 47.043 (30  epoch) |   83.439    | 83.439 (30  epoch) |  0.753   | 0.753 (30  epoch)  |    1.816     | 1.816 (30  epoch)  |        0.930         |     0.930 (30  epoch)      |        58.232         |     58.232 (30  epoch)      |         0.468         |      0.468 (30  epoch)      |     0.916     |  0.916 (30  epoch)  |
|  Whale   |     40.625      |  40.625 (30  epoch)   |    84.949    | 84.949 (30  epoch) |      92.754      |   92.754 (30  epoch)   |   95.296    | 95.296 (30  epoch) |   98.931    | 98.931 (30  epoch) |  10.104  | 10.104 (30  epoch) |    17.865    | 17.865 (30  epoch) |        5.229         |     5.229 (30  epoch)      |        75.428         |     75.428 (30  epoch)      |         2.783         |      2.783 (30  epoch)      |     9.809     |  9.809 (30  epoch)  |
|   Avg    |     49.961      |  49.961 (30  epoch)   |    81.714    | 81.714 (30  epoch) |      90.957      |   90.957 (30  epoch)   |   71.202    | 71.202 (30  epoch) |   88.205    | 88.205 (30  epoch) |  9.599   | 9.599 (30  epoch)  |    13.865    | 13.865 (30  epoch) |        4.205         |     4.205 (30  epoch)      |        71.999         |     71.999 (30  epoch)      |         2.263         |      2.263 (30  epoch)      |     7.905     |  7.905 (30  epoch)  |
2024-05-25 16:13:35,802 - ==> Total time: 0:13:52	 Eta: 2:04:52 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:13:56,032 - ==> Total time: 0:14:12	 Eta: 2:03:19 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:14:15,978 - ==> Total time: 0:14:32	 Eta: 2:01:48 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:14:34,085 - ==> Total time: 0:14:50	 Eta: 2:00:07 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:14:44,824 - Train: 11.11% [500/4500]  [33.3/300.0] [batch_t 3.806 (1.666)] [data_t 3.697] [optim_t 0.110] [lr 0.004000] [pixel 22.155 (22.159)]
2024-05-25 16:14:53,779 - ==> Total time: 0:15:10	 Eta: 1:58:42 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:15:13,546 - ==> Total time: 0:15:30	 Eta: 1:57:23 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:15:33,803 - ==> Total time: 0:15:50	 Eta: 1:56:10 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:15:49,382 - Train: 12.22% [550/4500]  [36.7/300.0] [batch_t 0.248 (1.271)] [data_t 0.002] [optim_t 0.246] [lr 0.004000] [pixel 21.847 (22.000)]
2024-05-25 16:15:54,733 - ==> Total time: 0:16:11	 Eta: 1:55:04 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:16:15,606 - ==> Total time: 0:16:32	 Eta: 1:54:01 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:16:34,090 - ==> Total time: 0:16:50	 Eta: 1:52:44 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:16:53,251 - Train: 13.33% [600/4500]  [40.0/300.0] [batch_t 0.096 (1.137)] [data_t 0.002] [optim_t 0.094] [lr 0.004000] [pixel 21.636 (21.541)]
2024-05-25 16:16:53,256 - ==> Total time: 0:17:09	 Eta: 1:51:34 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:17:14,221 - ==> Total time: 0:17:30	 Eta: 1:50:38 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:17:33,839 - ==> Total time: 0:17:50	 Eta: 1:49:35 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:17:53,591 - ==> Total time: 0:18:10	 Eta: 1:48:36 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:18:05,039 - Train: 14.44% [650/4500]  [43.3/300.0] [batch_t 3.592 (1.747)] [data_t 3.324] [optim_t 0.268] [lr 0.004000] [pixel 21.207 (21.093)]
2024-05-25 16:18:13,625 - ==> Total time: 0:18:30	 Eta: 1:47:39 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:18:36,150 - ==> Total time: 0:18:52	 Eta: 1:46:59 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:18:54,806 - ==> Total time: 0:19:11	 Eta: 1:45:58 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:19:09,277 - Train: 15.56% [700/4500]  [46.7/300.0] [batch_t 0.241 (1.266)] [data_t 0.002] [optim_t 0.239] [lr 0.004000] [pixel 20.748 (20.887)]
2024-05-25 16:19:13,534 - ==> Total time: 0:19:30	 Eta: 1:44:59 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:19:34,236 - ==> Total time: 0:19:50	 Eta: 1:44:12 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:19:53,074 - ==> Total time: 0:20:09	 Eta: 1:43:16 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:20:12,014 - Train: 16.67% [750/4500]  [50.0/300.0] [batch_t 0.233 (1.117)] [data_t 0.002] [optim_t 0.231] [lr 0.004000] [pixel 20.649 (20.648)]
2024-05-25 16:20:12,018 - ==> Total time: 0:20:28	 Eta: 1:42:23 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:20:32,037 - ==> Total time: 0:20:48	 Eta: 1:41:36 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:20:52,967 - ==> Total time: 0:21:09	 Eta: 1:40:55 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:21:12,465 - ==> Total time: 0:21:29	 Eta: 1:40:07 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:21:22,381 - Train: 17.78% [800/4500]  [53.3/300.0] [batch_t 3.361 (1.725)] [data_t 3.103] [optim_t 0.258] [lr 0.004000] [pixel 20.218 (20.438)]
2024-05-25 16:21:31,521 - ==> Total time: 0:21:48	 Eta: 1:39:19 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:21:53,459 - ==> Total time: 0:22:10	 Eta: 1:38:45 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:22:12,933 - ==> Total time: 0:22:29	 Eta: 1:38:00 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:22:28,525 - Train: 18.89% [850/4500]  [56.7/300.0] [batch_t 0.739 (1.351)] [data_t 0.494] [optim_t 0.245] [lr 0.004000] [pixel 20.187 (20.042)]
2024-05-25 16:22:33,179 - ==> Total time: 0:22:49	 Eta: 1:37:19 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:22:53,406 - ==> Total time: 0:23:10	 Eta: 1:36:39 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:23:13,319 - ==> Total time: 0:23:29	 Eta: 1:35:59 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:23:33,774 - Train: 20.00% [900/4500]  [60.0/300.0] [batch_t 0.228 (1.186)] [data_t 0.002] [optim_t 0.226] [lr 0.004000] [pixel 20.200 (19.881)]
2024-05-25 16:23:48,711 - Test: 100.00% [9/9] [batch_t 1.628 (1.620)] [pixel 19.747 (19.961)]
2024-05-25 16:23:50,140 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.072 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.073 (mIoU_max_px)	
2024-05-25 16:23:50,420 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.066 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-25 16:23:51,683 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.055 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-25 16:23:52,125 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.071 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.069 (mIoU_max_px)	
2024-05-25 16:23:53,311 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.052 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.053 (mIoU_max_px)	
2024-05-25 16:23:53,940 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.060 (mIoU_max_px)	
2024-05-25 16:23:55,428 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.069 (mIoU_max_px)	
2024-05-25 16:23:55,721 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.065 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-25 16:23:57,113 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.064 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-25 16:23:57,613 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.099 (mF1_max_px)	  0.035 (mF1_px_0.2_0.8_0.1)	  0.036 (mAcc_px_0.2_0.8_0.1)	  0.035 (mIoU_px_0.2_0.8_0.1)	  0.102 (mIoU_max_px)	
2024-05-25 16:23:57,618 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     68.333      |  85.833 (30  epoch)   |    90.253    | 96.596 (30  epoch) |      92.308      |   93.878 (30  epoch)   |   96.610    | 97.468 (30  epoch) |   98.880    | 99.367 (30  epoch) |  7.641   | 8.254 (30  epoch)  |    11.758    | 15.265 (30  epoch) |        3.496         |     3.496 (60  epoch)      |        80.219         |     94.098 (30  epoch)      |         1.820         |      1.838 (30  epoch)      |     6.246     |  8.263 (30  epoch)  |
|   Bird   |     47.273      |  47.273 (60  epoch)   |    82.929    | 82.929 (60  epoch) |      91.667      |   91.667 (30  epoch)   |   66.547    | 66.547 (60  epoch) |   90.965    | 90.965 (60  epoch) |  3.837   | 3.837 (60  epoch)  |    9.142     | 9.142 (60  epoch)  |        4.591         |     4.591 (60  epoch)      |        60.630         |     63.724 (30  epoch)      |         2.374         |      2.374 (60  epoch)      |     4.790     |  4.790 (60  epoch)  |
| Elephant |     50.000      |  50.000 (60  epoch)   |    75.765    | 75.765 (60  epoch) |      90.000      |   90.000 (60  epoch)   |   74.830    | 74.830 (60  epoch) |   91.406    | 91.406 (60  epoch) |  6.637   | 6.637 (60  epoch)  |    14.104    | 14.104 (60  epoch) |        5.176         |     5.176 (60  epoch)      |        71.829         |     71.829 (60  epoch)      |         2.718         |      2.718 (60  epoch)      |     7.587     |  7.587 (60  epoch)  |
|  Parrot  |      9.565      |  28.696 (30  epoch)   |    66.662    | 72.903 (30  epoch) |      90.196      |   90.196 (30  epoch)   |   37.236    | 37.236 (60  epoch) |   58.453    | 58.453 (60  epoch) |  0.766   | 0.766 (60  epoch)  |    1.700     | 1.700 (60  epoch)  |        0.886         |     0.904 (30  epoch)      |        29.734         |     33.829 (30  epoch)      |         0.446         |      0.455 (30  epoch)      |     0.857     |  0.857 (60  epoch)  |
|   Pig    |     41.176      |  43.529 (30  epoch)   |    73.032    | 73.032 (60  epoch) |      87.179      |   89.474 (30  epoch)   |   94.285    | 94.285 (60  epoch) |   98.475    | 98.475 (60  epoch) |  12.860  | 12.860 (60  epoch) |    23.870    | 23.870 (60  epoch) |        9.420         |     9.420 (60  epoch)      |        84.611         |     85.637 (30  epoch)      |         5.155         |      5.155 (60  epoch)      |    13.553     | 13.553 (60  epoch)  |
|  Puppy   |     97.000      |  97.000 (60  epoch)   |    99.295    | 99.295 (60  epoch) |      95.238      |   95.238 (60  epoch)   |   94.887    | 94.887 (60  epoch) |   98.976    | 99.371 (30  epoch) |  13.424  | 29.538 (30  epoch) |    20.609    | 35.189 (30  epoch) |        6.195         |     6.195 (60  epoch)      |        85.768         |     95.516 (30  epoch)      |         3.350         |      3.350 (60  epoch)      |    11.489     | 21.351 (30  epoch)  |
| Scorpion |     66.957      |  66.957 (60  epoch)   |    92.376    | 92.376 (60  epoch) |      90.196      |   90.196 (30  epoch)   |   23.346    | 26.153 (30  epoch) |   71.626    | 73.719 (30  epoch) |  2.482   | 2.718 (30  epoch)  |    5.509     | 6.049 (30  epoch)  |        3.150         |     3.522 (30  epoch)      |        45.115         |     51.666 (30  epoch)      |         1.610         |      1.804 (30  epoch)      |     2.833     |  3.119 (30  epoch)  |
|  Turtle  |     96.190      |  96.190 (60  epoch)   |    99.121    | 99.121 (60  epoch) |      95.455      |   95.455 (60  epoch)   |   96.545    | 96.545 (60  epoch) |   98.670    | 98.940 (30  epoch) |  24.734  | 31.836 (30  epoch) |    29.520    | 34.520 (30  epoch) |        10.623        |     10.623 (60  epoch)     |        82.724         |     90.613 (30  epoch)      |         5.922         |      5.922 (60  epoch)      |    17.316     | 20.860 (30  epoch)  |
| Unicorn  |     29.524      |  29.524 (60  epoch)   |    75.436    | 75.436 (60  epoch) |      89.362      |   89.362 (30  epoch)   |   49.956    | 49.956 (60  epoch) |   79.734    | 83.439 (30  epoch) |  0.960   | 0.960 (60  epoch)  |    2.703     | 2.703 (60  epoch)  |        1.447         |     1.447 (60  epoch)      |        59.780         |     59.780 (60  epoch)      |         0.730         |      0.730 (60  epoch)      |     1.370     |  1.370 (60  epoch)  |
|  Whale   |     85.000      |  85.000 (60  epoch)   |    97.233    | 97.233 (60  epoch) |      96.970      |   96.970 (60  epoch)   |   98.686    | 98.686 (60  epoch) |   99.632    | 99.632 (60  epoch) |  29.108  | 29.108 (60  epoch) |    34.964    | 34.964 (60  epoch) |        10.768        |     10.768 (60  epoch)     |        90.766         |     90.766 (60  epoch)      |         6.200         |      6.200 (60  epoch)      |    21.185     | 21.185 (60  epoch)  |
|   Avg    |     59.102      |  59.102 (60  epoch)   |    85.210    | 85.210 (60  epoch) |      91.857      |   91.857 (60  epoch)   |   73.293    | 73.293 (60  epoch) |   88.682    | 88.682 (60  epoch) |  10.245  | 10.245 (60  epoch) |    15.388    | 15.388 (60  epoch) |        5.575         |     5.575 (60  epoch)      |        69.118         |     71.999 (30  epoch)      |         3.033         |      3.033 (60  epoch)      |     8.723     |  8.723 (60  epoch)  |
2024-05-25 16:23:57,764 - ==> Total time: 0:24:14	 Eta: 1:36:57 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:24:17,941 - ==> Total time: 0:24:34	 Eta: 1:36:17 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:24:38,381 - ==> Total time: 0:24:55	 Eta: 1:35:39 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:24:56,509 - ==> Total time: 0:25:13	 Eta: 1:34:52 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:25:08,034 - Train: 21.11% [950/4500]  [63.3/300.0] [batch_t 3.894 (1.707)] [data_t 3.800] [optim_t 0.094] [lr 0.004000] [pixel 19.565 (19.609)]
2024-05-25 16:25:17,205 - ==> Total time: 0:25:33	 Eta: 1:34:16 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:25:36,515 - ==> Total time: 0:25:53	 Eta: 1:33:35 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:25:55,709 - ==> Total time: 0:26:12	 Eta: 1:32:54 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:26:12,853 - Train: 22.22% [1000/4500]  [66.7/300.0] [batch_t 0.227 (1.389)] [data_t 0.002] [optim_t 0.225] [lr 0.004000] [pixel 19.292 (19.283)]
2024-05-25 16:26:17,563 - ==> Total time: 0:26:34	 Eta: 1:32:24 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:26:36,689 - ==> Total time: 0:26:53	 Eta: 1:31:44 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:26:56,814 - ==> Total time: 0:27:13	 Eta: 1:31:08 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:27:15,865 - Train: 23.33% [1050/4500]  [70.0/300.0] [batch_t 0.095 (1.124)] [data_t 0.002] [optim_t 0.093] [lr 0.004000] [pixel 19.111 (19.079)]
2024-05-25 16:27:15,869 - ==> Total time: 0:27:32	 Eta: 1:30:29 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:27:34,358 - ==> Total time: 0:27:51	 Eta: 1:29:49 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:27:55,311 - ==> Total time: 0:28:11	 Eta: 1:29:17 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:28:14,910 - ==> Total time: 0:28:31	 Eta: 1:28:42 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:28:25,989 - Train: 24.44% [1100/4500]  [73.3/300.0] [batch_t 3.596 (1.747)] [data_t 3.388] [optim_t 0.208] [lr 0.004000] [pixel 18.791 (18.727)]
