2024-05-24 14:51:01,042 - ==> Logging on master GPU: 0
2024-05-24 14:51:01,042 - ==> Running Trainer: InvADTrainer
2024-05-24 14:51:01,042 - ==> Using GPU: [0] for Training
2024-05-24 14:51:01,042 - ==> Building model
2024-05-24 14:51:01,443 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 14:51:06,084 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
data.test_size                       : 24                                  
data.train_length                    : 1799                                
data.test_length                     : 741                                 
model_encoder.name                   : timm_resnet34                       
model_encoder.kwargs                 : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_fuser                          : {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}
model_decoder                        : {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [4, 4, 4]}
model_disor                          : {'sizes': [64, 32, 16], 'in_chas': [64, 128, 256]}
model.name                           : invad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_encoder': Namespace(name='timm_resnet34', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_fuser': {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}, 'model_decoder': {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [4, 4, 4]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.004                               
weight_decay                         : 0.0001                              
uni_am                               : True                                
use_cos                              : True                                
pth                                  : model/pretrain/resnet34-43635321.pth
cfg_path                             : configs.benchmark.invad-lite_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/invad-lite_256_100e/btad', 'data.root=data/btad']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.invad-lite_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/invad-lite_256_100e/btad data.root=data/btad
task_start_time                      : 2862102.211508041                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100/show_train
logdir_test                          : runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100/show_test
2024-05-24 14:51:06,397 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 14:51:16,300 - Train: 0.89% [50/5600]  [0.9/100.0] [batch_t 0.068 (0.197)] [data_t 0.001] [optim_t 0.067] [lr 0.004000] [pixel 30.012 (42.111)]
2024-05-24 14:51:16,862 - ==> Total time: 0:00:15	 Eta: 0:26:19 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:51:21,205 - Train: 1.79% [100/5600]  [1.8/100.0] [batch_t 0.090 (0.087)] [data_t 0.024] [optim_t 0.066] [lr 0.004000] [pixel 24.084 (27.316)]
2024-05-24 14:51:22,130 - ==> Total time: 0:00:21	 Eta: 0:17:19 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:51:26,024 - Train: 2.68% [150/5600]  [2.7/100.0] [batch_t 0.068 (0.088)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 23.975 (22.806)]
2024-05-24 14:51:27,413 - ==> Total time: 0:00:26	 Eta: 0:14:16 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:51:30,902 - Train: 3.57% [200/5600]  [3.6/100.0] [batch_t 0.068 (0.088)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 19.361 (20.246)]
2024-05-24 14:51:32,755 - ==> Total time: 0:00:31	 Eta: 0:12:44 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:51:35,813 - Train: 4.46% [250/5600]  [4.5/100.0] [batch_t 0.068 (0.095)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 18.385 (18.827)]
2024-05-24 14:51:38,095 - ==> Total time: 0:00:37	 Eta: 0:11:46 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:51:40,433 - Train: 5.36% [300/5600]  [5.4/100.0] [batch_t 0.068 (0.091)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 17.139 (17.172)]
2024-05-24 14:51:43,427 - ==> Total time: 0:00:42	 Eta: 0:11:06 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:51:45,405 - Train: 6.25% [350/5600]  [6.2/100.0] [batch_t 0.068 (0.099)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.335 (16.354)]
2024-05-24 14:51:48,808 - ==> Total time: 0:00:47	 Eta: 0:10:36 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:51:50,564 - Train: 7.14% [400/5600]  [7.1/100.0] [batch_t 0.068 (0.118)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 15.390 (15.880)]
2024-05-24 14:51:54,343 - ==> Total time: 0:00:53	 Eta: 0:10:14 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:51:55,371 - Train: 8.04% [450/5600]  [8.0/100.0] [batch_t 0.068 (0.226)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 15.677 (15.243)]
2024-05-24 14:51:59,307 - Train: 8.93% [500/5600]  [8.9/100.0] [batch_t 0.068 (0.079)] [data_t 0.001] [optim_t 0.067] [lr 0.004000] [pixel 14.308 (15.057)]
2024-05-24 14:51:59,639 - ==> Total time: 0:00:58	 Eta: 0:09:53 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:52:04,333 - Train: 9.82% [550/5600]  [9.8/100.0] [batch_t 0.068 (0.091)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 13.632 (14.595)]
2024-05-24 14:52:09,588 - Test: 100.00% [24/24] [batch_t 0.883 (0.158)] [pixel 15.244 (15.546)]
2024-05-24 14:52:10,336 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.109 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-24 14:52:12,005 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.399 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.399 (mIoU_max_px)	
2024-05-24 14:52:14,878 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.767 (mF1_max_px)	  0.264 (mF1_px_0.2_0.8_0.1)	  0.264 (mAcc_px_0.2_0.8_0.1)	  0.264 (mIoU_px_0.2_0.8_0.1)	  0.759 (mIoU_max_px)	
2024-05-24 14:52:14,881 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     96.599      |  96.599 (10  epoch)   |    98.769    | 98.769 (10  epoch) |      94.624      |   94.624 (10  epoch)   |   76.327    | 76.327 (10  epoch) |   96.895    | 96.895 (10  epoch) |  57.008  | 57.008 (10  epoch) |    59.588    | 59.588 (10  epoch) |        34.435        |     34.435 (10  epoch)     |        52.096         |     52.096 (10  epoch)      |        22.364         |     22.364 (10  epoch)      |    42.438     | 42.438 (10  epoch)  |
|   02   |     79.105      |  79.105 (10  epoch)   |    96.543    | 96.543 (10  epoch) |      92.925      |   92.925 (10  epoch)   |   60.087    | 60.087 (10  epoch) |   96.429    | 96.429 (10  epoch) |  58.814  | 58.814 (10  epoch) |    61.359    | 61.359 (10  epoch) |        39.235        |     39.235 (10  epoch)     |        68.536         |     68.536 (10  epoch)      |        25.871         |     25.871 (10  epoch)      |    44.257     | 44.257 (10  epoch)  |
|   03   |     99.402      |  99.402 (10  epoch)   |    92.889    | 92.889 (10  epoch) |      87.500      |   87.500 (10  epoch)   |   95.816    | 95.816 (10  epoch) |   98.957    | 98.957 (10  epoch) |  40.157  | 40.157 (10  epoch) |    40.789    | 40.789 (10  epoch) |        19.362        |     19.362 (10  epoch)     |        62.789         |     62.789 (10  epoch)      |        11.410         |     11.410 (10  epoch)      |    25.619     | 25.619 (10  epoch)  |
|  Avg   |     91.702      |  91.702 (10  epoch)   |    96.067    | 96.067 (10  epoch) |      91.683      |   91.683 (10  epoch)   |   77.410    | 77.410 (10  epoch) |   97.427    | 97.427 (10  epoch) |  51.993  | 51.993 (10  epoch) |    53.912    | 53.912 (10  epoch) |        31.011        |     31.011 (10  epoch)     |        61.140         |     61.140 (10  epoch)      |        19.882         |     19.882 (10  epoch)      |    37.438     | 37.438 (10  epoch)  |
2024-05-24 14:52:14,933 - ==> Total time: 0:01:14	 Eta: 0:11:06 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:52:19,744 - Train: 10.71% [600/5600]  [10.7/100.0] [batch_t 0.069 (0.103)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 14.085 (14.211)]
2024-05-24 14:52:20,836 - ==> Total time: 0:01:19	 Eta: 0:10:46 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:52:24,228 - Train: 11.61% [650/5600]  [11.6/100.0] [batch_t 0.100 (0.083)] [data_t 0.033] [optim_t 0.066] [lr 0.004000] [pixel 13.612 (13.790)]
2024-05-24 14:52:25,870 - ==> Total time: 0:01:24	 Eta: 0:10:23 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:52:29,171 - Train: 12.50% [700/5600]  [12.5/100.0] [batch_t 0.068 (0.087)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.174 (13.477)]
2024-05-24 14:52:31,182 - ==> Total time: 0:01:30	 Eta: 0:10:04 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:52:33,651 - Train: 13.39% [750/5600]  [13.4/100.0] [batch_t 0.068 (0.087)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 12.783 (13.078)]
2024-05-24 14:52:36,096 - ==> Total time: 0:01:35	 Eta: 0:09:44 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:52:38,265 - Train: 14.29% [800/5600]  [14.3/100.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 12.514 (13.014)]
2024-05-24 14:52:41,243 - ==> Total time: 0:01:40	 Eta: 0:09:28 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:52:42,806 - Train: 15.18% [850/5600]  [15.2/100.0] [batch_t 0.068 (0.097)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 12.335 (12.491)]
2024-05-24 14:52:46,369 - ==> Total time: 0:01:45	 Eta: 0:09:13 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:52:47,524 - Train: 16.07% [900/5600]  [16.1/100.0] [batch_t 0.068 (0.146)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 12.776 (12.281)]
2024-05-24 14:52:51,301 - Train: 16.96% [950/5600]  [17.0/100.0] [batch_t 0.068 (0.075)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 11.770 (12.269)]
2024-05-24 14:52:51,439 - ==> Total time: 0:01:50	 Eta: 0:08:59 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:52:56,027 - Train: 17.86% [1000/5600]  [17.9/100.0] [batch_t 0.068 (0.082)] [data_t 0.001] [optim_t 0.067] [lr 0.004000] [pixel 12.114 (12.083)]
2024-05-24 14:52:56,625 - ==> Total time: 0:01:55	 Eta: 0:08:47 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:53:00,605 - Train: 18.75% [1050/5600]  [18.8/100.0] [batch_t 0.068 (0.081)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 12.019 (11.805)]
2024-05-24 14:53:01,648 - ==> Total time: 0:02:00	 Eta: 0:08:34 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:53:07,002 - Train: 19.64% [1100/5600]  [19.6/100.0] [batch_t 0.068 (0.082)] [data_t 0.001] [optim_t 0.067] [lr 0.004000] [pixel 11.276 (11.709)]
2024-05-24 14:53:12,018 - Test: 100.00% [24/24] [batch_t 0.023 (0.143)] [pixel 12.386 (13.092)]
2024-05-24 14:53:12,541 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.109 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.109 (mIoU_max_px)	
2024-05-24 14:53:14,187 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.394 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.394 (mIoU_max_px)	
2024-05-24 14:53:17,023 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.757 (mF1_max_px)	  0.260 (mF1_px_0.2_0.8_0.1)	  0.260 (mAcc_px_0.2_0.8_0.1)	  0.261 (mIoU_px_0.2_0.8_0.1)	  0.748 (mIoU_max_px)	
2024-05-24 14:53:17,027 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     97.279      |  97.279 (20  epoch)   |    99.019    | 99.019 (20  epoch) |      94.949      |   94.949 (20  epoch)   |   76.954    | 76.954 (20  epoch) |   97.150    | 97.150 (20  epoch) |  57.540  | 57.540 (20  epoch) |    60.251    | 60.251 (20  epoch) |        35.604        |     35.604 (20  epoch)     |        52.288         |     52.288 (20  epoch)      |        23.165         |     23.165 (20  epoch)      |    43.114     | 43.114 (20  epoch)  |
|   02   |     78.165      |  79.105 (10  epoch)   |    96.382    | 96.543 (10  epoch) |      92.774      |   92.925 (10  epoch)   |   59.540    | 60.087 (10  epoch) |   96.205    | 96.429 (10  epoch) |  55.987  | 58.814 (10  epoch) |    60.022    | 61.359 (10  epoch) |        39.064        |     39.235 (10  epoch)     |        68.308         |     68.536 (10  epoch)      |        25.670         |     25.871 (10  epoch)      |    42.880     | 44.257 (10  epoch)  |
|   03   |     99.591      |  99.591 (20  epoch)   |    94.052    | 94.052 (20  epoch) |      90.909      |   90.909 (20  epoch)   |   96.976    | 96.976 (20  epoch) |   99.271    | 99.271 (20  epoch) |  47.835  | 47.835 (20  epoch) |    47.229    | 47.229 (20  epoch) |        22.781        |     22.781 (20  epoch)     |        61.479         |     62.789 (10  epoch)      |        13.803         |     13.803 (20  epoch)      |    30.915     | 30.915 (20  epoch)  |
|  Avg   |     91.678      |  91.702 (10  epoch)   |    96.484    | 96.484 (20  epoch) |      92.877      |   92.877 (20  epoch)   |   77.823    | 77.823 (20  epoch) |   97.542    | 97.542 (20  epoch) |  53.787  | 53.787 (20  epoch) |    55.834    | 55.834 (20  epoch) |        32.483        |     32.483 (20  epoch)     |        60.692         |     61.140 (10  epoch)      |        20.879         |     20.879 (20  epoch)      |    38.970     | 38.970 (20  epoch)  |
2024-05-24 14:53:17,099 - ==> Total time: 0:02:16	 Eta: 0:09:04 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:53:20,311 - Train: 20.54% [1150/5600]  [20.5/100.0] [batch_t 0.068 (0.084)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 11.642 (11.532)]
2024-05-24 14:53:22,171 - ==> Total time: 0:02:21	 Eta: 0:08:51 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:53:24,721 - Train: 21.43% [1200/5600]  [21.4/100.0] [batch_t 0.068 (0.084)] [data_t 0.001] [optim_t 0.067] [lr 0.004000] [pixel 11.564 (11.545)]
2024-05-24 14:53:26,981 - ==> Total time: 0:02:26	 Eta: 0:08:37 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:53:29,174 - Train: 22.32% [1250/5600]  [22.3/100.0] [batch_t 0.068 (0.089)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 11.623 (11.233)]
2024-05-24 14:53:32,037 - ==> Total time: 0:02:31	 Eta: 0:08:25 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:53:33,885 - Train: 23.21% [1300/5600]  [23.2/100.0] [batch_t 0.068 (0.098)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 11.202 (11.055)]
2024-05-24 14:53:37,394 - ==> Total time: 0:02:36	 Eta: 0:08:15 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:53:38,683 - Train: 24.11% [1350/5600]  [24.1/100.0] [batch_t 0.068 (0.125)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 11.338 (11.039)]
2024-05-24 14:53:42,408 - Train: 25.00% [1400/5600]  [25.0/100.0] [batch_t 0.068 (0.074)] [data_t 0.001] [optim_t 0.067] [lr 0.004000] [pixel 11.083 (11.046)]
2024-05-24 14:53:42,410 - ==> Total time: 0:02:41	 Eta: 0:08:04 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:53:46,852 - Train: 25.89% [1450/5600]  [25.9/100.0] [batch_t 0.068 (0.078)] [data_t 0.001] [optim_t 0.067] [lr 0.004000] [pixel 10.752 (10.948)]
2024-05-24 14:53:47,267 - ==> Total time: 0:02:46	 Eta: 0:07:53 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:53:51,311 - Train: 26.79% [1500/5600]  [26.8/100.0] [batch_t 0.068 (0.078)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 10.481 (10.901)]
2024-05-24 14:53:52,222 - ==> Total time: 0:02:51	 Eta: 0:07:43 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:53:56,192 - Train: 27.68% [1550/5600]  [27.7/100.0] [batch_t 0.068 (0.084)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 10.501 (10.759)]
2024-05-24 14:53:57,490 - ==> Total time: 0:02:56	 Eta: 0:07:34 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:54:00,651 - Train: 28.57% [1600/5600]  [28.6/100.0] [batch_t 0.068 (0.082)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 10.397 (10.614)]
2024-05-24 14:54:02,465 - ==> Total time: 0:03:01	 Eta: 0:07:24 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:54:06,339 - Train: 29.46% [1650/5600]  [29.5/100.0] [batch_t 0.068 (0.085)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 10.788 (10.712)]
2024-05-24 14:54:11,768 - Test: 100.00% [24/24] [batch_t 0.023 (0.127)] [pixel 11.702 (12.389)]
2024-05-24 14:54:12,291 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.109 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-24 14:54:13,944 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.394 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-24 14:54:16,787 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.758 (mF1_max_px)	  0.261 (mF1_px_0.2_0.8_0.1)	  0.261 (mAcc_px_0.2_0.8_0.1)	  0.261 (mIoU_px_0.2_0.8_0.1)	  0.748 (mIoU_max_px)	
2024-05-24 14:54:16,790 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
