2024-05-27 16:02:17,899 - ==> Logging on master GPU: 0
2024-05-27 16:02:17,899 - ==> Running Trainer: InvADTrainer
2024-05-27 16:02:17,900 - ==> Using GPU: [0] for Training
2024-05-27 16:02:17,900 - ==> Building model
2024-05-27 16:02:19,101 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-27 16:02:21,903 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mpdd                           
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 27                                  
data.test_size                       : 15                                  
data.train_length                    : 888                                 
data.test_length                     : 458                                 
model_encoder.name                   : timm_resnet34                       
model_encoder.kwargs                 : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_fuser                          : {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}
model_decoder                        : {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [4, 4, 4]}
model_disor                          : {'sizes': [64, 32, 16], 'in_chas': [64, 128, 256]}
model.name                           : invad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_encoder': Namespace(name='timm_resnet34', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_fuser': {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}, 'model_decoder': {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [4, 4, 4]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.004                               
weight_decay                         : 0.0001                              
uni_am                               : True                                
use_cos                              : True                                
pth                                  : model/pretrain/resnet34-43635321.pth
cfg_path                             : configs.benchmark.invad-lite_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/invad-lite_256_100e/mpdd', 'data.root=data/mpdd']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.invad-lite_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/invad-lite_256_100e/mpdd data.root=data/mpdd
task_start_time                      : 3125579.106194932                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217/show_train
logdir_test                          : runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217/show_test
2024-05-27 16:02:21,941 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-27 16:02:36,446 - ==> Total time: 0:00:18	 Eta: 0:30:45 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:02:43,870 - Train: 1.85% [50/2700]  [1.9/100.0] [batch_t 0.067 (0.304)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 24.357 (25.664)]
2024-05-27 16:02:44,981 - ==> Total time: 0:00:27	 Eta: 0:22:11 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:02:53,572 - ==> Total time: 0:00:35	 Eta: 0:19:16 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:03:00,073 - Train: 3.70% [100/2700]  [3.7/100.0] [batch_t 0.132 (0.309)] [data_t 0.002] [optim_t 0.131] [lr 0.004000] [pixel 20.928 (21.922)]
2024-05-27 16:03:02,342 - ==> Total time: 0:00:44	 Eta: 0:17:48 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:03:11,232 - ==> Total time: 0:00:53	 Eta: 0:16:55 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:03:16,592 - Train: 5.56% [150/2700]  [5.6/100.0] [batch_t 0.104 (0.319)] [data_t 0.002] [optim_t 0.102] [lr 0.004000] [pixel 20.318 (20.101)]
2024-05-27 16:03:19,975 - ==> Total time: 0:01:02	 Eta: 0:16:14 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:03:28,528 - ==> Total time: 0:01:10	 Eta: 0:15:39 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:03:32,742 - Train: 7.41% [200/2700]  [7.4/100.0] [batch_t 0.108 (0.328)] [data_t 0.002] [optim_t 0.107] [lr 0.004000] [pixel 18.095 (19.140)]
2024-05-27 16:03:37,292 - ==> Total time: 0:01:19	 Eta: 0:15:14 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:03:45,857 - ==> Total time: 0:01:28	 Eta: 0:14:50 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:03:49,218 - Train: 9.26% [250/2700]  [9.3/100.0] [batch_t 0.067 (0.345)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.491 (17.860)]
2024-05-27 16:04:01,568 - Test: 100.00% [15/15] [batch_t 1.661 (0.437)] [pixel 26.037 (18.642)]
2024-05-27 16:04:02,237 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.130 (mF1_max_px)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.131 (mIoU_max_px)	
2024-05-27 16:04:02,779 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.125 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
2024-05-27 16:04:03,207 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.096 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.035 (mIoU_px_0.2_0.8_0.1)	  0.096 (mIoU_max_px)	
2024-05-27 16:04:03,469 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-27 16:04:04,190 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.162 (mF1_max_px)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.162 (mIoU_max_px)	
2024-05-27 16:04:04,865 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.170 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.170 (mIoU_max_px)	
2024-05-27 16:04:04,870 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     55.984      |  55.984 (10  epoch)   |    67.641    | 67.641 (10  epoch) |      75.200      |   75.200 (10  epoch)   |   80.115    | 80.115 (10  epoch) |   91.071    | 91.071 (10  epoch) |  4.566   | 4.566 (10  epoch)  |    10.476    | 10.476 (10  epoch) |        1.412         |     1.412 (10  epoch)      |        76.624         |     76.624 (10  epoch)      |         0.720         |      0.720 (10  epoch)      |     5.527     |  5.527 (10  epoch)  |
| bracket_brown |     53.771      |  53.771 (10  epoch)   |    69.020    | 69.020 (10  epoch) |      80.952      |   80.952 (10  epoch)   |   91.547    | 91.547 (10  epoch) |   96.156    | 96.156 (10  epoch) |  5.925   | 5.925 (10  epoch)  |    11.952    | 11.952 (10  epoch) |        6.331         |     6.331 (10  epoch)      |        74.310         |     74.310 (10  epoch)      |         3.307         |      3.307 (10  epoch)      |     6.356     |  6.356 (10  epoch)  |
| bracket_white |     62.111      |  62.111 (10  epoch)   |    70.660    | 70.660 (10  epoch) |      67.416      |   67.416 (10  epoch)   |   89.531    | 89.531 (10  epoch) |   97.988    | 97.988 (10  epoch) |  9.105   | 9.105 (10  epoch)  |    16.831    | 16.831 (10  epoch) |        1.008         |     1.008 (10  epoch)      |        82.294         |     82.294 (10  epoch)      |         0.509         |      0.509 (10  epoch)      |     9.189     |  9.189 (10  epoch)  |
|   connector   |     73.571      |  73.571 (10  epoch)   |    49.580    | 49.580 (10  epoch) |      64.865      |   64.865 (10  epoch)   |   89.805    | 89.805 (10  epoch) |   96.850    | 96.850 (10  epoch) |  19.055  | 19.055 (10  epoch) |    28.152    | 28.152 (10  epoch) |        10.017        |     10.017 (10  epoch)     |        76.862         |     76.862 (10  epoch)      |         5.503         |      5.503 (10  epoch)      |    16.382     | 16.382 (10  epoch)  |
|  metal_plate  |     71.723      |  71.723 (10  epoch)   |    88.968    | 88.968 (10  epoch) |      86.420      |   86.420 (10  epoch)   |   79.435    | 79.435 (10  epoch) |   92.120    | 92.120 (10  epoch) |  52.701  | 52.701 (10  epoch) |    57.226    | 57.226 (10  epoch) |        38.669        |     38.669 (10  epoch)     |        67.819         |     67.819 (10  epoch)      |        25.059         |     25.059 (10  epoch)      |    40.082     | 40.082 (10  epoch)  |
|     tubes     |     72.554      |  72.554 (10  epoch)   |    85.402    | 85.402 (10  epoch) |      83.750      |   83.750 (10  epoch)   |   84.975    | 84.975 (10  epoch) |   95.871    | 95.871 (10  epoch) |  19.031  | 19.031 (10  epoch) |    26.822    | 26.822 (10  epoch) |        10.870        |     10.870 (10  epoch)     |        77.068         |     77.068 (10  epoch)      |         5.931         |      5.931 (10  epoch)      |    15.488     | 15.488 (10  epoch)  |
|      Avg      |     64.952      |  64.952 (10  epoch)   |    71.878    | 71.878 (10  epoch) |      76.434      |   76.434 (10  epoch)   |   85.901    | 85.901 (10  epoch) |   95.009    | 95.009 (10  epoch) |  18.397  | 18.397 (10  epoch) |    25.243    | 25.243 (10  epoch) |        11.384        |     11.384 (10  epoch)     |        75.829         |     75.829 (10  epoch)      |         6.838         |      6.838 (10  epoch)      |    15.504     | 15.504 (10  epoch)  |
2024-05-27 16:04:04,921 - ==> Total time: 0:01:47	 Eta: 0:16:04 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:04:13,757 - ==> Total time: 0:01:55	 Eta: 0:15:38 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:04:15,717 - Train: 11.11% [300/2700]  [11.1/100.0] [batch_t 0.115 (0.450)] [data_t 0.002] [optim_t 0.113] [lr 0.004000] [pixel 17.354 (16.984)]
2024-05-27 16:04:22,337 - ==> Total time: 0:02:04	 Eta: 0:15:13 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:04:30,912 - Train: 12.96% [350/2700]  [13.0/100.0] [batch_t 0.144 (0.307)] [data_t 0.001] [optim_t 0.142] [lr 0.004000] [pixel 16.075 (16.853)]
2024-05-27 16:04:30,982 - ==> Total time: 0:02:13	 Eta: 0:14:51 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:04:39,989 - ==> Total time: 0:02:22	 Eta: 0:14:33 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:04:47,311 - Train: 14.81% [400/2700]  [14.8/100.0] [batch_t 0.067 (0.309)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 17.071 (16.336)]
2024-05-27 16:04:48,501 - ==> Total time: 0:02:30	 Eta: 0:14:13 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:04:57,028 - ==> Total time: 0:02:39	 Eta: 0:13:55 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:05:03,542 - Train: 16.67% [450/2700]  [16.7/100.0] [batch_t 0.138 (0.316)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 15.352 (15.702)]
2024-05-27 16:05:05,808 - ==> Total time: 0:02:48	 Eta: 0:13:40 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:05:14,797 - ==> Total time: 0:02:56	 Eta: 0:13:26 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:05:20,010 - Train: 18.52% [500/2700]  [18.5/100.0] [batch_t 0.068 (0.327)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 14.780 (15.209)]
2024-05-27 16:05:23,375 - ==> Total time: 0:03:05	 Eta: 0:13:11 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:05:36,937 - Test: 100.00% [15/15] [batch_t 0.046 (0.315)] [pixel 22.957 (15.781)]
2024-05-27 16:05:37,539 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.132 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.132 (mIoU_max_px)	
2024-05-27 16:05:38,065 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.134 (mF1_max_px)	  0.048 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
2024-05-27 16:05:38,453 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.097 (mF1_max_px)	  0.035 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.097 (mIoU_max_px)	
2024-05-27 16:05:38,797 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-27 16:05:39,447 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.164 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.162 (mIoU_max_px)	
2024-05-27 16:05:40,194 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.168 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.170 (mIoU_max_px)	
2024-05-27 16:05:40,199 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     65.559      |  65.559 (20  epoch)   |    76.472    | 76.472 (20  epoch) |      77.049      |   77.049 (20  epoch)   |   84.010    | 84.010 (20  epoch) |   92.661    | 92.661 (20  epoch) |  6.784   | 6.784 (20  epoch)  |    15.728    | 15.728 (20  epoch) |        3.578         |     3.578 (20  epoch)      |        66.519         |     76.624 (10  epoch)      |         1.887         |      1.887 (20  epoch)      |     8.535     |  8.535 (20  epoch)  |
| bracket_brown |     63.725      |  63.725 (20  epoch)   |    73.066    | 73.066 (20  epoch) |      82.645      |   82.645 (20  epoch)   |   92.059    | 92.059 (20  epoch) |   96.258    | 96.258 (20  epoch) |  6.917   | 6.917 (20  epoch)  |    13.600    | 13.600 (20  epoch) |        6.434         |     6.434 (20  epoch)      |        60.301         |     74.310 (10  epoch)      |         3.379         |      3.379 (20  epoch)      |     7.296     |  7.296 (20  epoch)  |
| bracket_white |     68.111      |  68.111 (20  epoch)   |    74.422    | 74.422 (20  epoch) |      69.565      |   69.565 (20  epoch)   |   92.982    | 92.982 (20  epoch) |   98.573    | 98.573 (20  epoch) |  6.195   | 9.105 (10  epoch)  |    13.152    | 16.831 (10  epoch) |        2.977         |     2.977 (20  epoch)      |        76.365         |     82.294 (10  epoch)      |         1.557         |      1.557 (20  epoch)      |     7.039     |  9.189 (10  epoch)  |
|   connector   |     82.381      |  82.381 (20  epoch)   |    64.010    | 64.010 (20  epoch) |      68.966      |   68.966 (20  epoch)   |   91.906    | 91.906 (20  epoch) |   97.511    | 97.511 (20  epoch) |  37.798  | 37.798 (20  epoch) |    41.287    | 41.287 (20  epoch) |        15.176        |     15.176 (20  epoch)     |        75.528         |     76.862 (10  epoch)      |         8.821         |      8.821 (20  epoch)      |    26.014     | 26.014 (20  epoch)  |
|  metal_plate  |     93.770      |  93.770 (20  epoch)   |    97.505    | 97.505 (20  epoch) |      94.286      |   94.286 (20  epoch)   |   89.544    | 89.544 (20  epoch) |   96.344    | 96.344 (20  epoch) |  72.459  | 72.459 (20  epoch) |    71.764    | 71.764 (20  epoch) |        44.652        |     44.652 (20  epoch)     |        64.158         |     67.819 (10  epoch)      |        30.931         |     30.931 (20  epoch)      |    55.962     | 55.962 (20  epoch)  |
|     tubes     |     75.996      |  75.996 (20  epoch)   |    88.439    | 88.439 (20  epoch) |      82.500      |   83.750 (10  epoch)   |   87.863    | 87.863 (20  epoch) |   96.697    | 96.697 (20  epoch) |  27.973  | 27.973 (20  epoch) |    37.424    | 37.424 (20  epoch) |        14.024        |     14.024 (20  epoch)     |        68.545         |     77.068 (10  epoch)      |         7.985         |      7.985 (20  epoch)      |    23.019     | 23.019 (20  epoch)  |
|      Avg      |     74.924      |  74.924 (20  epoch)   |    78.986    | 78.986 (20  epoch) |      79.168      |   79.168 (20  epoch)   |   89.727    | 89.727 (20  epoch) |   96.341    | 96.341 (20  epoch) |  26.354  | 26.354 (20  epoch) |    32.159    | 32.159 (20  epoch) |        14.473        |     14.473 (20  epoch)     |        68.569         |     75.829 (10  epoch)      |         9.093         |      9.093 (20  epoch)      |    21.311     | 21.311 (20  epoch)  |
2024-05-27 16:05:40,259 - ==> Total time: 0:03:22	 Eta: 0:13:29 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:05:44,489 - Train: 20.37% [550/2700]  [20.4/100.0] [batch_t 0.067 (0.348)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.567 (14.764)]
2024-05-27 16:05:49,061 - ==> Total time: 0:03:31	 Eta: 0:13:14 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:05:57,689 - ==> Total time: 0:03:39	 Eta: 0:12:59 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:06:00,729 - Train: 22.22% [600/2700]  [22.2/100.0] [batch_t 0.125 (0.400)] [data_t 0.002] [optim_t 0.123] [lr 0.004000] [pixel 14.432 (14.148)]
2024-05-27 16:06:06,317 - ==> Total time: 0:03:48	 Eta: 0:12:45 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:06:14,876 - ==> Total time: 0:03:57	 Eta: 0:12:30 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:06:16,729 - Train: 24.07% [650/2700]  [24.1/100.0] [batch_t 0.113 (0.666)] [data_t 0.002] [optim_t 0.111] [lr 0.004000] [pixel 13.672 (13.266)]
