2024-05-24 01:03:26,738 - ==> Logging on master GPU: 0
2024-05-24 01:03:26,738 - ==> Running Trainer: InvADTrainer
2024-05-24 01:03:26,739 - ==> Using GPU: [0] for Training
2024-05-24 01:03:26,739 - ==> Building model
2024-05-24 01:03:27,147 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 01:03:38,130 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mvtec_loco                     
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 65                                  
data.test_size                       : 49                                  
data.train_length                    : 2083                                
data.test_length                     : 1568                                
model_encoder.name                   : timm_resnet34                       
model_encoder.kwargs                 : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_fuser                          : {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}
model_decoder                        : {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [4, 4, 4]}
model_disor                          : {'sizes': [64, 32, 16], 'in_chas': [64, 128, 256]}
model.name                           : invad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_encoder': Namespace(name='timm_resnet34', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_fuser': {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}, 'model_decoder': {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [4, 4, 4]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.004                               
weight_decay                         : 0.0001                              
uni_am                               : True                                
use_cos                              : True                                
pth                                  : model/pretrain/resnet34-43635321.pth
cfg_path                             : configs.benchmark.invad-lite_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/invad-lite_256_100e/mvtec_loco', 'data.root=data/mvtec_loco']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.invad-lite_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/invad-lite_256_100e/mvtec_loco data.root=data/mvtec_loco
task_start_time                      : 2900696.993106891                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326/show_train
logdir_test                          : runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326/show_test
2024-05-24 01:03:38,158 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 01:04:15,671 - Train: 0.77% [50/6500]  [0.8/100.0] [batch_t 0.979 (0.745)] [data_t 0.915] [optim_t 0.064] [lr 0.004000] [pixel 41.572 (51.426)]
2024-05-24 01:04:21,171 - ==> Total time: 0:00:54	 Eta: 1:29:55 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:04:37,099 - Train: 1.54% [100/6500]  [1.5/100.0] [batch_t 0.066 (0.441)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 36.112 (38.028)]
2024-05-24 01:04:50,186 - ==> Total time: 0:01:23	 Eta: 1:08:12 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:04:59,233 - Train: 2.31% [150/6500]  [2.3/100.0] [batch_t 0.065 (0.428)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 36.675 (35.271)]
2024-05-24 01:05:19,072 - ==> Total time: 0:01:52	 Eta: 1:00:34 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:05:23,008 - Train: 3.08% [200/6500]  [3.1/100.0] [batch_t 1.502 (0.686)] [data_t 1.438] [optim_t 0.064] [lr 0.004000] [pixel 33.412 (31.835)]
2024-05-24 01:05:43,385 - Train: 3.85% [250/6500]  [3.8/100.0] [batch_t 0.065 (0.407)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 31.122 (31.253)]
2024-05-24 01:05:48,238 - ==> Total time: 0:02:21	 Eta: 0:56:37 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:06:06,031 - Train: 4.62% [300/6500]  [4.6/100.0] [batch_t 0.140 (0.431)] [data_t 0.077] [optim_t 0.064] [lr 0.004000] [pixel 27.443 (29.764)]
2024-05-24 01:06:17,436 - ==> Total time: 0:02:50	 Eta: 0:54:04 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:06:29,802 - Train: 5.38% [350/6500]  [5.4/100.0] [batch_t 1.546 (0.475)] [data_t 1.482] [optim_t 0.064] [lr 0.004000] [pixel 25.975 (28.580)]
2024-05-24 01:06:46,535 - ==> Total time: 0:03:19	 Eta: 0:52:11 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:06:52,137 - Train: 6.15% [400/6500]  [6.2/100.0] [batch_t 0.261 (0.514)] [data_t 0.197] [optim_t 0.064] [lr 0.004000] [pixel 27.956 (27.611)]
2024-05-24 01:07:12,397 - Train: 6.92% [450/6500]  [6.9/100.0] [batch_t 0.144 (0.405)] [data_t 0.080] [optim_t 0.064] [lr 0.004000] [pixel 28.495 (27.186)]
2024-05-24 01:07:15,173 - ==> Total time: 0:03:48	 Eta: 0:50:35 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:07:35,659 - Train: 7.69% [500/6500]  [7.7/100.0] [batch_t 1.217 (0.444)] [data_t 1.076] [optim_t 0.141] [lr 0.004000] [pixel 23.485 (26.285)]
2024-05-24 01:07:43,846 - ==> Total time: 0:04:17	 Eta: 0:49:17 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:07:58,157 - Train: 8.46% [550/6500]  [8.5/100.0] [batch_t 0.142 (0.461)] [data_t 0.002] [optim_t 0.140] [lr 0.004000] [pixel 25.711 (26.019)]
2024-05-24 01:08:12,875 - ==> Total time: 0:04:46	 Eta: 0:48:13 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:08:20,379 - Train: 9.23% [600/6500]  [9.2/100.0] [batch_t 0.083 (0.469)] [data_t 0.002] [optim_t 0.081] [lr 0.004000] [pixel 23.067 (25.939)]
2024-05-24 01:08:41,968 - Train: 10.00% [650/6500]  [10.0/100.0] [batch_t 1.492 (0.432)] [data_t 1.348] [optim_t 0.144] [lr 0.004000] [pixel 25.066 (24.853)]
2024-05-24 01:09:04,936 - Test: 100.00% [49/49] [batch_t 1.259 (0.467)] [pixel 46.100 (24.602)]
2024-05-24 01:09:07,796 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.481 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.475 (mIoU_max_px)	
2024-05-24 01:09:13,572 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.578 (mF1_max_px)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.195 (mAcc_px_0.2_0.8_0.1)	  0.199 (mIoU_px_0.2_0.8_0.1)	  0.569 (mIoU_max_px)	
2024-05-24 01:09:19,094 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.538 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.185 (mAcc_px_0.2_0.8_0.1)	  0.186 (mIoU_px_0.2_0.8_0.1)	  0.534 (mIoU_max_px)	
2024-05-24 01:09:24,690 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.592 (mF1_max_px)	  0.204 (mF1_px_0.2_0.8_0.1)	  0.201 (mAcc_px_0.2_0.8_0.1)	  0.203 (mIoU_px_0.2_0.8_0.1)	  0.584 (mIoU_max_px)	
2024-05-24 01:09:30,058 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.540 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.186 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.538 (mIoU_max_px)	
2024-05-24 01:09:30,062 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     74.158      |  74.158 (10  epoch)   |    86.103    | 86.103 (10  epoch) |      77.232      |   77.232 (10  epoch)   |   76.066    | 76.066 (10  epoch) |   89.598    | 89.598 (10  epoch) |  48.691  | 48.691 (10  epoch) |    46.664    | 46.664 (10  epoch) |        21.639        |     21.639 (10  epoch)     |        41.433         |     41.433 (10  epoch)      |        13.120         |     13.120 (10  epoch)      |    30.433     | 30.433 (10  epoch)  |
|    juice_bottle     |     85.598      |  85.598 (10  epoch)   |    94.264    | 94.264 (10  epoch) |      85.493      |   85.493 (10  epoch)   |   85.440    | 85.440 (10  epoch) |   90.113    | 90.113 (10  epoch) |  46.269  | 46.269 (10  epoch) |    48.774    | 48.774 (10  epoch) |        24.014        |     24.014 (10  epoch)     |        41.032         |     41.032 (10  epoch)      |        14.585         |     14.585 (10  epoch)      |    32.252     | 32.252 (10  epoch)  |
|      pushpins       |     67.168      |  67.168 (10  epoch)   |    75.673    | 75.673 (10  epoch) |      71.369      |   71.369 (10  epoch)   |   61.531    | 61.531 (10  epoch) |   47.332    | 47.332 (10  epoch) |  2.227   | 2.227 (10  epoch)  |    6.428     | 6.428 (10  epoch)  |        2.722         |     2.722 (10  epoch)      |        14.229         |     14.229 (10  epoch)      |         1.389         |      1.389 (10  epoch)      |     3.321     |  3.321 (10  epoch)  |
|      screw_bag      |     61.535      |  61.535 (10  epoch)   |    72.045    | 72.045 (10  epoch) |      78.481      |   78.481 (10  epoch)   |   59.005    | 59.005 (10  epoch) |   71.295    | 71.295 (10  epoch) |  12.194  | 12.194 (10  epoch) |    21.626    | 21.626 (10  epoch) |        12.491        |     12.491 (10  epoch)     |        40.571         |     40.571 (10  epoch)      |         6.855         |      6.855 (10  epoch)      |    12.124     | 12.124 (10  epoch)  |
| splicing_connectors |     71.228      |  71.228 (10  epoch)   |    84.560    | 84.560 (10  epoch) |      76.436      |   76.436 (10  epoch)   |   50.461    | 50.461 (10  epoch) |   68.068    | 68.068 (10  epoch) |  21.564  | 21.564 (10  epoch) |    25.094    | 25.094 (10  epoch) |        8.899         |     8.899 (10  epoch)      |         8.403         |      8.403 (10  epoch)      |         4.923         |      4.923 (10  epoch)      |    14.347     | 14.347 (10  epoch)  |
|         Avg         |     71.938      |  71.938 (10  epoch)   |    82.529    | 82.529 (10  epoch) |      77.802      |   77.802 (10  epoch)   |   66.501    | 66.501 (10  epoch) |   73.281    | 73.281 (10  epoch) |  26.189  | 26.189 (10  epoch) |    29.717    | 29.717 (10  epoch) |        13.953        |     13.953 (10  epoch)     |        29.133         |     29.133 (10  epoch)      |         8.174         |      8.174 (10  epoch)      |    18.495     | 18.495 (10  epoch)  |
2024-05-24 01:09:30,126 - ==> Total time: 0:06:03	 Eta: 0:54:31 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:09:52,730 - Train: 10.77% [700/6500]  [10.8/100.0] [batch_t 0.145 (0.439)] [data_t 0.002] [optim_t 0.143] [lr 0.004000] [pixel 24.869 (24.715)]
2024-05-24 01:09:59,175 - ==> Total time: 0:06:32	 Eta: 0:52:55 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:10:15,257 - Train: 11.54% [750/6500]  [11.5/100.0] [batch_t 0.145 (0.443)] [data_t 0.002] [optim_t 0.143] [lr 0.004000] [pixel 28.642 (24.094)]
2024-05-24 01:10:28,173 - ==> Total time: 0:07:01	 Eta: 0:51:30 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:10:37,415 - Train: 12.31% [800/6500]  [12.3/100.0] [batch_t 0.142 (0.433)] [data_t 0.002] [optim_t 0.141] [lr 0.004000] [pixel 26.641 (24.042)]
2024-05-24 01:10:56,767 - ==> Total time: 0:07:30	 Eta: 0:50:12 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:11:00,661 - Train: 13.08% [850/6500]  [13.1/100.0] [batch_t 1.150 (0.669)] [data_t 1.007] [optim_t 0.143] [lr 0.004000] [pixel 23.075 (23.737)]
2024-05-24 01:11:20,953 - Train: 13.85% [900/6500]  [13.8/100.0] [batch_t 0.142 (0.406)] [data_t 0.002] [optim_t 0.141] [lr 0.004000] [pixel 20.434 (23.314)]
2024-05-24 01:11:25,316 - ==> Total time: 0:07:58	 Eta: 0:49:00 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:11:42,878 - Train: 14.62% [950/6500]  [14.6/100.0] [batch_t 0.066 (0.426)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 28.858 (23.130)]
2024-05-24 01:11:54,348 - ==> Total time: 0:08:27	 Eta: 0:47:56 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:12:06,724 - Train: 15.38% [1000/6500]  [15.4/100.0] [batch_t 1.519 (0.471)] [data_t 1.376] [optim_t 0.142] [lr 0.004000] [pixel 23.088 (22.480)]
2024-05-24 01:12:23,830 - ==> Total time: 0:08:57	 Eta: 0:47:00 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:12:29,609 - Train: 16.15% [1050/6500]  [16.2/100.0] [batch_t 0.143 (0.519)] [data_t 0.002] [optim_t 0.141] [lr 0.004000] [pixel 23.414 (22.201)]
2024-05-24 01:12:50,068 - Train: 16.92% [1100/6500]  [16.9/100.0] [batch_t 0.145 (0.409)] [data_t 0.002] [optim_t 0.144] [lr 0.004000] [pixel 21.363 (22.403)]
2024-05-24 01:12:52,962 - ==> Total time: 0:09:26	 Eta: 0:46:04 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:13:13,842 - Train: 17.69% [1150/6500]  [17.7/100.0] [batch_t 1.161 (0.451)] [data_t 1.016] [optim_t 0.145] [lr 0.004000] [pixel 19.837 (22.137)]
2024-05-24 01:13:22,042 - ==> Total time: 0:09:55	 Eta: 0:45:12 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:13:36,113 - Train: 18.46% [1200/6500]  [18.5/100.0] [batch_t 0.066 (0.450)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 25.015 (22.535)]
2024-05-24 01:13:51,155 - ==> Total time: 0:10:24	 Eta: 0:44:22 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:13:58,731 - Train: 19.23% [1250/6500]  [19.2/100.0] [batch_t 0.145 (0.468)] [data_t 0.002] [optim_t 0.143] [lr 0.004000] [pixel 19.771 (21.891)]
2024-05-24 01:14:19,843 - Train: 20.00% [1300/6500]  [20.0/100.0] [batch_t 1.225 (0.422)] [data_t 1.084] [optim_t 0.141] [lr 0.004000] [pixel 20.429 (21.521)]
2024-05-24 01:14:42,906 - Test: 100.00% [49/49] [batch_t 1.239 (0.468)] [pixel 43.266 (21.623)]
2024-05-24 01:14:45,754 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.499 (mF1_max_px)	  0.173 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.172 (mIoU_px_0.2_0.8_0.1)	  0.496 (mIoU_max_px)	
2024-05-24 01:14:48,124 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.587 (mF1_max_px)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.202 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.588 (mIoU_max_px)	
2024-05-24 01:14:53,466 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.552 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.553 (mIoU_max_px)	
2024-05-24 01:14:59,119 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.595 (mF1_max_px)	  0.202 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.578 (mIoU_max_px)	
2024-05-24 01:15:04,516 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.542 (mF1_max_px)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.538 (mIoU_max_px)	
2024-05-24 01:15:04,518 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     75.133      |  75.133 (20  epoch)   |    86.830    | 86.830 (20  epoch) |      77.487      |   77.487 (20  epoch)   |   76.831    | 76.831 (20  epoch) |   89.165    | 89.598 (10  epoch) |  50.844  | 50.844 (20  epoch) |    47.723    | 47.723 (20  epoch) |        21.967        |     21.967 (20  epoch)     |        39.133         |     41.433 (10  epoch)      |        13.433         |     13.433 (20  epoch)      |    31.339     | 31.339 (20  epoch)  |
|    juice_bottle     |     87.838      |  87.838 (20  epoch)   |    95.256    | 95.256 (20  epoch) |      87.347      |   87.347 (20  epoch)   |   86.710    | 86.710 (20  epoch) |   90.264    | 90.264 (20  epoch) |  50.160  | 50.160 (20  epoch) |    53.304    | 53.304 (20  epoch) |        25.205        |     25.205 (20  epoch)     |        33.805         |     41.032 (10  epoch)      |        15.764         |     15.764 (20  epoch)      |    36.336     | 36.336 (20  epoch)  |
|      pushpins       |     61.472      |  67.168 (10  epoch)   |    72.601    | 75.673 (10  epoch) |      71.610      |   71.610 (20  epoch)   |   63.946    | 63.946 (20  epoch) |   48.550    | 48.550 (20  epoch) |  2.216   | 2.227 (10  epoch)  |    6.708     | 6.708 (20  epoch)  |        2.937         |     2.937 (20  epoch)      |         9.484         |     14.229 (10  epoch)      |         1.502         |      1.502 (20  epoch)      |     3.470     |  3.470 (20  epoch)  |
|      screw_bag      |     62.392      |  62.392 (20  epoch)   |    75.437    | 75.437 (20  epoch) |      78.261      |   78.481 (10  epoch)   |   54.375    | 59.005 (10  epoch) |   72.021    | 72.021 (20  epoch) |  12.598  | 12.598 (20  epoch) |    21.980    | 21.980 (20  epoch) |        12.299        |     12.491 (10  epoch)     |        37.965         |     40.571 (10  epoch)      |         6.756         |      6.855 (10  epoch)      |    12.347     | 12.347 (20  epoch)  |
| splicing_connectors |     75.404      |  75.404 (20  epoch)   |    86.909    | 86.909 (20  epoch) |      76.436      |   76.436 (10  epoch)   |   32.647    | 50.461 (10  epoch) |   69.403    | 69.403 (20  epoch) |  22.325  | 22.325 (20  epoch) |    24.305    | 25.094 (10  epoch) |        8.650         |     8.899 (10  epoch)      |         9.212         |      9.212 (20  epoch)      |         4.773         |      4.923 (10  epoch)      |    13.834     | 14.347 (10  epoch)  |
|         Avg         |     72.448      |  72.448 (20  epoch)   |    83.407    | 83.407 (20  epoch) |      78.228      |   78.228 (20  epoch)   |   62.902    | 66.501 (10  epoch) |   73.881    | 73.881 (20  epoch) |  27.629  | 27.629 (20  epoch) |    30.804    | 30.804 (20  epoch) |        14.212        |     14.212 (20  epoch)     |        25.920         |     29.133 (10  epoch)      |         8.446         |      8.446 (20  epoch)      |    19.465     | 19.465 (20  epoch)  |
2024-05-24 01:15:04,653 - ==> Total time: 0:11:37	 Eta: 0:46:31 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:15:27,939 - Train: 20.77% [1350/6500]  [20.8/100.0] [batch_t 0.143 (0.440)] [data_t 0.002] [optim_t 0.141] [lr 0.004000] [pixel 25.114 (21.313)]
2024-05-24 01:15:34,451 - ==> Total time: 0:12:07	 Eta: 0:45:37 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
