2024-05-26 16:25:39,983 - ==> Logging on master GPU: 0
2024-05-26 16:25:39,983 - ==> Running Trainer: InvADTrainer
2024-05-26 16:25:39,983 - ==> Using GPU: [0] for Training
2024-05-26 16:25:39,983 - ==> Building model
2024-05-26 16:25:40,358 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 16:25:43,738 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-26 16:50:20,888 - Train: 16.19% [20200/124800]  [48.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.348 (4.504)]
2024-05-26 16:50:24,239 - Train: 16.23% [20250/124800]  [48.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.503 (4.466)]
2024-05-26 16:50:27,588 - Train: 16.27% [20300/124800]  [48.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.274 (4.535)]
2024-05-26 16:50:30,938 - Train: 16.31% [20350/124800]  [48.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.382 (4.511)]
2024-05-26 16:50:33,216 - ==> Total time: 0:24:53	 Eta: 2:07:29 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 16:50:35,179 - Train: 16.35% [20400/124800]  [49.0/300.0] [batch_t 0.067 (0.071)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.916 (4.600)]
2024-05-26 16:50:38,533 - Train: 16.39% [20450/124800]  [49.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.680 (4.521)]
2024-05-26 16:50:41,883 - Train: 16.43% [20500/124800]  [49.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.751 (4.509)]
2024-05-26 16:50:45,234 - Train: 16.47% [20550/124800]  [49.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.113 (4.493)]
2024-05-26 16:50:48,586 - Train: 16.51% [20600/124800]  [49.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.622 (4.443)]
2024-05-26 16:50:51,937 - Train: 16.55% [20650/124800]  [49.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.471 (4.474)]
2024-05-26 16:50:55,287 - Train: 16.59% [20700/124800]  [49.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.497 (4.441)]
2024-05-26 16:50:58,638 - Train: 16.63% [20750/124800]  [49.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.588 (4.518)]
2024-05-26 16:51:01,990 - Train: 16.67% [20800/124800]  [50.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 4.313 (4.398)]
2024-05-26 16:51:01,992 - ==> Total time: 0:25:22	 Eta: 2:06:50 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 16:51:06,597 - Train: 16.71% [20850/124800]  [50.1/300.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.074 (4.466)]
2024-05-26 16:51:09,949 - Train: 16.75% [20900/124800]  [50.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.540 (4.446)]
2024-05-26 16:51:13,300 - Train: 16.79% [20950/124800]  [50.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.815 (4.490)]
2024-05-26 16:51:16,651 - Train: 16.83% [21000/124800]  [50.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.490 (4.464)]
2024-05-26 16:51:20,001 - Train: 16.87% [21050/124800]  [50.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.671 (4.405)]
2024-05-26 16:51:23,352 - Train: 16.91% [21100/124800]  [50.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.191 (4.466)]
2024-05-26 16:51:26,701 - Train: 16.95% [21150/124800]  [50.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.631 (4.444)]
2024-05-26 16:51:30,046 - Train: 16.99% [21200/124800]  [51.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.660 (4.462)]
2024-05-26 16:51:31,119 - ==> Total time: 0:25:51	 Eta: 2:06:13 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 16:51:34,213 - Train: 17.03% [21250/124800]  [51.1/300.0] [batch_t 0.067 (0.069)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.987 (4.411)]
2024-05-26 16:51:37,560 - Train: 17.07% [21300/124800]  [51.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.711 (4.459)]
2024-05-26 16:51:40,905 - Train: 17.11% [21350/124800]  [51.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.917 (4.478)]
2024-05-26 16:51:44,257 - Train: 17.15% [21400/124800]  [51.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 4.511 (4.398)]
2024-05-26 16:51:47,602 - Train: 17.19% [21450/124800]  [51.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.416 (4.434)]
2024-05-26 16:51:50,947 - Train: 17.23% [21500/124800]  [51.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.270 (4.485)]
2024-05-26 16:51:54,294 - Train: 17.27% [21550/124800]  [51.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.444 (4.452)]
2024-05-26 16:51:57,639 - Train: 17.31% [21600/124800]  [51.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.008 (4.368)]
2024-05-26 16:51:59,783 - ==> Total time: 0:26:19	 Eta: 2:05:34 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 16:52:01,821 - Train: 17.35% [21650/124800]  [52.0/300.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.636 (4.489)]
2024-05-26 16:52:05,172 - Train: 17.39% [21700/124800]  [52.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.758 (4.387)]
2024-05-26 16:52:08,522 - Train: 17.43% [21750/124800]  [52.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.639 (4.434)]
2024-05-26 16:52:11,875 - Train: 17.47% [21800/124800]  [52.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.142 (4.372)]
2024-05-26 16:52:15,227 - Train: 17.51% [21850/124800]  [52.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.318 (4.428)]
2024-05-26 16:52:18,579 - Train: 17.55% [21900/124800]  [52.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.263 (4.388)]
2024-05-26 16:52:21,932 - Train: 17.59% [21950/124800]  [52.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.378 (4.520)]
2024-05-26 16:52:25,283 - Train: 17.63% [22000/124800]  [52.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.199 (4.432)]
2024-05-26 16:52:28,499 - ==> Total time: 0:26:48	 Eta: 2:04:56 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 16:52:29,448 - Train: 17.67% [22050/124800]  [53.0/300.0] [batch_t 0.067 (0.090)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.390 (4.385)]
2024-05-26 16:52:32,802 - Train: 17.71% [22100/124800]  [53.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.364 (4.336)]
2024-05-26 16:52:36,152 - Train: 17.75% [22150/124800]  [53.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.743 (4.400)]
2024-05-26 16:52:39,503 - Train: 17.79% [22200/124800]  [53.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.083 (4.379)]
2024-05-26 16:52:42,854 - Train: 17.83% [22250/124800]  [53.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.556 (4.378)]
2024-05-26 16:52:46,202 - Train: 17.87% [22300/124800]  [53.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.482 (4.407)]
2024-05-26 16:52:49,550 - Train: 17.91% [22350/124800]  [53.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.830 (4.399)]
2024-05-26 16:52:52,904 - Train: 17.95% [22400/124800]  [53.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.341 (4.427)]
2024-05-26 16:52:56,261 - Train: 17.99% [22450/124800]  [54.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.423 (4.428)]
2024-05-26 16:52:57,201 - ==> Total time: 0:27:17	 Eta: 2:04:18 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 16:53:00,419 - Train: 18.03% [22500/124800]  [54.1/300.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.448 (4.432)]
2024-05-26 16:53:03,783 - Train: 18.07% [22550/124800]  [54.2/300.0] [batch_t 0.070 (0.067)] [data_t 0.002] [optim_t 0.068] [lr 0.004000] [pixel 4.394 (4.339)]
2024-05-26 16:53:07,186 - Train: 18.11% [22600/124800]  [54.3/300.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.271 (4.371)]
2024-05-26 16:53:10,563 - Train: 18.15% [22650/124800]  [54.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.552 (4.400)]
2024-05-26 16:53:13,912 - Train: 18.19% [22700/124800]  [54.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.975 (4.377)]
2024-05-26 16:53:17,262 - Train: 18.23% [22750/124800]  [54.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.579 (4.385)]
2024-05-26 16:53:20,613 - Train: 18.27% [22800/124800]  [54.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.244 (4.348)]
2024-05-26 16:53:23,960 - Train: 18.31% [22850/124800]  [54.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.621 (4.357)]
2024-05-26 16:53:25,971 - ==> Total time: 0:27:46	 Eta: 2:03:41 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 16:53:28,269 - Train: 18.35% [22900/124800]  [55.0/300.0] [batch_t 0.067 (0.079)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.517 (4.283)]
2024-05-26 16:53:31,621 - Train: 18.39% [22950/124800]  [55.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.123 (4.376)]
2024-05-26 16:53:34,974 - Train: 18.43% [23000/124800]  [55.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.240 (4.384)]
2024-05-26 16:53:38,332 - Train: 18.47% [23050/124800]  [55.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.894 (4.385)]
2024-05-26 16:53:41,684 - Train: 18.51% [23100/124800]  [55.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.491 (4.409)]
2024-05-26 16:53:45,036 - Train: 18.55% [23150/124800]  [55.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.360 (4.338)]
2024-05-26 16:53:48,389 - Train: 18.59% [23200/124800]  [55.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.789 (4.347)]
2024-05-26 16:53:51,740 - Train: 18.63% [23250/124800]  [55.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.334 (4.293)]
2024-05-26 16:53:54,823 - ==> Total time: 0:28:14	 Eta: 2:03:05 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 16:53:55,920 - Train: 18.67% [23300/124800]  [56.0/300.0] [batch_t 0.067 (0.080)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.870 (4.193)]
2024-05-26 16:53:59,270 - Train: 18.71% [23350/124800]  [56.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.002 (4.365)]
2024-05-26 16:54:02,626 - Train: 18.75% [23400/124800]  [56.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 4.264 (4.373)]
2024-05-26 16:54:05,979 - Train: 18.79% [23450/124800]  [56.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.374 (4.334)]
2024-05-26 16:54:09,330 - Train: 18.83% [23500/124800]  [56.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.128 (4.342)]
2024-05-26 16:54:12,681 - Train: 18.87% [23550/124800]  [56.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.113 (4.394)]
2024-05-26 16:54:16,028 - Train: 18.91% [23600/124800]  [56.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 4.583 (4.316)]
2024-05-26 16:54:19,376 - Train: 18.95% [23650/124800]  [56.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.327 (4.319)]
2024-05-26 16:54:22,724 - Train: 18.99% [23700/124800]  [57.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.422 (4.296)]
2024-05-26 16:54:23,529 - ==> Total time: 0:28:43	 Eta: 2:02:28 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 16:54:26,952 - Train: 19.03% [23750/124800]  [57.1/300.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.488 (4.381)]
2024-05-26 16:54:30,305 - Train: 19.07% [23800/124800]  [57.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 4.487 (4.367)]
2024-05-26 16:54:33,654 - Train: 19.11% [23850/124800]  [57.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.297 (4.317)]
2024-05-26 16:54:37,002 - Train: 19.15% [23900/124800]  [57.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.627 (4.292)]
2024-05-26 16:54:40,349 - Train: 19.19% [23950/124800]  [57.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.653 (4.302)]
2024-05-26 16:54:43,696 - Train: 19.23% [24000/124800]  [57.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.890 (4.363)]
2024-05-26 16:54:47,046 - Train: 19.27% [24050/124800]  [57.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 4.202 (4.313)]
2024-05-26 16:54:50,389 - Train: 19.31% [24100/124800]  [57.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.159 (4.302)]
2024-05-26 16:54:52,262 - ==> Total time: 0:29:12	 Eta: 2:01:51 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 16:54:54,569 - Train: 19.35% [24150/124800]  [58.1/300.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.175 (4.369)]
2024-05-26 16:54:57,915 - Train: 19.39% [24200/124800]  [58.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 4.284 (4.257)]
2024-05-26 16:55:01,261 - Train: 19.43% [24250/124800]  [58.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.341 (4.264)]
2024-05-26 16:55:04,606 - Train: 19.47% [24300/124800]  [58.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.106 (4.297)]
2024-05-26 16:55:07,952 - Train: 19.51% [24350/124800]  [58.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.426 (4.342)]
2024-05-26 16:55:11,301 - Train: 19.55% [24400/124800]  [58.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.558 (4.292)]
2024-05-26 16:55:14,650 - Train: 19.59% [24450/124800]  [58.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.974 (4.326)]
2024-05-26 16:55:17,997 - Train: 19.63% [24500/124800]  [58.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.341 (4.279)]
2024-05-26 16:55:20,942 - ==> Total time: 0:29:41	 Eta: 2:01:15 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 16:55:22,148 - Train: 19.67% [24550/124800]  [59.0/300.0] [batch_t 0.067 (0.076)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.596 (4.493)]
2024-05-26 16:55:25,494 - Train: 19.71% [24600/124800]  [59.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.967 (4.256)]
2024-05-26 16:55:28,839 - Train: 19.75% [24650/124800]  [59.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.415 (4.277)]
2024-05-26 16:55:32,185 - Train: 19.79% [24700/124800]  [59.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.382 (4.323)]
2024-05-26 16:55:35,532 - Train: 19.83% [24750/124800]  [59.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.117 (4.278)]
2024-05-26 16:55:38,878 - Train: 19.87% [24800/124800]  [59.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.390 (4.259)]
2024-05-26 16:55:42,226 - Train: 19.91% [24850/124800]  [59.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.016 (4.310)]
2024-05-26 16:55:45,572 - Train: 19.95% [24900/124800]  [59.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.292 (4.251)]
2024-05-26 16:55:48,918 - Train: 19.99% [24950/124800]  [60.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.294 (4.368)]
2024-05-26 16:55:54,450 - Test: 22.73% [50/220] [batch_t 0.089 (0.092)] [pixel 5.316 (5.484)]
2024-05-26 16:55:58,831 - Test: 45.45% [100/220] [batch_t 0.086 (0.090)] [pixel 4.998 (5.363)]
2024-05-26 16:56:03,234 - Test: 68.18% [150/220] [batch_t 0.089 (0.089)] [pixel 1.380 (4.525)]
2024-05-26 16:56:07,709 - Test: 90.91% [200/220] [batch_t 0.089 (0.089)] [pixel 5.433 (4.589)]
2024-05-26 16:56:09,412 - Test: 100.00% [220/220] [batch_t 0.025 (0.089)] [pixel 5.285 (4.678)]
2024-05-26 16:56:38,398 - ==> Metric Time for brain          :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.283 (mF1_max_px)	  2.379 (mF1_px_0.2_0.8_0.1)	  2.511 (mAcc_px_0.2_0.8_0.1)	  2.515 (mIoU_px_0.2_0.8_0.1)	  6.846 (mIoU_max_px)	
2024-05-26 16:56:50,024 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.138 (mF1_max_px)	  1.093 (mF1_px_0.2_0.8_0.1)	  1.090 (mAcc_px_0.2_0.8_0.1)	  1.091 (mIoU_px_0.2_0.8_0.1)	  3.140 (mIoU_max_px)	
2024-05-26 16:57:04,249 - ==> Metric Time for retinal        :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.869 (mF1_max_px)	  1.297 (mF1_px_0.2_0.8_0.1)	  1.288 (mAcc_px_0.2_0.8_0.1)	  1.355 (mIoU_px_0.2_0.8_0.1)	  3.716 (mIoU_max_px)	
2024-05-26 16:57:04,252 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     85.238      |  86.506 (30  epoch)   |    95.953    | 96.244 (30  epoch) |      91.917      |   91.917 (60  epoch)   |   83.383    | 84.078 (30  epoch) |   96.750    | 96.886 (30  epoch) |  47.608  | 48.661 (30  epoch) |    50.881    | 51.372 (30  epoch) |        24.840        |     24.840 (60  epoch)     |        53.037         |     53.037 (60  epoch)      |        15.206         |     15.206 (60  epoch)      |    34.121     | 34.564 (30  epoch)  |
|  liver  |     57.383      |  58.184 (30  epoch)   |    46.659    | 47.551 (30  epoch) |      64.271      |   64.271 (60  epoch)   |   91.053    | 91.702 (30  epoch) |   96.378    | 96.520 (30  epoch) |  5.310   | 5.797 (30  epoch)  |    9.681     | 10.730 (30  epoch) |        5.516         |     5.731 (30  epoch)      |        35.820         |     36.113 (30  epoch)      |         2.878         |      3.000 (30  epoch)      |     5.086     |  5.669 (30  epoch)  |
| retinal |     92.002      |  92.036 (30  epoch)   |    89.723    | 89.947 (30  epoch) |      82.767      |   83.085 (30  epoch)   |   84.811    | 84.811 (60  epoch) |   95.794    | 95.794 (60  epoch) |  66.211  | 66.211 (60  epoch) |    61.146    | 61.146 (60  epoch) |        23.375        |     23.840 (30  epoch)     |        33.285         |     37.014 (30  epoch)      |        15.025         |     15.310 (30  epoch)      |    44.036     | 44.036 (60  epoch)  |
|   Avg   |     78.207      |  78.909 (30  epoch)   |    77.445    | 77.914 (30  epoch) |      79.652      |   79.673 (30  epoch)   |   86.415    | 86.783 (30  epoch) |   96.307    | 96.321 (30  epoch) |  39.709  | 40.142 (30  epoch) |    40.569    | 40.983 (30  epoch) |        17.910        |     17.910 (60  epoch)     |        40.714         |     41.159 (30  epoch)      |        11.037         |     11.037 (60  epoch)      |    27.748     | 27.986 (30  epoch)  |
2024-05-26 16:57:04,455 - ==> Total time: 0:31:24	 Eta: 2:05:38 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 16:57:08,406 - Train: 20.03% [25000/124800]  [60.1/300.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.081 (4.273)]
2024-05-26 16:57:11,727 - Train: 20.07% [25050/124800]  [60.2/300.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.167 (4.234)]
2024-05-26 16:57:15,048 - Train: 20.11% [25100/124800]  [60.3/300.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.198 (4.288)]
