2024-05-25 15:19:37,101 - ==> Logging on master GPU: 0
2024-05-25 15:19:37,101 - ==> Running Trainer: InvADTrainer
2024-05-25 15:19:37,101 - ==> Using GPU: [0] for Training
2024-05-25 15:19:37,101 - ==> Building model
2024-05-25 15:19:38,120 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 15:19:46,525 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   95.574    | 95.863 (30  epoch) |   98.410    | 98.481 (180 epoch) |  74.648  | 75.914 (30  epoch) |    73.406    | 73.968 (180 epoch) |        42.549        |     45.669 (30  epoch)     |        47.083         |     52.068 (30  epoch)      |        30.431         |     32.752 (30  epoch)      |    57.985     | 58.690 (180 epoch)  |
|   cable    |     96.064      |  97.695 (60  epoch)   |    97.626    | 98.542 (60  epoch)  |      92.553      |   94.565 (60  epoch)   |   86.152    | 87.342 (60  epoch) |   89.921    | 90.591 (180 epoch) |  36.551  | 38.806 (60  epoch) |    44.834    | 47.595 (90  epoch) |        23.575        |     24.921 (150 epoch)     |        34.568         |     36.190 (150 epoch)      |        14.136         |     15.066 (150 epoch)      |    28.894     | 31.229 (90  epoch)  |
|  capsule   |     95.652      |  96.490 (180 epoch)   |    98.992    | 99.169 (180 epoch)  |      96.000      |   97.297 (180 epoch)   |   94.901    | 95.124 (180 epoch) |   98.573    | 98.643 (180 epoch) |  43.651  | 44.591 (180 epoch) |    47.862    | 49.158 (120 epoch) |        24.496        |     27.146 (120 epoch)     |        27.352         |     32.105 (120 epoch)      |        14.998         |     16.677 (120 epoch)      |    31.459     | 32.589 (120 epoch)  |
|   carpet   |     99.478      |  99.839 (60  epoch)   |    99.835    | 99.949 (60  epoch)  |      98.876      |   99.441 (30  epoch)   |   95.988    | 96.946 (30  epoch) |   99.001    | 99.139 (30  epoch) |  55.742  | 60.093 (60  epoch) |    60.005    | 61.588 (30  epoch) |        37.887        |     42.250 (30  epoch)     |        53.601         |     62.823 (30  epoch)      |        24.830         |     28.086 (30  epoch)      |    42.862     | 44.496 (30  epoch)  |
|    grid    |     100.000     |  100.000 (90  epoch)  |   100.000    | 100.000 (90  epoch) |     100.000      |  100.000 (90  epoch)   |   97.606    | 97.770 (150 epoch) |   99.229    | 99.261 (180 epoch) |  49.903  | 49.958 (120 epoch) |    50.325    | 50.325 (210 epoch) |        31.556        |     31.769 (150 epoch)     |        41.560         |     42.310 (30  epoch)      |        19.689         |     19.838 (150 epoch)      |    33.623     | 33.623 (210 epoch)  |
|  hazelnut  |     99.929      |  100.000 (150 epoch)  |    99.960    | 100.000 (150 epoch) |      99.281      |  100.000 (150 epoch)   |   95.900    | 96.064 (90  epoch) |   98.820    | 98.911 (60  epoch) |  58.053  | 61.566 (60  epoch) |    61.235    | 63.773 (120 epoch) |        32.677        |     34.892 (90  epoch)     |        57.133         |     66.310 (30  epoch)      |        21.430         |     23.102 (90  epoch)      |    44.129     | 46.814 (120 epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.461    | 98.625 (180 epoch) |   99.245    | 99.310 (120 epoch) |  41.683  | 44.911 (90  epoch) |    45.937    | 48.120 (180 epoch) |        30.284        |     31.408 (180 epoch)     |        64.932         |     73.976 (30  epoch)      |        18.416         |     19.276 (180 epoch)      |    29.817     | 31.683 (180 epoch)  |
| metal_nut  |     99.707      |  99.853 (60  epoch)   |    99.931    | 99.966 (60  epoch)  |      98.925      |   98.936 (30  epoch)   |   93.818    | 94.006 (120 epoch) |   97.397    | 97.556 (120 epoch) |  79.563  | 80.797 (120 epoch) |    80.447    | 81.170 (120 epoch) |        43.227        |     45.634 (90  epoch)     |        52.889         |     57.822 (30  epoch)      |        31.445         |     33.373 (90  epoch)      |    67.289     | 68.308 (120 epoch)  |
|    pill    |     96.890      |  97.272 (150 epoch)   |    99.463    | 99.523 (180 epoch)  |      96.194      |   96.797 (180 epoch)   |   96.738    | 96.738 (210 epoch) |   98.129    | 98.129 (210 epoch) |  72.441  | 72.441 (210 epoch) |    70.247    | 70.777 (180 epoch) |        29.411        |     30.470 (180 epoch)     |        35.114         |     40.597 (30  epoch)      |        20.309         |     21.044 (180 epoch)      |    54.139     | 54.771 (180 epoch)  |
|   screw    |     94.118      |  94.651 (150 epoch)   |    97.771    | 98.016 (180 epoch)  |      93.496      |   94.444 (150 epoch)   |   97.746    | 97.952 (150 epoch) |   99.512    | 99.559 (150 epoch) |  46.492  | 48.074 (180 epoch) |    49.291    | 49.776 (180 epoch) |        25.992        |     27.030 (180 epoch)     |        58.542         |     59.100 (120 epoch)      |        15.993         |     16.686 (180 epoch)      |    32.706     | 33.134 (180 epoch)  |
|    tile    |     97.763      |  98.341 (150 epoch)   |    99.143    | 99.334 (150 epoch)  |      95.858      |   97.041 (180 epoch)   |   82.679    | 82.685 (180 epoch) |   94.512    | 94.636 (120 epoch) |  48.231  | 48.303 (180 epoch) |    56.443    | 56.443 (210 epoch) |        32.918        |     33.214 (180 epoch)     |        43.970         |     43.989 (180 epoch)      |        21.153         |     21.367 (180 epoch)      |    39.318     | 39.318 (210 epoch)  |
| toothbrush |     99.167      |  99.167 (150 epoch)   |    99.681    | 99.681 (150 epoch)  |      96.774      |   96.774 (150 epoch)   |   91.353    | 92.003 (120 epoch) |   98.948    | 98.966 (120 epoch) |  49.502  | 49.502 (210 epoch) |    59.525    | 59.701 (90  epoch) |        36.936        |     37.755 (120 epoch)     |        61.928         |     64.962 (120 epoch)      |        24.052         |     24.632 (120 epoch)      |    42.374     | 42.553 (90  epoch)  |
| transistor |     97.042      |  97.833 (150 epoch)   |    96.206    | 97.021 (150 epoch)  |      87.671      |   90.909 (150 epoch)   |   85.556    | 87.156 (90  epoch) |   94.670    | 95.049 (180 epoch) |  61.117  | 62.593 (180 epoch) |    58.604    | 59.511 (120 epoch) |        30.256        |     32.164 (30  epoch)     |        28.458         |     35.695 (30  epoch)      |        19.620         |     20.512 (30  epoch)      |    41.446     | 42.360 (120 epoch)  |
|    wood    |     97.281      |  97.632 (30  epoch)   |    99.134    | 99.248 (30  epoch)  |      95.935      |   96.774 (90  epoch)   |   88.846    | 90.870 (30  epoch) |   94.996    | 94.996 (210 epoch) |  46.060  | 46.102 (180 epoch) |    48.356    | 48.356 (210 epoch) |        31.686        |     31.686 (210 epoch)     |        54.420         |     56.593 (30  epoch)      |        19.687         |     19.687 (210 epoch)      |    31.888     | 31.888 (210 epoch)  |
|   zipper   |     98.766      |  98.766 (210 epoch)   |    99.667    | 99.667 (210 epoch)  |      97.541      |   97.541 (150 epoch)   |   95.430    | 95.902 (150 epoch) |   98.457    | 98.674 (150 epoch) |  57.130  | 57.911 (180 epoch) |    61.328    | 62.030 (180 epoch) |        24.231        |     26.178 (180 epoch)     |        26.766         |     30.395 (180 epoch)      |        15.897         |     17.185 (180 epoch)      |    44.225     | 44.959 (180 epoch)  |
|    Avg     |     98.124      |  98.309 (150 epoch)   |    99.161    | 99.276 (150 epoch)  |      96.607      |   97.088 (180 epoch)   |   93.117    | 93.336 (150 epoch) |   97.321    | 97.414 (180 epoch) |  54.718  | 55.520 (180 epoch) |    57.856    | 58.538 (180 epoch) |        31.845        |     32.440 (120 epoch)     |        45.888         |     49.025 (30  epoch)      |        20.806         |     21.278 (120 epoch)      |    41.477     | 42.153 (180 epoch)  |
2024-05-25 16:57:24,517 - ==> Total time: 1:37:47	 Eta: 0:41:54 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:57:30,043 - Train: 70.06% [23750/33900]  [210.2/300.0] [batch_t 0.066 (0.239)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.928 (6.396)]
2024-05-25 16:57:41,796 - Train: 70.21% [23800/33900]  [210.6/300.0] [batch_t 0.066 (0.235)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.748 (6.709)]
2024-05-25 16:57:51,831 - ==> Total time: 1:38:15	 Eta: 0:41:26 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:57:54,560 - Train: 70.35% [23850/33900]  [211.1/300.0] [batch_t 0.066 (0.286)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 6.757 (6.739)]
2024-05-25 16:58:05,913 - Train: 70.50% [23900/33900]  [211.5/300.0] [batch_t 0.528 (0.227)] [data_t 0.464] [optim_t 0.064] [lr 0.004000] [pixel 7.122 (6.653)]
2024-05-25 16:58:17,217 - Train: 70.65% [23950/33900]  [211.9/300.0] [batch_t 0.066 (0.226)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 6.893 (6.656)]
2024-05-25 16:58:18,859 - ==> Total time: 1:38:42	 Eta: 0:40:58 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:58:29,611 - Train: 70.80% [24000/33900]  [212.4/300.0] [batch_t 0.066 (0.230)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 6.894 (6.715)]
2024-05-25 16:58:41,325 - Train: 70.94% [24050/33900]  [212.8/300.0] [batch_t 0.344 (0.234)] [data_t 0.280] [optim_t 0.065] [lr 0.004000] [pixel 6.792 (6.617)]
2024-05-25 16:58:45,509 - ==> Total time: 1:39:08	 Eta: 0:40:29 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:58:53,378 - Train: 71.09% [24100/33900]  [213.3/300.0] [batch_t 0.066 (0.234)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 5.940 (6.683)]
2024-05-25 16:59:04,878 - Train: 71.24% [24150/33900]  [213.7/300.0] [batch_t 0.579 (0.230)] [data_t 0.515] [optim_t 0.065] [lr 0.004000] [pixel 6.255 (6.565)]
2024-05-25 16:59:12,118 - ==> Total time: 1:39:35	 Eta: 0:40:01 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:59:17,426 - Train: 71.39% [24200/33900]  [214.2/300.0] [batch_t 0.066 (0.260)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 6.077 (6.439)]
2024-05-25 16:59:28,275 - Train: 71.53% [24250/33900]  [214.6/300.0] [batch_t 0.066 (0.217)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 6.196 (6.675)]
2024-05-25 16:59:39,070 - ==> Total time: 1:40:02	 Eta: 0:39:32 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:59:41,475 - Train: 71.68% [24300/33900]  [215.0/300.0] [batch_t 0.625 (0.350)] [data_t 0.561] [optim_t 0.064] [lr 0.004000] [pixel 6.315 (6.348)]
2024-05-25 16:59:52,475 - Train: 71.83% [24350/33900]  [215.5/300.0] [batch_t 0.066 (0.220)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 6.517 (6.773)]
2024-05-25 17:00:03,776 - Train: 71.98% [24400/33900]  [215.9/300.0] [batch_t 0.389 (0.226)] [data_t 0.324] [optim_t 0.065] [lr 0.004000] [pixel 6.316 (6.516)]
2024-05-25 17:00:05,621 - ==> Total time: 1:40:28	 Eta: 0:39:04 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:00:16,341 - Train: 72.12% [24450/33900]  [216.4/300.0] [batch_t 0.066 (0.240)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 6.378 (6.645)]
2024-05-25 17:00:27,284 - Train: 72.27% [24500/33900]  [216.8/300.0] [batch_t 0.066 (0.219)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 5.819 (6.550)]
2024-05-25 17:00:32,492 - ==> Total time: 1:40:55	 Eta: 0:38:36 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:00:40,226 - Train: 72.42% [24550/33900]  [217.3/300.0] [batch_t 0.587 (0.245)] [data_t 0.523] [optim_t 0.065] [lr 0.004000] [pixel 6.401 (6.664)]
2024-05-25 17:00:51,476 - Train: 72.57% [24600/33900]  [217.7/300.0] [batch_t 0.066 (0.225)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 6.538 (6.550)]
2024-05-25 17:00:59,073 - ==> Total time: 1:41:22	 Eta: 0:38:07 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:01:03,823 - Train: 72.71% [24650/33900]  [218.1/300.0] [batch_t 0.066 (0.241)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.395 (6.563)]
2024-05-25 17:01:15,533 - Train: 72.86% [24700/33900]  [218.6/300.0] [batch_t 0.066 (0.234)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 5.634 (6.575)]
2024-05-25 17:01:26,291 - ==> Total time: 1:41:49	 Eta: 0:37:39 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:01:27,916 - Train: 73.01% [24750/33900]  [219.0/300.0] [batch_t 0.066 (0.326)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.639 (6.741)]
2024-05-25 17:01:39,459 - Train: 73.16% [24800/33900]  [219.5/300.0] [batch_t 0.538 (0.231)] [data_t 0.473] [optim_t 0.065] [lr 0.004000] [pixel 6.610 (6.599)]
2024-05-25 17:01:50,237 - Train: 73.30% [24850/33900]  [219.9/300.0] [batch_t 0.176 (0.215)] [data_t 0.111] [optim_t 0.065] [lr 0.004000] [pixel 7.002 (6.688)]
2024-05-25 17:01:52,770 - ==> Total time: 1:42:15	 Eta: 0:37:11 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:02:02,506 - Train: 73.45% [24900/33900]  [220.4/300.0] [batch_t 0.116 (0.228)] [data_t 0.052] [optim_t 0.064] [lr 0.004000] [pixel 7.920 (6.516)]
2024-05-25 17:02:14,286 - Train: 73.60% [24950/33900]  [220.8/300.0] [batch_t 0.392 (0.236)] [data_t 0.327] [optim_t 0.065] [lr 0.004000] [pixel 6.055 (6.685)]
2024-05-25 17:02:19,208 - ==> Total time: 1:42:42	 Eta: 0:36:42 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:02:26,422 - Train: 73.75% [25000/33900]  [221.2/300.0] [batch_t 0.066 (0.243)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.452 (6.652)]
2024-05-25 17:02:37,939 - Train: 73.89% [25050/33900]  [221.7/300.0] [batch_t 0.761 (0.230)] [data_t 0.696] [optim_t 0.065] [lr 0.004000] [pixel 7.251 (6.554)]
2024-05-25 17:02:46,010 - ==> Total time: 1:43:09	 Eta: 0:36:14 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:02:50,432 - Train: 74.04% [25100/33900]  [222.1/300.0] [batch_t 0.066 (0.272)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.739 (6.648)]
2024-05-25 17:03:01,583 - Train: 74.19% [25150/33900]  [222.6/300.0] [batch_t 0.066 (0.223)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.284 (6.573)]
2024-05-25 17:03:12,980 - ==> Total time: 1:43:36	 Eta: 0:35:46 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:03:14,554 - Train: 74.34% [25200/33900]  [223.0/300.0] [batch_t 0.923 (0.923)] [data_t 0.856] [optim_t 0.067] [lr 0.004000] [pixel 6.694 (6.694)]
2024-05-25 17:03:25,645 - Train: 74.48% [25250/33900]  [223.5/300.0] [batch_t 0.066 (0.222)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.999 (6.791)]
2024-05-25 17:03:37,009 - Train: 74.63% [25300/33900]  [223.9/300.0] [batch_t 0.415 (0.227)] [data_t 0.350] [optim_t 0.065] [lr 0.004000] [pixel 5.727 (6.429)]
2024-05-25 17:03:39,742 - ==> Total time: 1:44:02	 Eta: 0:35:18 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:03:49,376 - Train: 74.78% [25350/33900]  [224.3/300.0] [batch_t 0.066 (0.237)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 5.748 (6.654)]
2024-05-25 17:04:00,458 - Train: 74.93% [25400/33900]  [224.8/300.0] [batch_t 0.321 (0.222)] [data_t 0.256] [optim_t 0.065] [lr 0.004000] [pixel 7.033 (6.601)]
2024-05-25 17:04:06,355 - ==> Total time: 1:44:29	 Eta: 0:34:49 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:04:13,482 - Train: 75.07% [25450/33900]  [225.2/300.0] [batch_t 0.734 (0.254)] [data_t 0.669] [optim_t 0.065] [lr 0.004000] [pixel 6.733 (6.542)]
2024-05-25 17:04:24,637 - Train: 75.22% [25500/33900]  [225.7/300.0] [batch_t 0.066 (0.223)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 6.452 (6.564)]
2024-05-25 17:04:33,752 - ==> Total time: 1:44:56	 Eta: 0:34:21 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:04:37,418 - Train: 75.37% [25550/33900]  [226.1/300.0] [batch_t 0.066 (0.238)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.753 (6.471)]
2024-05-25 17:04:49,099 - Train: 75.52% [25600/33900]  [226.5/300.0] [batch_t 0.239 (0.234)] [data_t 0.174] [optim_t 0.065] [lr 0.004000] [pixel 5.812 (6.580)]
2024-05-25 17:05:00,275 - Train: 75.66% [25650/33900]  [227.0/300.0] [batch_t 0.066 (0.223)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 6.615 (6.622)]
2024-05-25 17:05:00,344 - ==> Total time: 1:45:23	 Eta: 0:33:53 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:05:12,964 - Train: 75.81% [25700/33900]  [227.4/300.0] [batch_t 0.718 (0.243)] [data_t 0.653] [optim_t 0.065] [lr 0.004000] [pixel 6.236 (6.662)]
2024-05-25 17:05:23,922 - Train: 75.96% [25750/33900]  [227.9/300.0] [batch_t 0.066 (0.219)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.762 (6.452)]
2024-05-25 17:05:27,276 - ==> Total time: 1:45:50	 Eta: 0:33:25 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:05:36,351 - Train: 76.11% [25800/33900]  [228.3/300.0] [batch_t 0.182 (0.234)] [data_t 0.117] [optim_t 0.065] [lr 0.004000] [pixel 6.596 (6.522)]
2024-05-25 17:05:47,891 - Train: 76.25% [25850/33900]  [228.8/300.0] [batch_t 0.066 (0.231)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.283 (6.660)]
2024-05-25 17:05:54,037 - ==> Total time: 1:46:17	 Eta: 0:32:57 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:06:00,328 - Train: 76.40% [25900/33900]  [229.2/300.0] [batch_t 0.066 (0.245)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 7.035 (6.345)]
2024-05-25 17:06:12,025 - Train: 76.55% [25950/33900]  [229.6/300.0] [batch_t 0.696 (0.234)] [data_t 0.631] [optim_t 0.064] [lr 0.004000] [pixel 6.435 (6.715)]
2024-05-25 17:06:20,829 - ==> Total time: 1:46:44	 Eta: 0:32:29 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:06:24,277 - Train: 76.70% [26000/33900]  [230.1/300.0] [batch_t 0.066 (0.275)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.214 (6.398)]
2024-05-25 17:06:35,249 - Train: 76.84% [26050/33900]  [230.5/300.0] [batch_t 0.066 (0.219)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.430 (6.630)]
2024-05-25 17:06:46,744 - Train: 76.99% [26100/33900]  [231.0/300.0] [batch_t 0.391 (0.230)] [data_t 0.326] [optim_t 0.065] [lr 0.004000] [pixel 7.069 (6.538)]
2024-05-25 17:06:47,222 - ==> Total time: 1:47:10	 Eta: 0:32:00 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:06:59,032 - Train: 77.14% [26150/33900]  [231.4/300.0] [batch_t 0.066 (0.238)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.658 (6.492)]
2024-05-25 17:07:10,480 - Train: 77.29% [26200/33900]  [231.9/300.0] [batch_t 0.743 (0.229)] [data_t 0.678] [optim_t 0.065] [lr 0.004000] [pixel 6.143 (6.527)]
2024-05-25 17:07:14,177 - ==> Total time: 1:47:37	 Eta: 0:31:32 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:07:23,209 - Train: 77.43% [26250/33900]  [232.3/300.0] [batch_t 0.066 (0.247)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.079 (6.398)]
2024-05-25 17:07:34,060 - Train: 77.58% [26300/33900]  [232.7/300.0] [batch_t 0.250 (0.217)] [data_t 0.185] [optim_t 0.065] [lr 0.004000] [pixel 6.417 (6.595)]
2024-05-25 17:07:40,706 - ==> Total time: 1:48:03	 Eta: 0:31:04 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:07:46,779 - Train: 77.73% [26350/33900]  [233.2/300.0] [batch_t 0.608 (0.260)] [data_t 0.544] [optim_t 0.065] [lr 0.004000] [pixel 6.298 (6.456)]
2024-05-25 17:07:57,733 - Train: 77.88% [26400/33900]  [233.6/300.0] [batch_t 0.066 (0.219)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 6.833 (6.517)]
2024-05-25 17:08:07,418 - ==> Total time: 1:48:30	 Eta: 0:30:36 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:08:10,367 - Train: 78.02% [26450/33900]  [234.1/300.0] [batch_t 0.066 (0.254)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.340 (6.415)]
2024-05-25 17:08:22,134 - Train: 78.17% [26500/33900]  [234.5/300.0] [batch_t 0.066 (0.235)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.634 (6.563)]
2024-05-25 17:08:33,160 - Train: 78.32% [26550/33900]  [235.0/300.0] [batch_t 0.066 (0.220)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.066 (6.531)]
2024-05-25 17:08:34,813 - ==> Total time: 1:48:58	 Eta: 0:30:08 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:08:46,198 - Train: 78.47% [26600/33900]  [235.4/300.0] [batch_t 0.614 (0.239)] [data_t 0.549] [optim_t 0.065] [lr 0.004000] [pixel 7.062 (6.506)]
2024-05-25 17:08:57,216 - Train: 78.61% [26650/33900]  [235.8/300.0] [batch_t 0.086 (0.220)] [data_t 0.021] [optim_t 0.065] [lr 0.004000] [pixel 5.620 (6.521)]
2024-05-25 17:09:01,559 - ==> Total time: 1:49:24	 Eta: 0:29:40 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:09:10,659 - Train: 78.76% [26700/33900]  [236.3/300.0] [batch_t 0.066 (0.230)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 6.532 (6.480)]
2024-05-25 17:09:22,194 - Train: 78.91% [26750/33900]  [236.7/300.0] [batch_t 0.081 (0.231)] [data_t 0.017] [optim_t 0.065] [lr 0.004000] [pixel 6.608 (6.421)]
2024-05-25 17:09:29,307 - ==> Total time: 1:49:52	 Eta: 0:29:12 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:09:34,701 - Train: 79.06% [26800/33900]  [237.2/300.0] [batch_t 0.066 (0.246)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.174 (6.528)]
2024-05-25 17:09:46,283 - Train: 79.20% [26850/33900]  [237.6/300.0] [batch_t 0.641 (0.232)] [data_t 0.577] [optim_t 0.064] [lr 0.004000] [pixel 6.427 (6.529)]
2024-05-25 17:09:56,157 - ==> Total time: 1:50:19	 Eta: 0:28:44 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:09:58,767 - Train: 79.35% [26900/33900]  [238.1/300.0] [batch_t 0.066 (0.304)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.295 (6.390)]
2024-05-25 17:10:09,816 - Train: 79.50% [26950/33900]  [238.5/300.0] [batch_t 0.066 (0.221)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.467 (6.495)]
2024-05-25 17:10:21,287 - Train: 79.65% [27000/33900]  [238.9/300.0] [batch_t 0.066 (0.229)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 6.803 (6.518)]
2024-05-25 17:10:22,932 - ==> Total time: 1:50:46	 Eta: 0:28:16 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 17:10:33,640 - Train: 79.79% [27050/33900]  [239.4/300.0] [batch_t 0.066 (0.230)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 5.905 (6.476)]
