2024-05-26 12:11:15,443 - ==> Logging on master GPU: 0
2024-05-26 12:11:15,444 - ==> Running Trainer: InvADTrainer
2024-05-26 12:11:15,444 - ==> Using GPU: [0] for Training
2024-05-26 12:11:15,444 - ==> Building model
2024-05-26 12:11:16,371 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 12:11:26,727 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-26 12:15:02,355 - ==> Total time: 0:03:47	 Eta: 0:47:48 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:15:06,189 - Train: 7.41% [600/8100]  [22.2/300.0] [batch_t 0.067 (0.407)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.864 (14.705)]
2024-05-26 12:15:12,321 - ==> Total time: 0:03:56	 Eta: 0:47:33 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:15:21,315 - ==> Total time: 0:04:05	 Eta: 0:47:08 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:15:23,326 - Train: 8.02% [650/8100]  [24.1/300.0] [batch_t 0.145 (0.696)] [data_t 0.002] [optim_t 0.144] [lr 0.004000] [pixel 14.721 (14.071)]
2024-05-26 12:15:30,369 - ==> Total time: 0:04:15	 Eta: 0:46:45 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:15:39,063 - Train: 8.64% [700/8100]  [25.9/300.0] [batch_t 0.699 (0.322)] [data_t 0.551] [optim_t 0.148] [lr 0.004000] [pixel 12.995 (13.682)]
2024-05-26 12:15:39,369 - ==> Total time: 0:04:24	 Eta: 0:46:22 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:15:48,270 - ==> Total time: 0:04:32	 Eta: 0:45:59 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:15:55,600 - Train: 9.26% [750/8100]  [27.8/300.0] [batch_t 0.945 (0.326)] [data_t 0.818] [optim_t 0.126] [lr 0.004000] [pixel 13.839 (13.270)]
2024-05-26 12:15:56,869 - ==> Total time: 0:04:41	 Eta: 0:45:34 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:16:05,878 - ==> Total time: 0:04:50	 Eta: 0:45:14 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:16:12,551 - Train: 9.88% [800/8100]  [29.6/300.0] [batch_t 0.569 (0.340)] [data_t 0.424] [optim_t 0.145] [lr 0.004000] [pixel 12.061 (13.087)]
2024-05-26 12:16:26,710 - Test: 100.00% [15/15] [batch_t 6.798 (0.779)] [pixel 21.469 (14.029)]
2024-05-26 12:16:28,677 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.131 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.133 (mIoU_max_px)	
2024-05-26 12:16:29,209 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-26 12:16:29,602 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.094 (mF1_max_px)	  0.035 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.036 (mIoU_px_0.2_0.8_0.1)	  0.094 (mIoU_max_px)	
2024-05-26 12:16:29,874 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.068 (mIoU_max_px)	
2024-05-26 12:16:30,635 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.171 (mF1_max_px)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.173 (mIoU_max_px)	
2024-05-26 12:16:31,332 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.177 (mF1_max_px)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.062 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.177 (mIoU_max_px)	
2024-05-26 12:16:31,337 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     65.226      |  65.226 (30  epoch)   |    77.043    | 77.043 (30  epoch) |      76.423      |   76.423 (30  epoch)   |   83.599    | 83.599 (30  epoch) |   92.500    | 92.500 (30  epoch) |  4.359   | 4.359 (30  epoch)  |    11.518    | 11.518 (30  epoch) |        3.344         |     3.344 (30  epoch)      |        60.502         |     60.502 (30  epoch)      |         1.739         |      1.739 (30  epoch)      |     6.111     |  6.111 (30  epoch)  |
| bracket_brown |     74.359      |  74.359 (30  epoch)   |    82.123    | 82.123 (30  epoch) |      84.956      |   84.956 (30  epoch)   |   92.423    | 92.423 (30  epoch) |   97.171    | 97.171 (30  epoch) |  8.557   | 8.557 (30  epoch)  |    16.228    | 16.228 (30  epoch) |        8.165         |     8.165 (30  epoch)      |        61.362         |     61.362 (30  epoch)      |         4.342         |      4.342 (30  epoch)      |     8.831     |  8.831 (30  epoch)  |
| bracket_white |     77.333      |  77.333 (30  epoch)   |    82.440    | 82.440 (30  epoch) |      74.074      |   74.074 (30  epoch)   |   93.212    | 93.212 (30  epoch) |   98.504    | 98.504 (30  epoch) |  5.909   | 5.909 (30  epoch)  |    10.477    | 10.477 (30  epoch) |        2.411         |     2.411 (30  epoch)      |        74.634         |     74.634 (30  epoch)      |         1.242         |      1.242 (30  epoch)      |     5.528     |  5.528 (30  epoch)  |
|   connector   |     89.048      |  89.048 (30  epoch)   |    73.757    | 73.757 (30  epoch) |      80.000      |   80.000 (30  epoch)   |   92.789    | 92.789 (30  epoch) |   97.792    | 97.792 (30  epoch) |  36.314  | 36.314 (30  epoch) |    41.394    | 41.394 (30  epoch) |        16.110        |     16.110 (30  epoch)     |        69.923         |     69.923 (30  epoch)      |         9.384         |      9.384 (30  epoch)      |    26.099     | 26.099 (30  epoch)  |
|  metal_plate  |     97.400      |  97.400 (30  epoch)   |    98.915    | 98.915 (30  epoch) |      96.599      |   96.599 (30  epoch)   |   91.759    | 91.759 (30  epoch) |   97.493    | 97.493 (30  epoch) |  79.671  | 79.671 (30  epoch) |    77.580    | 77.580 (30  epoch) |        46.358        |     46.358 (30  epoch)     |        60.192         |     60.192 (30  epoch)      |        33.441         |     33.441 (30  epoch)      |    63.373     | 63.373 (30  epoch)  |
|     tubes     |     80.707      |  80.707 (30  epoch)   |    91.163    | 91.163 (30  epoch) |      84.058      |   84.058 (30  epoch)   |   90.723    | 90.723 (30  epoch) |   97.514    | 97.514 (30  epoch) |  43.553  | 43.553 (30  epoch) |    47.343    | 47.343 (30  epoch) |        19.146        |     19.146 (30  epoch)     |        73.000         |     73.000 (30  epoch)      |        11.421         |     11.421 (30  epoch)      |    31.012     | 31.012 (30  epoch)  |
|      Avg      |     80.679      |  80.679 (30  epoch)   |    84.240    | 84.240 (30  epoch) |      82.685      |   82.685 (30  epoch)   |   90.751    | 90.751 (30  epoch) |   96.829    | 96.829 (30  epoch) |  29.727  | 29.727 (30  epoch) |    34.090    | 34.090 (30  epoch) |        15.922        |     15.922 (30  epoch)     |        66.602         |     66.602 (30  epoch)      |        10.261         |     10.261 (30  epoch)      |    23.492     | 23.492 (30  epoch)  |
2024-05-26 12:16:31,411 - ==> Total time: 0:05:16	 Eta: 0:47:24 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:16:40,434 - ==> Total time: 0:05:25	 Eta: 0:47:00 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:16:45,621 - Train: 10.49% [850/8100]  [31.5/300.0] [batch_t 0.493 (0.354)] [data_t 0.324] [optim_t 0.169] [lr 0.004000] [pixel 12.955 (12.762)]
2024-05-26 12:16:49,036 - ==> Total time: 0:05:33	 Eta: 0:46:34 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:16:57,930 - ==> Total time: 0:05:42	 Eta: 0:46:11 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:17:01,945 - Train: 11.11% [900/8100]  [33.3/300.0] [batch_t 0.496 (0.391)] [data_t 0.327] [optim_t 0.170] [lr 0.004000] [pixel 11.759 (12.314)]
2024-05-26 12:17:06,464 - ==> Total time: 0:05:51	 Eta: 0:45:46 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:17:15,496 - ==> Total time: 0:06:00	 Eta: 0:45:26 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:17:18,467 - Train: 11.73% [950/8100]  [35.2/300.0] [batch_t 0.482 (0.476)] [data_t 0.285] [optim_t 0.197] [lr 0.004000] [pixel 12.524 (11.893)]
2024-05-26 12:17:24,379 - ==> Total time: 0:06:09	 Eta: 0:45:06 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:17:33,292 - ==> Total time: 0:06:17	 Eta: 0:44:46 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:17:35,111 - Train: 12.35% [1000/8100]  [37.0/300.0] [batch_t 1.266 (1.266)] [data_t 1.100] [optim_t 0.166] [lr 0.004000] [pixel 11.985 (11.985)]
2024-05-26 12:17:42,182 - ==> Total time: 0:06:26	 Eta: 0:44:27 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:17:50,137 - Train: 12.96% [1050/8100]  [38.9/300.0] [batch_t 0.198 (0.309)] [data_t 0.001] [optim_t 0.197] [lr 0.004000] [pixel 11.597 (11.768)]
2024-05-26 12:17:51,028 - ==> Total time: 0:06:35	 Eta: 0:44:07 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:17:59,927 - ==> Total time: 0:06:44	 Eta: 0:43:49 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:18:06,343 - Train: 13.58% [1100/8100]  [40.7/300.0] [batch_t 0.071 (0.294)] [data_t 0.002] [optim_t 0.070] [lr 0.004000] [pixel 11.885 (11.513)]
2024-05-26 12:18:08,787 - ==> Total time: 0:06:53	 Eta: 0:43:31 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:18:17,754 - ==> Total time: 0:07:02	 Eta: 0:43:14 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:18:22,989 - Train: 14.20% [1150/8100]  [42.6/300.0] [batch_t 0.067 (0.291)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 11.496 (11.252)]
2024-05-26 12:18:26,663 - ==> Total time: 0:07:11	 Eta: 0:42:57 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:18:35,746 - ==> Total time: 0:07:20	 Eta: 0:42:42 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:18:40,172 - Train: 14.81% [1200/8100]  [44.4/300.0] [batch_t 0.149 (0.319)] [data_t 0.002] [optim_t 0.148] [lr 0.004000] [pixel 10.993 (11.078)]
2024-05-26 12:18:44,751 - ==> Total time: 0:07:29	 Eta: 0:42:26 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:18:53,797 - ==> Total time: 0:07:38	 Eta: 0:42:11 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:18:57,304 - Train: 15.43% [1250/8100]  [46.3/300.0] [batch_t 0.153 (0.365)] [data_t 0.002] [optim_t 0.151] [lr 0.004000] [pixel 10.640 (10.766)]
2024-05-26 12:19:02,696 - ==> Total time: 0:07:47	 Eta: 0:41:55 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:19:11,622 - ==> Total time: 0:07:56	 Eta: 0:41:40 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:19:14,258 - Train: 16.05% [1300/8100]  [48.1/300.0] [batch_t 0.199 (0.482)] [data_t 0.002] [optim_t 0.197] [lr 0.004000] [pixel 11.097 (10.870)]
2024-05-26 12:19:20,807 - ==> Total time: 0:08:05	 Eta: 0:41:26 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:19:29,682 - Train: 16.67% [1350/8100]  [50.0/300.0] [batch_t 0.202 (0.306)] [data_t 0.002] [optim_t 0.201] [lr 0.004000] [pixel 10.551 (10.412)]
2024-05-26 12:19:29,685 - ==> Total time: 0:08:14	 Eta: 0:41:11 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:19:38,468 - ==> Total time: 0:08:23	 Eta: 0:40:56 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:19:46,259 - Train: 17.28% [1400/8100]  [51.9/300.0] [batch_t 0.200 (0.315)] [data_t 0.001] [optim_t 0.198] [lr 0.004000] [pixel 9.646 (10.132)]
2024-05-26 12:19:47,373 - ==> Total time: 0:08:32	 Eta: 0:40:41 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:19:55,917 - ==> Total time: 0:08:40	 Eta: 0:40:26 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:20:02,495 - Train: 17.90% [1450/8100]  [53.7/300.0] [batch_t 0.212 (0.317)] [data_t 0.002] [optim_t 0.210] [lr 0.004000] [pixel 9.676 (10.051)]
2024-05-26 12:20:04,672 - ==> Total time: 0:08:49	 Eta: 0:40:11 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:20:13,327 - ==> Total time: 0:08:57	 Eta: 0:39:56 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:20:18,849 - Train: 18.52% [1500/8100]  [55.6/300.0] [batch_t 0.182 (0.328)] [data_t 0.002] [optim_t 0.180] [lr 0.004000] [pixel 10.111 (9.855)]
2024-05-26 12:20:22,071 - ==> Total time: 0:09:06	 Eta: 0:39:42 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:20:30,845 - ==> Total time: 0:09:15	 Eta: 0:39:28 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:20:34,965 - Train: 19.14% [1550/8100]  [57.4/300.0] [batch_t 0.153 (0.324)] [data_t 0.003] [optim_t 0.150] [lr 0.004000] [pixel 10.482 (9.700)]
2024-05-26 12:20:39,328 - ==> Total time: 0:09:23	 Eta: 0:39:13 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:20:48,208 - ==> Total time: 0:09:32	 Eta: 0:38:59 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:20:51,375 - Train: 19.75% [1600/8100]  [59.3/300.0] [batch_t 0.142 (0.373)] [data_t 0.002] [optim_t 0.141] [lr 0.004000] [pixel 9.244 (9.583)]
2024-05-26 12:21:01,880 - Test: 100.00% [15/15] [batch_t 0.035 (0.316)] [pixel 19.161 (11.607)]
2024-05-26 12:21:02,526 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.133 (mF1_max_px)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.047 (mIoU_px_0.2_0.8_0.1)	  0.134 (mIoU_max_px)	
2024-05-26 12:21:07,268 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.127 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.125 (mIoU_max_px)	
2024-05-26 12:21:09,856 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.093 (mF1_max_px)	  0.035 (mF1_px_0.2_0.8_0.1)	  0.041 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.097 (mIoU_max_px)	
2024-05-26 12:21:11,900 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-26 12:21:14,763 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.165 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-26 12:21:15,523 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.171 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.061 (mIoU_px_0.2_0.8_0.1)	  0.173 (mIoU_max_px)	
2024-05-26 12:21:15,528 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     70.412      |  70.412 (60  epoch)   |    81.537    | 81.537 (60  epoch) |      76.522      |   76.522 (60  epoch)   |   88.613    | 88.613 (60  epoch) |   94.664    | 94.664 (60  epoch) |  9.262   | 9.262 (60  epoch)  |    19.513    | 19.513 (60  epoch) |        7.353         |     7.353 (60  epoch)      |        55.341         |     60.502 (30  epoch)      |         3.947         |      3.947 (60  epoch)      |    10.811     | 10.811 (60  epoch)  |
| bracket_brown |     76.471      |  76.471 (60  epoch)   |    85.083    | 85.083 (60  epoch) |      84.404      |   84.956 (30  epoch)   |   91.937    | 92.423 (30  epoch) |   97.685    | 97.685 (60  epoch) |  13.355  | 13.355 (60  epoch) |    21.034    | 21.034 (60  epoch) |        11.022        |     11.022 (60  epoch)     |        52.500         |     61.362 (30  epoch)      |         5.975         |      5.975 (60  epoch)      |    11.753     | 11.753 (60  epoch)  |
| bracket_white |     86.000      |  86.000 (60  epoch)   |    88.807    | 88.807 (60  epoch) |      80.000      |   80.000 (60  epoch)   |   94.367    | 94.367 (60  epoch) |   99.036    | 99.036 (60  epoch) |  7.057   | 7.057 (60  epoch)  |    11.119    | 11.119 (60  epoch) |        4.792         |     4.792 (60  epoch)      |        62.790         |     74.634 (30  epoch)      |         2.499         |      2.499 (60  epoch)      |     5.887     |  5.887 (60  epoch)  |
|   connector   |     97.143      |  97.143 (60  epoch)   |    92.687    | 92.687 (60  epoch) |      92.857      |   92.857 (60  epoch)   |   96.459    | 96.459 (60  epoch) |   98.914    | 98.914 (60  epoch) |  60.828  | 60.828 (60  epoch) |    57.692    | 57.692 (60  epoch) |        27.325        |     27.325 (60  epoch)     |        74.493         |     74.493 (60  epoch)      |        17.458         |     17.458 (60  epoch)      |    40.540     | 40.540 (60  epoch)  |
|  metal_plate  |     99.242      |  99.242 (60  epoch)   |    99.726    | 99.726 (60  epoch) |      97.222      |   97.222 (60  epoch)   |   93.546    | 93.546 (60  epoch) |   98.138    | 98.138 (60  epoch) |  84.392  | 84.392 (60  epoch) |    81.555    | 81.555 (60  epoch) |        47.982        |     47.982 (60  epoch)     |        56.110         |     60.192 (30  epoch)      |        35.874         |     35.874 (60  epoch)      |    68.855     | 68.855 (60  epoch)  |
|     tubes     |     91.984      |  91.984 (60  epoch)   |    96.682    | 96.682 (60  epoch) |      91.304      |   91.304 (60  epoch)   |   93.708    | 93.708 (60  epoch) |   98.257    | 98.257 (60  epoch) |  57.118  | 57.118 (60  epoch) |    60.249    | 60.249 (60  epoch) |        25.802        |     25.802 (60  epoch)     |        66.265         |     73.000 (30  epoch)      |        16.379         |     16.379 (60  epoch)      |    43.112     | 43.112 (60  epoch)  |
|      Avg      |     86.875      |  86.875 (60  epoch)   |    90.754    | 90.754 (60  epoch) |      87.052      |   87.052 (60  epoch)   |   93.105    | 93.105 (60  epoch) |   97.782    | 97.782 (60  epoch) |  38.668  | 38.668 (60  epoch) |    41.860    | 41.860 (60  epoch) |        20.713        |     20.713 (60  epoch)     |        61.250         |     66.602 (30  epoch)      |        13.689         |     13.689 (60  epoch)      |    30.160     | 30.160 (60  epoch)  |
2024-05-26 12:21:15,636 - ==> Total time: 0:10:00	 Eta: 0:40:01 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:21:24,754 - ==> Total time: 0:10:09	 Eta: 0:39:47 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:21:26,966 - Train: 20.37% [1650/8100]  [61.1/300.0] [batch_t 0.200 (0.550)] [data_t 0.002] [optim_t 0.199] [lr 0.004000] [pixel 8.898 (9.211)]
2024-05-26 12:21:33,515 - ==> Total time: 0:10:18	 Eta: 0:39:32 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
