2024-05-24 14:09:33,653 - ==> Logging on master GPU: 0
2024-05-24 14:09:33,654 - ==> Running Trainer: InvADTrainer
2024-05-24 14:09:33,654 - ==> Using GPU: [0] for Training
2024-05-24 14:09:33,654 - ==> Building model
2024-05-24 14:09:34,019 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 14:09:46,124 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'mAUROC_sp_max_Bear': [], 'mAP_sp_max_Bear': [], 'mF1_max_sp_max_Bear': [], 'mAUPRO_px_Bear': [], 'mAUROC_px_Bear': [], 'mAP_px_Bear': [], 'mF1_max_px_Bear': [], 'mF1_px_0.2_0.8_0.1_Bear': [], 'mAcc_px_0.2_0.8_0.1_Bear': [], 'mIoU_px_0.2_0.8_0.1_Bear': [], 'mIoU_max_px_Bear': [], 'mAUROC_sp_max_Bird': [], 'mAP_sp_max_Bird': [], 'mF1_max_sp_max_Bird': [], 'mAUPRO_px_Bird': [], 'mAUROC_px_Bird': [], 'mAP_px_Bird': [], 'mF1_max_px_Bird': [], 'mF1_px_0.2_0.8_0.1_Bird': [], 'mAcc_px_0.2_0.8_0.1_Bird': [], 'mIoU_px_0.2_0.8_0.1_Bird': [], 'mIoU_max_px_Bird': [], 'mAUROC_sp_max_Elephant': [], 'mAP_sp_max_Elephant': [], 'mF1_max_sp_max_Elephant': [], 'mAUPRO_px_Elephant': [], 'mAUROC_px_Elephant': [], 'mAP_px_Elephant': [], 'mF1_max_px_Elephant': [], 'mF1_px_0.2_0.8_0.1_Elephant': [], 'mAcc_px_0.2_0.8_0.1_Elephant': [], 'mIoU_px_0.2_0.8_0.1_Elephant': [], 'mIoU_max_px_Elephant': [], 'mAUROC_sp_max_Parrot': [], 'mAP_sp_max_Parrot': [], 'mF1_max_sp_max_Parrot': [], 'mAUPRO_px_Parrot': [], 'mAUROC_px_Parrot': [], 'mAP_px_Parrot': [], 'mF1_max_px_Parrot': [], 'mF1_px_0.2_0.8_0.1_Parrot': [], 'mAcc_px_0.2_0.8_0.1_Parrot': [], 'mIoU_px_0.2_0.8_0.1_Parrot': [], 'mIoU_max_px_Parrot': [], 'mAUROC_sp_max_Pig': [], 'mAP_sp_max_Pig': [], 'mF1_max_sp_max_Pig': [], 'mAUPRO_px_Pig': [], 'mAUROC_px_Pig': [], 'mAP_px_Pig': [], 'mF1_max_px_Pig': [], 'mF1_px_0.2_0.8_0.1_Pig': [], 'mAcc_px_0.2_0.8_0.1_Pig': [], 'mIoU_px_0.2_0.8_0.1_Pig': [], 'mIoU_max_px_Pig': [], 'mAUROC_sp_max_Puppy': [], 'mAP_sp_max_Puppy': [], 'mF1_max_sp_max_Puppy': [], 'mAUPRO_px_Puppy': [], 'mAUROC_px_Puppy': [], 'mAP_px_Puppy': [], 'mF1_max_px_Puppy': [], 'mF1_px_0.2_0.8_0.1_Puppy': [], 'mAcc_px_0.2_0.8_0.1_Puppy': [], 'mIoU_px_0.2_0.8_0.1_Puppy': [], 'mIoU_max_px_Puppy': [], 'mAUROC_sp_max_Scorpion': [], 'mAP_sp_max_Scorpion': [], 'mF1_max_sp_max_Scorpion': [], 'mAUPRO_px_Scorpion': [], 'mAUROC_px_Scorpion': [], 'mAP_px_Scorpion': [], 'mF1_max_px_Scorpion': [], 'mF1_px_0.2_0.8_0.1_Scorpion': [], 'mAcc_px_0.2_0.8_0.1_Scorpion': [], 'mIoU_px_0.2_0.8_0.1_Scorpion': [], 'mIoU_max_px_Scorpion': [], 'mAUROC_sp_max_Turtle': [], 'mAP_sp_max_Turtle': [], 'mF1_max_sp_max_Turtle': [], 'mAUPRO_px_Turtle': [], 'mAUROC_px_Turtle': [], 'mAP_px_Turtle': [], 'mF1_max_px_Turtle': [], 'mF1_px_0.2_0.8_0.1_Turtle': [], 'mAcc_px_0.2_0.8_0.1_Turtle': [], 'mIoU_px_0.2_0.8_0.1_Turtle': [], 'mIoU_max_px_Turtle': [], 'mAUROC_sp_max_Unicorn': [], 'mAP_sp_max_Unicorn': [], 'mF1_max_sp_max_Unicorn': [], 'mAUPRO_px_Unicorn': [], 'mAUROC_px_Unicorn': [], 'mAP_px_Unicorn': [], 'mF1_max_px_Unicorn': [], 'mF1_px_0.2_0.8_0.1_Unicorn': [], 'mAcc_px_0.2_0.8_0.1_Unicorn': [], 'mIoU_px_0.2_0.8_0.1_Unicorn': [], 'mIoU_max_px_Unicorn': [], 'mAUROC_sp_max_Whale': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_Whale': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_Whale': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_Whale': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_Whale': [], 'mAUROC_px_Avg': [], 'mAP_px_Whale': [], 'mAP_px_Avg': [], 'mF1_max_px_Whale': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_Whale': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_Whale': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_Whale': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_Whale': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'L2Loss', 'name': 'pixel', 'lam': 5.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mad_real                       
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 15                                  
data.test_size                       : 9                                   
data.train_length                    : 490                                 
data.test_length                     : 271                                 
model_encoder.name                   : timm_resnet34                       
model_encoder.kwargs                 : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_fuser                          : {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}
model_decoder                        : {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [4, 4, 4]}
model_disor                          : {'sizes': [64, 32, 16], 'in_chas': [64, 128, 256]}
model.name                           : invad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_encoder': Namespace(name='timm_resnet34', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_fuser': {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}, 'model_decoder': {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [4, 4, 4]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.004                               
weight_decay                         : 0.0001                              
uni_am                               : True                                
use_cos                              : True                                
pth                                  : model/pretrain/resnet34-43635321.pth
cfg_path                             : configs.benchmark.invad-lite_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/invad-lite_256_100e/mad_real', 'data.root=data/mad_real']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.invad-lite_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/invad-lite_256_100e/mad_real data.root=data/mad_real
task_start_time                      : 2947863.898325954                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933/show_train
logdir_test                          : runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933/show_test
2024-05-24 14:09:46,146 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 14:10:16,266 - ==> Total time: 0:00:42	 Eta: 1:10:26 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:10:32,935 - ==> Total time: 0:00:59	 Eta: 0:48:28 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:10:50,136 - ==> Total time: 0:01:16	 Eta: 0:41:15 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:10:58,963 - Train: 3.33% [50/1500]  [3.3/100.0] [batch_t 3.910 (1.665)] [data_t 3.846] [optim_t 0.065] [lr 0.004000] [pixel 26.307 (26.563)]
2024-05-24 14:11:07,409 - ==> Total time: 0:01:33	 Eta: 0:37:31 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:11:24,611 - ==> Total time: 0:01:51	 Eta: 0:35:09 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:11:41,744 - ==> Total time: 0:02:08	 Eta: 0:33:27 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:11:54,787 - Train: 6.67% [100/1500]  [6.7/100.0] [batch_t 0.066 (1.250)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 25.009 (25.275)]
2024-05-24 14:11:58,931 - ==> Total time: 0:02:25	 Eta: 0:32:11 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:12:15,975 - ==> Total time: 0:02:42	 Eta: 0:31:07 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:12:33,142 - ==> Total time: 0:02:59	 Eta: 0:30:15 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:12:50,374 - Train: 10.00% [150/1500]  [10.0/100.0] [batch_t 0.066 (1.115)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 24.408 (24.578)]
2024-05-24 14:13:07,873 - Test: 100.00% [9/9] [batch_t 6.122 (1.931)] [pixel 23.817 (24.154)]
2024-05-24 14:13:08,094 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 14:13:08,256 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 14:13:08,395 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 14:13:08,570 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 14:13:08,703 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.033 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.011 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 14:13:08,856 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 14:13:09,023 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 14:13:09,191 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 14:13:09,348 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 14:13:09,583 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.056 (mIoU_max_px)	
2024-05-24 14:13:09,585 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     85.833      |  85.833 (10  epoch)   |    97.215    | 97.215 (10  epoch) |      90.566      |   90.566 (10  epoch)   |   97.790    | 97.790 (10  epoch) |   99.490    | 99.490 (10  epoch) |  15.406  | 15.406 (10  epoch) |    20.664    | 20.664 (10  epoch) |        3.690         |     3.690 (10  epoch)      |        93.658         |     93.658 (10  epoch)      |         1.946         |      1.946 (10  epoch)      |    11.522     | 11.522 (10  epoch)  |
|   Bird   |     51.818      |  51.818 (10  epoch)   |    80.766    | 80.766 (10  epoch) |      91.667      |   91.667 (10  epoch)   |   70.498    | 70.498 (10  epoch) |   90.006    | 90.006 (10  epoch) |  2.643   | 2.643 (10  epoch)  |    6.129     | 6.129 (10  epoch)  |        3.507         |     3.507 (10  epoch)      |        67.825         |     67.825 (10  epoch)      |         1.793         |      1.793 (10  epoch)      |     3.161     |  3.161 (10  epoch)  |
| Elephant |     27.778      |  27.778 (10  epoch)   |    68.941    | 68.941 (10  epoch) |      87.805      |   87.805 (10  epoch)   |   66.674    | 66.674 (10  epoch) |   89.617    | 89.617 (10  epoch) |  3.008   | 3.008 (10  epoch)  |    8.475     | 8.475 (10  epoch)  |        3.058         |     3.058 (10  epoch)      |        62.773         |     62.773 (10  epoch)      |         1.569         |      1.569 (10  epoch)      |     4.425     |  4.425 (10  epoch)  |
|  Parrot  |     37.391      |  37.391 (10  epoch)   |    81.076    | 81.076 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   40.287    | 40.287 (10  epoch) |   58.196    | 58.196 (10  epoch) |  0.780   | 0.780 (10  epoch)  |    1.722     | 1.722 (10  epoch)  |        1.248         |     1.248 (10  epoch)      |        35.330         |     35.330 (10  epoch)      |         0.629         |      0.629 (10  epoch)      |     0.868     |  0.868 (10  epoch)  |
|   Pig    |     58.824      |  58.824 (10  epoch)   |    78.169    | 78.169 (10  epoch) |      89.474      |   89.474 (10  epoch)   |   86.146    | 86.146 (10  epoch) |   95.581    | 95.581 (10  epoch) |  4.507   | 4.507 (10  epoch)  |    9.137     | 9.137 (10  epoch)  |        4.306         |     4.306 (10  epoch)      |        84.546         |     84.546 (10  epoch)      |         2.222         |      2.222 (10  epoch)      |     4.787     |  4.787 (10  epoch)  |
|  Puppy   |     84.000      |  84.000 (10  epoch)   |    96.100    | 96.100 (10  epoch) |      90.909      |   90.909 (10  epoch)   |   94.310    | 94.310 (10  epoch) |   99.167    | 99.167 (10  epoch) |  15.114  | 15.114 (10  epoch) |    27.957    | 27.957 (10  epoch) |        6.577         |     6.577 (10  epoch)      |        90.626         |     90.626 (10  epoch)      |         3.672         |      3.672 (10  epoch)      |    16.250     | 16.250 (10  epoch)  |
| Scorpion |     13.913      |  13.913 (10  epoch)   |    72.141    | 72.141 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   44.788    | 44.788 (10  epoch) |   83.211    | 83.211 (10  epoch) |  4.349   | 4.349 (10  epoch)  |    8.925     | 8.925 (10  epoch)  |        5.931         |     5.931 (10  epoch)      |        66.009         |     66.009 (10  epoch)      |         3.068         |      3.068 (10  epoch)      |     4.671     |  4.671 (10  epoch)  |
|  Turtle  |     82.857      |  82.857 (10  epoch)   |    96.144    | 96.144 (10  epoch) |      89.362      |   89.362 (10  epoch)   |   93.590    | 93.590 (10  epoch) |   98.320    | 98.320 (10  epoch) |  29.287  | 29.287 (10  epoch) |    37.571    | 37.571 (10  epoch) |        10.452        |     10.452 (10  epoch)     |        87.262         |     87.262 (10  epoch)      |         6.044         |      6.044 (10  epoch)      |    23.130     | 23.130 (10  epoch)  |
| Unicorn  |     18.095      |  18.095 (10  epoch)   |    66.987    | 66.987 (10  epoch) |      89.362      |   89.362 (10  epoch)   |   64.801    | 64.801 (10  epoch) |   89.557    | 89.557 (10  epoch) |  1.221   | 1.221 (10  epoch)  |    2.706     | 2.706 (10  epoch)  |        1.365         |     1.365 (10  epoch)      |        63.331         |     63.331 (10  epoch)      |         0.689         |      0.689 (10  epoch)      |     1.372     |  1.372 (10  epoch)  |
|  Whale   |     20.625      |  20.625 (10  epoch)   |    77.402    | 77.402 (10  epoch) |      92.754      |   92.754 (10  epoch)   |   94.195    | 94.195 (10  epoch) |   98.484    | 98.484 (10  epoch) |  8.464   | 8.464 (10  epoch)  |    15.575    | 15.575 (10  epoch) |        4.360         |     4.360 (10  epoch)      |        78.321         |     78.321 (10  epoch)      |         2.296         |      2.296 (10  epoch)      |     8.445     |  8.445 (10  epoch)  |
|   Avg    |     48.113      |  48.113 (10  epoch)   |    81.494    | 81.494 (10  epoch) |      90.229      |   90.229 (10  epoch)   |   75.308    | 75.308 (10  epoch) |   90.163    | 90.163 (10  epoch) |  8.478   | 8.478 (10  epoch)  |    13.886    | 13.886 (10  epoch) |        4.449         |     4.449 (10  epoch)      |        72.968         |     72.968 (10  epoch)      |         2.393         |      2.393 (10  epoch)      |     7.863     |  7.863 (10  epoch)  |
2024-05-24 14:13:09,625 - ==> Total time: 0:03:36	 Eta: 0:32:24 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:13:23,263 - ==> Total time: 0:03:49	 Eta: 0:30:58 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:13:36,349 - ==> Total time: 0:04:02	 Eta: 0:29:40 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:13:49,488 - ==> Total time: 0:04:15	 Eta: 0:28:32 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:13:56,256 - Train: 13.33% [200/1500]  [13.3/100.0] [batch_t 2.887 (1.253)] [data_t 2.823] [optim_t 0.065] [lr 0.004000] [pixel 23.809 (24.133)]
2024-05-24 14:14:02,600 - ==> Total time: 0:04:29	 Eta: 0:27:32 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:14:16,041 - ==> Total time: 0:04:42	 Eta: 0:26:40 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:14:29,142 - ==> Total time: 0:04:55	 Eta: 0:25:51 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:14:39,967 - Train: 16.67% [250/1500]  [16.7/100.0] [batch_t 0.066 (1.030)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 24.000 (23.778)]
2024-05-24 14:14:43,492 - ==> Total time: 0:05:09	 Eta: 0:25:13 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:14:56,612 - ==> Total time: 0:05:23	 Eta: 0:24:31 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:15:10,209 - ==> Total time: 0:05:36	 Eta: 0:23:55 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:15:23,953 - Train: 20.00% [300/1500]  [20.0/100.0] [batch_t 0.066 (0.870)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 23.398 (23.484)]
2024-05-24 14:15:34,977 - Test: 100.00% [9/9] [batch_t 1.496 (1.210)] [pixel 22.854 (23.211)]
2024-05-24 14:15:35,178 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
