2024-05-24 11:21:19,646 - ==> Logging on master GPU: 0
2024-05-24 11:21:19,646 - ==> Running Trainer: InvADTrainer
2024-05-24 11:21:19,647 - ==> Using GPU: [0] for Training
2024-05-24 11:21:19,647 - ==> Building model
2024-05-24 11:21:20,769 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:21:25,237 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 11:31:48,768 - Train: 16.30% [4400/27000]  [16.3/100.0] [batch_t 0.067 (0.109)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.433 (9.246)]
2024-05-24 11:31:54,393 - Train: 16.48% [4450/27000]  [16.5/100.0] [batch_t 0.185 (0.112)] [data_t 0.120] [optim_t 0.065] [lr 0.004000] [pixel 9.248 (9.174)]
2024-05-24 11:31:59,916 - Train: 16.67% [4500/27000]  [16.7/100.0] [batch_t 0.067 (0.110)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 8.010 (9.168)]
2024-05-24 11:32:05,484 - Train: 16.85% [4550/27000]  [16.9/100.0] [batch_t 0.199 (0.111)] [data_t 0.134] [optim_t 0.066] [lr 0.004000] [pixel 8.923 (9.118)]
2024-05-24 11:32:09,885 - ==> Total time: 0:10:50	 Eta: 0:52:55 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:32:12,086 - Train: 17.04% [4600/27000]  [17.0/100.0] [batch_t 0.067 (0.141)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.028 (9.007)]
2024-05-24 11:32:17,506 - Train: 17.22% [4650/27000]  [17.2/100.0] [batch_t 0.067 (0.108)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 9.898 (9.097)]
2024-05-24 11:32:23,094 - Train: 17.41% [4700/27000]  [17.4/100.0] [batch_t 0.083 (0.112)] [data_t 0.017] [optim_t 0.065] [lr 0.004000] [pixel 9.699 (9.173)]
2024-05-24 11:32:28,704 - Train: 17.59% [4750/27000]  [17.6/100.0] [batch_t 0.067 (0.112)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 9.211 (9.180)]
2024-05-24 11:32:34,186 - Train: 17.78% [4800/27000]  [17.8/100.0] [batch_t 0.067 (0.110)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.147 (9.126)]
2024-05-24 11:32:39,855 - Train: 17.96% [4850/27000]  [18.0/100.0] [batch_t 0.067 (0.113)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.742 (9.191)]
2024-05-24 11:32:40,859 - ==> Total time: 0:11:21	 Eta: 0:51:43 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:32:46,181 - Train: 18.15% [4900/27000]  [18.1/100.0] [batch_t 0.067 (0.117)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 9.018 (9.070)]
2024-05-24 11:32:51,810 - Train: 18.33% [4950/27000]  [18.3/100.0] [batch_t 0.067 (0.112)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.835 (8.993)]
2024-05-24 11:32:57,236 - Train: 18.52% [5000/27000]  [18.5/100.0] [batch_t 0.067 (0.108)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.533 (9.161)]
2024-05-24 11:33:02,866 - Train: 18.70% [5050/27000]  [18.7/100.0] [batch_t 0.067 (0.113)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.301 (9.029)]
2024-05-24 11:33:08,310 - Train: 18.89% [5100/27000]  [18.9/100.0] [batch_t 0.067 (0.109)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 10.106 (8.969)]
2024-05-24 11:33:11,735 - ==> Total time: 0:11:52	 Eta: 0:50:36 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:33:14,969 - Train: 19.07% [5150/27000]  [19.1/100.0] [batch_t 0.067 (0.128)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 9.647 (9.260)]
2024-05-24 11:33:20,444 - Train: 19.26% [5200/27000]  [19.3/100.0] [batch_t 0.067 (0.109)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 8.388 (9.031)]
2024-05-24 11:33:25,727 - Train: 19.44% [5250/27000]  [19.4/100.0] [batch_t 0.067 (0.106)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.917 (8.936)]
2024-05-24 11:33:31,164 - Train: 19.63% [5300/27000]  [19.6/100.0] [batch_t 0.067 (0.109)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.124 (8.824)]
2024-05-24 11:33:36,576 - Train: 19.81% [5350/27000]  [19.8/100.0] [batch_t 0.067 (0.108)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.940 (8.981)]
2024-05-24 11:33:42,250 - Train: 20.00% [5400/27000]  [20.0/100.0] [batch_t 0.067 (0.113)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 8.551 (8.833)]
2024-05-24 11:33:49,409 - Test: 73.53% [50/68] [batch_t 0.201 (0.135)] [pixel 11.653 (9.700)]
2024-05-24 11:33:51,576 - Test: 100.00% [68/68] [batch_t 0.048 (0.131)] [pixel 7.446 (9.651)]
2024-05-24 11:33:53,268 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.133 (mF1_px_0.2_0.8_0.1)	  0.134 (mAcc_px_0.2_0.8_0.1)	  0.134 (mIoU_px_0.2_0.8_0.1)	  0.390 (mIoU_max_px)	
2024-05-24 11:33:54,341 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.285 (mF1_max_px)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.278 (mIoU_max_px)	
2024-05-24 11:33:55,341 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.264 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.256 (mIoU_max_px)	
2024-05-24 11:33:56,365 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.267 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.258 (mIoU_max_px)	
2024-05-24 11:33:57,388 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.264 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.261 (mIoU_max_px)	
2024-05-24 11:33:58,863 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.400 (mF1_max_px)	  0.141 (mF1_px_0.2_0.8_0.1)	  0.134 (mAcc_px_0.2_0.8_0.1)	  0.134 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-24 11:34:00,330 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.395 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.133 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.389 (mIoU_max_px)	
2024-05-24 11:34:01,828 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.400 (mF1_max_px)	  0.134 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.390 (mIoU_max_px)	
2024-05-24 11:34:03,326 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.398 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.134 (mAcc_px_0.2_0.8_0.1)	  0.133 (mIoU_px_0.2_0.8_0.1)	  0.392 (mIoU_max_px)	
2024-05-24 11:34:04,830 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.407 (mF1_max_px)	  0.135 (mF1_px_0.2_0.8_0.1)	  0.134 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.396 (mIoU_max_px)	
2024-05-24 11:34:06,379 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.403 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.399 (mIoU_max_px)	
2024-05-24 11:34:07,408 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.267 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.092 (mIoU_px_0.2_0.8_0.1)	  0.256 (mIoU_max_px)	
2024-05-24 11:34:07,411 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     93.410      |  93.410 (20  epoch)   |    92.727    | 92.727 (20  epoch) |      87.619      |   87.619 (20  epoch)   |   95.666    | 95.666 (20  epoch) |   98.710    | 98.710 (20  epoch) |  20.220  | 20.220 (20  epoch) |    29.134    | 29.134 (20  epoch) |        18.501        |     18.501 (20  epoch)     |        39.398         |     40.858 (10  epoch)      |        10.446         |     10.446 (20  epoch)      |    17.051     | 17.051 (20  epoch)  |
|  capsules  |     88.750      |  88.750 (20  epoch)   |    91.307    | 91.307 (20  epoch) |      87.500      |   87.500 (20  epoch)   |   92.760    | 92.760 (20  epoch) |   98.911    | 98.911 (20  epoch) |  38.653  | 38.653 (20  epoch) |    43.229    | 43.229 (20  epoch) |        25.245        |     25.245 (20  epoch)     |        59.636         |     61.028 (10  epoch)      |        15.260         |     15.260 (20  epoch)      |    27.574     | 27.574 (20  epoch)  |
|   cashew   |     93.200      |  93.200 (20  epoch)   |    96.689    | 96.689 (20  epoch) |      91.787      |   91.787 (20  epoch)   |   90.487    | 90.487 (20  epoch) |   94.484    | 94.484 (20  epoch) |  48.965  | 48.965 (20  epoch) |    54.153    | 54.153 (20  epoch) |        30.945        |     30.945 (20  epoch)     |        41.631         |     41.631 (20  epoch)      |        19.621         |     19.621 (20  epoch)      |    37.130     | 37.130 (20  epoch)  |
| chewinggum |     97.312      |  97.312 (20  epoch)   |    98.802    | 98.802 (20  epoch) |      95.187      |   95.187 (20  epoch)   |   80.930    | 80.930 (20  epoch) |   98.366    | 98.494 (10  epoch) |  63.921  | 64.148 (10  epoch) |    62.691    | 64.047 (10  epoch) |        33.584        |     36.082 (10  epoch)     |        66.605         |     78.638 (10  epoch)      |        22.412         |     24.433 (10  epoch)      |    45.656     | 47.110 (10  epoch)  |
|   fryum    |     94.140      |  94.140 (20  epoch)   |    97.481    | 97.481 (20  epoch) |      90.196      |   90.547 (10  epoch)   |   91.445    | 91.445 (20  epoch) |   96.316    | 96.354 (10  epoch) |  45.382  | 45.435 (10  epoch) |    49.654    | 49.654 (20  epoch) |        25.802        |     25.802 (20  epoch)     |        28.135         |     32.502 (10  epoch)      |        15.873         |     15.873 (20  epoch)      |    33.027     | 33.027 (20  epoch)  |
| macaroni1  |     89.462      |  89.462 (20  epoch)   |    86.109    | 86.109 (20  epoch) |      82.418      |   82.418 (20  epoch)   |   95.268    | 95.268 (20  epoch) |   99.364    | 99.364 (20  epoch) |  16.968  | 16.968 (20  epoch) |    22.828    | 22.828 (20  epoch) |        15.099        |     15.099 (20  epoch)     |        40.622         |     41.332 (10  epoch)      |         8.312         |      8.312 (20  epoch)      |    12.885     | 12.885 (20  epoch)  |
| macaroni2  |     79.393      |  79.393 (20  epoch)   |    76.585    | 76.585 (20  epoch) |      75.127      |   75.127 (20  epoch)   |   96.442    | 96.442 (20  epoch) |   99.329    | 99.329 (20  epoch) |  10.451  | 10.451 (20  epoch) |    16.189    | 16.189 (20  epoch) |        8.864         |     8.864 (20  epoch)      |        46.042         |     50.279 (10  epoch)      |         4.712         |      4.712 (20  epoch)      |     8.807     |  8.807 (20  epoch)  |
|    pcb1    |     92.150      |  92.150 (20  epoch)   |    87.811    | 87.811 (20  epoch) |      89.401      |   89.401 (20  epoch)   |   95.098    | 95.637 (10  epoch) |   99.740    | 99.740 (20  epoch) |  73.912  | 73.912 (20  epoch) |    70.327    | 70.327 (20  epoch) |        40.233        |     40.233 (20  epoch)     |        53.319         |     61.166 (10  epoch)      |        27.822         |     27.822 (20  epoch)      |    54.234     | 54.234 (20  epoch)  |
|    pcb2    |     88.900      |  88.900 (20  epoch)   |    89.444    | 89.444 (20  epoch) |      82.927      |   82.927 (20  epoch)   |   89.856    | 89.856 (20  epoch) |   98.682    | 98.682 (20  epoch) |  13.607  | 13.703 (10  epoch) |    21.722    | 21.722 (20  epoch) |        13.780        |     13.780 (20  epoch)     |        41.201         |     41.267 (10  epoch)      |         7.483         |      7.483 (20  epoch)      |    12.184     | 12.184 (20  epoch)  |
|    pcb3    |     89.178      |  89.178 (20  epoch)   |    89.577    | 89.577 (20  epoch) |      81.373      |   82.857 (10  epoch)   |   89.511    | 89.511 (20  epoch) |   98.923    | 98.923 (20  epoch) |  15.992  | 15.992 (20  epoch) |    27.398    | 27.398 (20  epoch) |        17.743        |     17.743 (20  epoch)     |        44.841         |     46.150 (10  epoch)      |         9.963         |      9.963 (20  epoch)      |    15.873     | 15.873 (20  epoch)  |
|    pcb4    |     99.822      |  99.822 (20  epoch)   |    99.828    | 99.828 (20  epoch) |      98.507      |   98.507 (20  epoch)   |   88.854    | 89.620 (10  epoch) |   98.318    | 98.318 (20  epoch) |  44.287  | 44.287 (20  epoch) |    44.501    | 44.501 (20  epoch) |        25.551        |     25.551 (20  epoch)     |        37.810         |     38.963 (10  epoch)      |        15.470         |     15.470 (20  epoch)      |    28.618     | 28.618 (20  epoch)  |
| pipe_fryum |     98.120      |  98.120 (20  epoch)   |    99.054    | 99.054 (20  epoch) |      95.522      |   95.522 (20  epoch)   |   95.695    | 95.695 (20  epoch) |   98.887    | 98.887 (20  epoch) |  53.454  | 53.454 (20  epoch) |    57.169    | 57.169 (20  epoch) |        34.899        |     34.899 (20  epoch)     |        46.727         |     48.991 (10  epoch)      |        22.534         |     22.534 (20  epoch)      |    40.026     | 40.026 (20  epoch)  |
|    Avg     |     91.986      |  91.986 (20  epoch)   |    92.118    | 92.118 (20  epoch) |      88.130      |   88.130 (20  epoch)   |   91.834    | 91.834 (20  epoch) |   98.336    | 98.336 (20  epoch) |  37.151  | 37.151 (20  epoch) |    41.583    | 41.583 (20  epoch) |        24.187        |     24.187 (20  epoch)     |        45.497         |     48.421 (10  epoch)      |        14.992         |     14.992 (20  epoch)      |    27.756     | 27.756 (20  epoch)  |
2024-05-24 11:34:07,539 - ==> Total time: 0:12:47	 Eta: 0:51:11 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:34:14,364 - Train: 20.19% [5450/27000]  [20.2/100.0] [batch_t 0.067 (0.118)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.315 (8.909)]
2024-05-24 11:34:19,938 - Train: 20.37% [5500/27000]  [20.4/100.0] [batch_t 0.067 (0.111)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.953 (8.825)]
2024-05-24 11:34:25,678 - Train: 20.56% [5550/27000]  [20.6/100.0] [batch_t 0.146 (0.115)] [data_t 0.080] [optim_t 0.066] [lr 0.004000] [pixel 8.478 (8.968)]
2024-05-24 11:34:31,241 - Train: 20.74% [5600/27000]  [20.7/100.0] [batch_t 0.067 (0.111)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.336 (8.908)]
2024-05-24 11:34:36,947 - Train: 20.93% [5650/27000]  [20.9/100.0] [batch_t 0.215 (0.114)] [data_t 0.149] [optim_t 0.066] [lr 0.004000] [pixel 9.197 (8.777)]
2024-05-24 11:34:39,200 - ==> Total time: 0:13:19	 Eta: 0:50:08 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:34:44,061 - Train: 21.11% [5700/27000]  [21.1/100.0] [batch_t 0.067 (0.124)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.918 (8.856)]
2024-05-24 11:34:49,567 - Train: 21.30% [5750/27000]  [21.3/100.0] [batch_t 0.067 (0.110)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 8.905 (8.841)]
2024-05-24 11:34:55,239 - Train: 21.48% [5800/27000]  [21.5/100.0] [batch_t 0.067 (0.113)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 9.841 (8.810)]
2024-05-24 11:35:00,730 - Train: 21.67% [5850/27000]  [21.7/100.0] [batch_t 0.067 (0.110)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 8.174 (8.721)]
2024-05-24 11:35:06,455 - Train: 21.85% [5900/27000]  [21.9/100.0] [batch_t 0.067 (0.114)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 9.132 (8.883)]
2024-05-24 11:35:10,919 - ==> Total time: 0:13:51	 Eta: 0:49:07 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:35:13,284 - Train: 22.04% [5950/27000]  [22.0/100.0] [batch_t 0.067 (0.139)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.482 (9.055)]
2024-05-24 11:35:18,599 - Train: 22.22% [6000/27000]  [22.2/100.0] [batch_t 0.067 (0.106)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.118 (8.661)]
2024-05-24 11:35:24,056 - Train: 22.41% [6050/27000]  [22.4/100.0] [batch_t 0.067 (0.109)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 8.727 (8.809)]
2024-05-24 11:35:29,519 - Train: 22.59% [6100/27000]  [22.6/100.0] [batch_t 0.067 (0.109)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.121 (8.734)]
2024-05-24 11:35:34,827 - Train: 22.78% [6150/27000]  [22.8/100.0] [batch_t 0.067 (0.106)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.693 (8.739)]
2024-05-24 11:35:40,293 - Train: 22.96% [6200/27000]  [23.0/100.0] [batch_t 0.077 (0.109)] [data_t 0.012] [optim_t 0.065] [lr 0.004000] [pixel 10.232 (8.667)]
2024-05-24 11:35:41,308 - ==> Total time: 0:14:21	 Eta: 0:48:05 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:35:46,680 - Train: 23.15% [6250/27000]  [23.1/100.0] [batch_t 0.067 (0.116)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.882 (8.679)]
2024-05-24 11:35:52,356 - Train: 23.33% [6300/27000]  [23.3/100.0] [batch_t 0.156 (0.113)] [data_t 0.090] [optim_t 0.066] [lr 0.004000] [pixel 9.487 (8.654)]
2024-05-24 11:35:57,869 - Train: 23.52% [6350/27000]  [23.5/100.0] [batch_t 0.067 (0.110)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.368 (8.743)]
2024-05-24 11:36:03,587 - Train: 23.70% [6400/27000]  [23.7/100.0] [batch_t 0.258 (0.114)] [data_t 0.192] [optim_t 0.066] [lr 0.004000] [pixel 8.314 (8.667)]
2024-05-24 11:36:09,086 - Train: 23.89% [6450/27000]  [23.9/100.0] [batch_t 0.067 (0.110)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.081 (8.563)]
2024-05-24 11:36:12,542 - ==> Total time: 0:14:53	 Eta: 0:47:07 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:36:15,715 - Train: 24.07% [6500/27000]  [24.1/100.0] [batch_t 0.067 (0.123)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.256 (8.563)]
2024-05-24 11:36:21,355 - Train: 24.26% [6550/27000]  [24.3/100.0] [batch_t 0.067 (0.113)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.960 (8.578)]
2024-05-24 11:36:26,811 - Train: 24.44% [6600/27000]  [24.4/100.0] [batch_t 0.067 (0.109)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.947 (8.664)]
2024-05-24 11:36:32,394 - Train: 24.63% [6650/27000]  [24.6/100.0] [batch_t 0.067 (0.112)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.802 (8.514)]
2024-05-24 11:36:38,006 - Train: 24.81% [6700/27000]  [24.8/100.0] [batch_t 0.067 (0.112)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.571 (8.644)]
2024-05-24 11:36:43,560 - Train: 25.00% [6750/27000]  [25.0/100.0] [batch_t 0.067 (0.111)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 8.978 (8.651)]
2024-05-24 11:36:43,562 - ==> Total time: 0:15:24	 Eta: 0:46:12 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:36:50,600 - Train: 25.19% [6800/27000]  [25.2/100.0] [batch_t 0.067 (0.118)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 9.571 (8.545)]
2024-05-24 11:36:56,065 - Train: 25.37% [6850/27000]  [25.4/100.0] [batch_t 0.067 (0.109)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 9.349 (8.642)]
2024-05-24 11:37:01,772 - Train: 25.56% [6900/27000]  [25.6/100.0] [batch_t 0.068 (0.114)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.468 (8.486)]
2024-05-24 11:37:07,298 - Train: 25.74% [6950/27000]  [25.7/100.0] [batch_t 0.067 (0.110)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.303 (8.666)]
2024-05-24 11:37:12,970 - Train: 25.93% [7000/27000]  [25.9/100.0] [batch_t 0.067 (0.113)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.931 (8.498)]
2024-05-24 11:37:15,189 - ==> Total time: 0:15:55	 Eta: 0:45:19 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:37:19,765 - Train: 26.11% [7050/27000]  [26.1/100.0] [batch_t 0.067 (0.119)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.691 (8.622)]
2024-05-24 11:37:25,220 - Train: 26.30% [7100/27000]  [26.3/100.0] [batch_t 0.067 (0.109)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.948 (8.474)]
2024-05-24 11:37:30,834 - Train: 26.48% [7150/27000]  [26.5/100.0] [batch_t 0.131 (0.112)] [data_t 0.066] [optim_t 0.065] [lr 0.004000] [pixel 8.955 (8.584)]
2024-05-24 11:37:36,274 - Train: 26.67% [7200/27000]  [26.7/100.0] [batch_t 0.067 (0.109)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.279 (8.387)]
2024-05-24 11:37:41,937 - Train: 26.85% [7250/27000]  [26.9/100.0] [batch_t 0.067 (0.113)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.285 (8.373)]
2024-05-24 11:37:46,430 - ==> Total time: 0:16:26	 Eta: 0:44:28 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:37:48,676 - Train: 27.04% [7300/27000]  [27.0/100.0] [batch_t 0.067 (0.136)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.537 (8.373)]
2024-05-24 11:37:54,024 - Train: 27.22% [7350/27000]  [27.2/100.0] [batch_t 0.067 (0.107)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 9.408 (8.412)]
2024-05-24 11:37:59,505 - Train: 27.41% [7400/27000]  [27.4/100.0] [batch_t 0.067 (0.110)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.810 (8.272)]
